KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,65
1,65.11
2,65.66
3,65.45
4,65.41
5,65.71
6,65.72
7,64.78
72,65.4
73,65.5
74,66.01
75,65.81
76,65.43
77,65.54
78,65.77
79,65.61
96,65.59
97,65.71
98,65.56
99,65.78
100,65.8
101,65.86
102,65.91
103,65.93
120,66.2
121,67.2
122,67.35
123,66.87
124,66.96
125,66.98
126,66.89
127,66.19
144,66.93
145,67.14
146,67.22
147,67.39
148,67.39
149,67.75
150,67.71
151,67.76
168,67.42
169,67.32
170,66.91
171,66.87
172,66.49
173,66.73
174,66.56
175,66.08
240,67.4
241,67.23
242,67.31
243,67.03
244,67.48
245,67.69
246,67.76
247,67.95
264,67.12
265,67
266,67.31
267,67.08
268,66.41
269,66.44
270,66.36
271,66.73
288,66.58
289,66.88
290,66.91
291,67.18
292,67.23
293,67
294,66.89
295,66.56
312,67.5
313,67.16
314,66.8
315,67.25
316,67.44
317,67.29
318,67.07
319,66.69
336,65.53
337,65
338,64.14
339,62.87
340,62.88
341,62.7
342,62.88
343,62.49
408,61.8
409,62.03
410,62.53
411,62.57
412,62.47
413,62.06
414,62
415,61.85
432,61.77
433,62.3
434,62.06
435,62.08
436,61.83
437,61.74
438,61.88
439,61.89
456,62.22
457,62.64
458,62.69
459,62.83
460,62.58
461,62.8
462,62.69
463,62.49
480,63
481,62.35
482,62.75
483,62.76
484,62.79
485,62.79
486,62.4
487,62.81
504,62.72
505,62.84
506,62.97
507,62.96
508,62.98
509,62.93
510,63.11
511,63.17
576,62.2
577,61.79
578,62.55
579,62.36
580,62.3
581,62.36
582,62.66
583,62.53
600,62.8
601,62.76
602,62.88
603,62.87
604,62.98
605,62.93
606,62.94
607,62.89
624,63.08
625,63
626,62.9
627,62.92
628,62.85
629,63.02
630,62.88
631,62.99
648,62.9
649,62.91
650,62.98
651,63.04
652,63.3
653,63.31
654,63.24
655,63.17
672,63.22
673,63.34
674,63.4
675,63.27
676,63.31
677,63.18
678,63.04
679,63.13
744,63.19
745,62.83
746,62.84
747,63.2
748,62.96
749,62.97
750,62.91
751,63.08
768,62.9
769,62.82
770,62.83
771,62.6
772,62.74
773,62.63
774,62.69
775,62.54
792,62.11
793,61.88
794,61.9
795,61.92
796,61.97
797,61.9
798,61.96
799,61.96
816,62.29
817,63.41
818,63.4
819,63.44
820,63.37
821,63.6
822,63.33
823,63.66
840,64
841,63.72
842,63.51
843,63.65
844,63.7
845,63.66
846,63.75
847,63.74
912,64
913,63.65
914,63.73
915,63.78
916,63.63
917,63.63
918,63.83
919,63.85
936,64.44
937,64.61
938,64.47
939,64.65
940,64.8
941,65
942,65.07
943,64.99
960,65.05
961,65.05
962,65
963,64.69
964,64.4
965,64.4
966,64.15
967,64.41
984,64.8
985,64.23
986,64.1
987,63.97
988,64.2
989,64.22
990,64.28
991,64.38
a1382083200,65
1,65
2,64.93
3,65.09
4,65.05
5,65.09
6,65.01
7,64.95
72,65.2
73,65.32
74,65.35
75,65.47
76,65.26
77,65.24
78,65.22
79,65.27
96,65.2
97,65.22
98,65
99,65.17
100,65.54
101,65.52
102,65.96
103,65.69
