DTD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378800000,1.18
4,1.25
6,1.25
25,1.284
26,1.385
27,1.366
28,1.45
48,1.48
73,1.42
79,1.45
144,1.456
145,1.49
151,1.48
197,1.382
216,1.3
217,1.4
218,1.408
220,1.324
247,1.355
360,1.4
361,1.48
363,1.498
364,1.45
385,1.48
386,1.57
387,1.574
389,1.574
390,1.474
409,1.462
410,1.535
413,1.534
480,1.499
481,1.41
482,1.41
504,1.5
508,1.41
510,1.41
528,1.41
532,1.37
576,1.37
580,1.38
655,1.38
672,1.355
677,1.355
746,1.45
748,1.53
841,1.46
847,1.38
864,1.4
888,1.455
893,1.498
984,1.44
987,1.49
a1382432400,1.535
1,1.534
3,1.49
29,1.51
47,1.45
49,1.47
71,1.42
72,1.42
73,1.371
74,1.455
76,1.53
TIMEZONE_OFFSET=60
144,1.44
147,1.44
170,1.4
174,1.381
175,1.429
222,1.401
223,1.391
246,1.35
312,1.401
313,1.36
314,1.333
316,1.32
337,1.412
339,1.381
360,1.45
362,1.455
367,1.558
390,1.55
391,1.46
480,1.45
485,1.49
486,1.445
506,1.444
509,1.39
553,1.4
554,1.391
582,1.475
583,1.47
648,1.45
673,1.409
676,1.391
722,1.39
746,1.39
747,1.36
750,1.35
820,1.348
821,1.296
822,1.29
866,1.3
893,1.305
a1386061200,1.27
1,1.27
27,1.27
49,1.27
55,1.3
75,1.3
144,1.3
148,1.27
149,1.1
150,1.175
151,1.15
168,1.081
170,1.09
171,1.061
173,1.061
192,1.066
193,1.107
194,1.18
196,1.07
217,1.18
218,1.2
219,1.2
220,1.19
222,1.18
223,1.24
243,1.185
245,1.161
319,1.28
339,1.25
340,1.25
362,1.25
386,1.17
388,1.3
408,1.215
411,1.17
412,1.26
487,1.26
576,1.25
578,1.25
579,1.21
582,1.21
648,1.3
649,1.3
727,1.265
816,1.29
918,1.225
984,1.29
985,1.29
986,1.29
a1389697200,1.22
52,1.22
142,1.25
240,1.289
245,1.289
317,1.29
335,1.29
577,1.24
647,1.24
648,1.219
652,1.2
653,1.23
697,1.125
719,1.1
814,1.175
815,1.179
912,1.143
917,1.169
982,1.17
984,1.17
a1393318800,1.177
78,1.1
149,1.098
173,1.05
175,1.123
216,1.1
245,1.1
246,1.101
316,1.155
337,1.176
339,1.13
343,1.19
364,1.19
505,1.12
533,1.18
556,1.19
559,1.189
676,1.241
697,1.284
702,1.29
745,1.35
TIMEZONE_OFFSET=120
816,1.33
820,1.33
863,1.31
911,1.301
a1397127600,1.28
1,1.3
28,1.28
124,1.3
141,1.29
142,1.355
143,1.29
285,1.35
310,1.29
311,1.3
312,1.3
334,1.249
336,1.25
359,1.249
431,1.25
457,1.25
482,1.244
526,1.14
601,1.18
624,1.179
651,1.181
676,1.197
697,1.205
770,1.145
814,1.21
816,1.151
837,1.112
843,1.113
957,1.14
964,1.199
a1400839200,1.071
94,1.13
148,1.1
286,1.1
288,1.1
340,1.1
406,1.13
434,1.16
502,1.15
509,1.16
670,1.155
768,1.1
772,1.149
793,1.149
821,1.149
838,1.149
843,1.091
914,1.091
962,1.076
989,1.051
a1404482400,1.143
91,1.11
