TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1422003600,10.7
1,10.81
2,11.16
3,11.295
4,11.335
5,11.21
6,11.18
7,11.12
72,11.5
73,11.96
74,12.44
75,12.4
76,12.3
77,12.03
78,11.935
79,11.835
96,12
97,12
98,11.97
99,11.955
100,11.77
101,11.815
102,11.805
103,11.755
120,11.82
121,11.815
122,11.84
123,11.7
124,11.7
125,11.74
126,11.665
127,11.75
144,11.8
145,11.69
146,11.625
147,11.69
148,11.625
149,11.675
150,11.675
151,11.535
168,11.31
169,11.5
170,11.5
171,11.4
172,11.4
173,11.45
174,11.415
175,11.35
240,11.4
241,11.395
243,11.31
244,11.345
245,11.34
246,11.36
247,11.37
264,11.31
265,11.36
266,11.29
267,11.25
268,11.265
269,11.335
270,11.255
271,11.27
288,11.25
289,11.35
290,11.38
291,11.38
293,11.4
294,11.415
295,11.37
312,11.45
313,11.41
314,11.36
315,11.4
316,11.36
317,11.355
318,11.35
319,11.31
336,11.45
337,11.38
338,11.375
339,11.35
340,11.35
341,11.4
342,11.35
343,11.35
408,11.2
411,11.395
413,11.35
414,11.325
415,11.33
432,11.23
433,11.255
435,11.26
436,11.215
437,11.12
438,11.155
439,11.245
456,11.305
457,11.25
458,11.225
459,11.25
460,11.245
461,11.25
462,11.25
463,11.205
480,11.15
481,11.2
482,11.2
484,11.16
485,11.2
486,11.17
487,11.165
504,11.12
505,11.12
506,11.1
507,11.11
508,11.035
509,11.09
510,11.01
511,11.015
576,11.29
577,11.285
578,11.2
579,11.165
581,11.195
582,11.235
583,11.2
600,11.205
601,11.205
603,11.2
604,11.2
606,11.295
607,11.25
624,11.33
625,11.23
626,11.255
627,11.25
628,11.295
629,11.245
630,11.245
631,11.245
648,11.21
649,11.21
650,11.2
653,11.315
655,11.23
672,11.245
673,11.265
674,11.48
675,11.805
676,11.81
677,11.81
678,11.7
679,11.705
744,11.7
745,11.875
747,11.855
749,11.885
750,11.9
