UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,26.68
1,26.415
2,26.475
3,26.405
4,26.37
5,26.345
6,26.43
7,26.44
72,26.35
73,26.5
74,26.625
75,26.625
76,26.565
77,26.645
78,26.61
79,26.61
96,26.7
97,26.915
98,26.885
99,26.87
100,26.9
101,26.915
102,26.9
103,26.87
120,26.815
121,26.86
122,26.85
123,26.82
124,26.745
125,26.745
126,26.795
127,26.79
144,26.77
145,26.875
146,26.78
147,26.57
148,26.685
149,26.71
150,26.71
151,26.68
168,26.725
169,26.8
170,26.855
171,26.825
172,26.765
173,26.88
174,26.885
175,26.895
240,26.955
241,27
242,26.9
243,26.97
244,26.955
245,26.975
246,26.94
247,26.945
264,26.945
265,26.885
266,26.84
267,26.865
268,26.76
269,26.845
270,26.72
271,26.88
288,27
289,26.825
290,26.89
291,26.85
292,26.95
293,26.905
294,26.825
295,26.72
312,26.95
313,26.855
314,26.985
315,26.945
316,26.945
317,26.93
318,26.95
319,26.84
336,26.725
337,26.99
338,26.96
339,26.82
340,26.83
341,26.86
342,26.875
343,26.75
408,26.75
409,26.65
410,26.805
411,26.865
412,26.785
413,26.72
414,26.785
415,26.675
432,26.735
433,26.99
434,26.95
435,26.975
436,26.91
437,26.945
438,27.01
439,26.94
456,26.89
457,26.81
458,26.96
459,26.925
460,26.96
461,27
462,27
463,26.935
480,27.05
481,27.1
482,27.13
483,27.1
484,27.075
485,27.145
486,27.32
487,27.355
504,27.45
505,27.5
506,27.585
507,27.615
508,27.68
509,27.57
510,27.615
511,27.54
576,27.43
577,27.565
578,27.745
579,27.95
580,27.965
581,28
582,28
583,28
600,28
601,28.1
602,28.175
603,28.195
604,28.195
605,28.18
606,28.2
607,28.2
624,28.2
625,28.09
626,28.165
627,28.17
628,28.19
629,28.135
630,28.155
631,28.135
648,28.16
649,28.175
650,28.185
651,28.2
652,28.195
653,28.2
654,28.195
655,28.195
672,28.195
673,28.175
674,28.2
675,28.17
676,28.185
677,28.165
678,28.145
679,28.16
744,28.2
745,27.85
746,27.795
747,27.8
748,27.8
749,27.81
750,27.8
751,27.83
768,27.945
769,28.03
770,28.01
771,27.91
772,27.815
773,27.92
774,27.9
775,27.935
792,27.915
793,27.905
794,27.89
795,27.825
796,27.9
797,27.95
798,28.135
799,28.025
816,28.15
817,28.19
818,28.19
819,28.18
820,28.2
821,28.18
822,28.2
823,28.15
840,28.2
841,28.405
842,28.25
843,28.06
844,28.2
845,28.15
846,28.195
847,28.215
912,28.045
913,28.06
914,28
915,28.095
916,28.06
917,28.025
918,28.02
919,28.025
936,28.275
937,28.65
938,28.895
939,28.91
940,28.86
941,29.11
942,29.12
943,29.24
960,29.085
961,29.175
962,29.065
963,29.115
964,29.19
965,29.12
966,29.105
967,29.475
984,29.7
985,29.52
986,29.515
987,29.475
988,29.5
989,29.46
990,29.48
991,29.495
a1382083200,29.605
1,29.52
2,29.71
3,29.625
4,29.8
5,29.715
6,29.7
7,29.71
72,29.86
73,29.81
74,29.865
75,30.01
76,30.125
77,30.045
78,30.07
79,30.135
96,30.315
97,30.23
98,30.215
99,30.265
100,30.265
101,30.315
