PEP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378461600,61
70,60
100,60.3
240,61.19
263,60.31
264,61.19
288,61.64
293,60.8
310,61.2
315,60.61
316,60.6
334,59.93
336,60.02
340,60.5
341,60.4
411,61.29
454,60.25
460,59.94
482,60.07
485,59.44
502,60
574,59.61
579,59
580,58.89
598,59.16
603,59.2
604,58.63
629,58.01
671,57.88
742,58.81
748,58.16
769,58.83
772,58.2
796,58.51
821,59.12
910,59.8
913,59.89
916,59.15
936,59.58
938,61.19
939,60.03
940,60.12
962,60.11
982,60.6
983,59.89
984,60
988,60
a1382454000,60.7
19,60.99
23,60.48
47,60.34
48,59.86
TIMEZONE_OFFSET=60
143,60.36
145,61.21
163,61
164,61.25
188,61.77
239,62.41
306,63.23
308,63.22
310,63.17
312,62.9
313,62.95
331,62.14
332,62.1
335,62.3
360,63.05
378,63.56
382,64.66
383,65
402,64
404,63.5
407,63.5
408,63.36
479,64.81
498,63.73
552,63.98
574,64.86
576,64.1
642,64.1
643,64.12
648,63.2
720,63.2
909,62.79
983,62.6
a1386061200,61.5
1,61.5
2,61.5
3,61.5
4,61
6,61.39
7,61.89
24,61.28
29,60.77
31,60.84
174,60
198,59.51
222,60.6
223,59.6
242,58.88
245,60.02
312,59.22
313,58.42
319,58.85
337,58.51
341,58.61
385,59.8
386,59.4
389,60.4
390,59.4
391,59.86
409,60.4
414,59.85
582,60.59
648,60.64
721,60.9
745,60.58
816,61
817,60.5
845,61.5
847,61.2
864,61.84
868,62.28
869,61.35
870,61.35
916,61.8
917,61.35
984,61.4
990,61.63
a1389690000,60.78
1,59.88
27,60.85
53,62
149,60.28
175,61.01
198,61.05
312,59.85
316,59.65
337,61
342,60.5
385,59.39
388,60.1
409,60
480,60.12
483,59.07
484,59.39
485,59.55
486,59.55
504,58.01
510,58.2
552,59.18
576,58.3
577,58.3
648,59.23
672,58.64
679,59.62
699,59.88
727,58.15
746,58.77
749,58.4
750,57.61
751,58.07
816,57.46
821,57.43
840,57.78
841,57.4
842,57.81
845,57.4
846,56.9
864,57
870,56.8
871,56.62
891,56.14
893,56.15
912,57.3
984,56.45
a1393318800,57.84
7,57.95
30,58.28
54,57.46
78,57.3
144,58.03
149,58.25
151,58.23
170,58.24
174,58.24
194,59.05
198,59
217,59.57
242,58.54
245,58.54
246,58.59
247,58.6
313,58.02
314,58.29
317,58.7
319,58.91
339,58.85
341,59
362,59.66
385,59.4
408,59.35
409,59.38
410,59.31
414,58.62
480,58.35
482,58.34
504,59.2
505,59.53
508,59.73
509,59.01
552,58.73
557,59.1
558,59.48
581,59.75
648,60.17
649,59.55
650,59.25
651,59.8
653,59.8
672,58.71
674,59.79
679,59.16
700,59.82
701,59.82
703,59.84
721,60
744,60
749,60.75
TIMEZONE_OFFSET=120
818,60.75
840,60.31
846,59.65
985,60.33
a1396958400,61.44
2,60.49
24,60.39
26,60.4
44,60.32
48,61.45
50,60.62
71,60
72,60.47
74,60
147,60.26
212,60.56
216,62.5
217,62.64
219,61.15
410,61.47
500,62.99
501,62.27
644,61.13
649,62.2
698,60.54
812,63.5
818,63.5
863,63.18
867,63.92
888,63.85
