SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,12
2,11.995
7,11.995
72,12.195
73,12.005
74,12
76,11.87
77,11.9
78,11.9
79,11.9
96,12
100,12.1
101,12.6
102,12.695
103,12.755
120,13.3
121,13.35
122,14.2
123,14.1
124,13.85
125,13.755
126,13.65
144,14.19
146,13.65
149,13.9
169,14.05
170,14
171,14.19
174,14.2
242,14.65
243,14.55
246,14.65
247,14.645
264,14.55
265,14.65
266,14.65
267,14.99
271,14.995
288,14.995
289,14.55
292,14.5
293,14.3
313,14.495
336,14.3
338,14
342,13.75
343,13.75
408,12.85
412,12.67
413,12.8
414,12.895
433,13
434,13.05
456,13
480,13.5
482,13.3
504,13.8
509,13.6
510,13.6
576,13.3
577,13.5
579,13.96
600,14.2
602,14.2
606,14
624,13.85
629,13.8
672,13.75
744,13.3
745,13.105
746,12.855
748,12.925
751,12.805
769,13.1
773,13.195
774,13.195
792,13.005
793,13.5
795,13.3
798,13.295
799,13.25
816,13.5
817,13.225
822,13.485
840,13.49
844,13.49
847,13.405
912,13.545
915,13.4
916,13.46
917,13.46
936,13.1
943,13.115
961,13.305
965,13.105
966,13
985,12.75
986,13
987,12.505
990,12.5
991,12.95
a1382083200,13.02
4,12.995
7,12.7
74,12.605
98,12.705
123,12.995
124,13
127,13.05
146,12.95
149,12.62
168,12.6
170,12.6
174,12.75
175,12.75
TIMEZONE_OFFSET=60
241,12.9
247,12.89
266,12.85
271,12.69
272,12.605
289,12.405
291,12.405
294,12.845
295,12.8
315,12.745
318,12.5
339,12.5
409,12.25
410,12.3
438,12.485
459,12.495
462,12.25
463,12.15
486,12.205
506,12.15
508,12
510,12
577,11.98
601,11.75
603,11.75
626,11.65
629,11.445
649,11.35
655,11.2
656,11.2
676,11.395
678,11.06
679,11.06
745,11
746,10.85
750,10.65
751,10.7
752,10.65
769,10.56
770,11.255
772,11.1
773,11.1
774,11.06
775,11.1
794,11.065
795,11.065
797,10.8
798,10.8
817,10.95
823,10.685
841,10.7
842,10.7
843,10.69
846,10.94
848,11
913,11.3
919,10.98
920,10.98
937,10.99
940,10.825
942,10.895
943,10.88
944,10.87
961,10.75
963,10.805
966,10.84
967,10.75
985,10.93
986,11
988,10.95
991,10.95
a1385722800,10.95
1,11.18
2,11.25
3,11.15
70,11.47
71,11.705
73,11.445
76,11.405
77,11.56
94,11.405
96,11.3
118,11.5
121,11.3
122,11.295
144,11.3
167,11.3
170,11.295
171,11.295
172,11.3
238,11.3
263,11.4
265,11.4
268,11.4
286,11.4
288,11.395
310,11.3
313,11.205
316,11.205
341,11.275
409,11.3
430,11.395
431,11.395
436,11.28
437,11.38
456,11.4
481,11.395
483,11.25
504,11.395
508,11.2
509,11.34
574,11.39
575,11.3
580,11.4
670,11.3
672,11.25
674,11.385
677,11.4
742,11.305
746,11.305
747,11.305
814,11.305
815,11.435
839,11.395
843,11.27
845,11.375
910,11.395
911,11.395
912,11.395
917,11.4
959,11.3
960,11.32
962,11.32
987,11.29
a1389369600,11.39
65,11.39
66,11.8
72,11.55
90,11.35
91,11.35
93,11.08
113,11.15
114,11.15
115,11.15
116,11.11
117,11.285
