PDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378713600,0.26
24,0.257
51,0.299
54,0.256
72,0.27
172,0.27
216,0.269
220,0.244
506,0.269
530,0.25
576,0.245
673,0.27
674,0.23
699,0.217
744,0.246
891,0.26
938,0.212
a1382342400,0.219
1,0.219
3,0.219
101,0.218
TIMEZONE_OFFSET=60
170,0.22
220,0.215
241,0.239
245,0.215
247,0.24
337,0.274
361,0.215
364,0.216
409,0.202
410,0.202
433,0.204
604,0.203
698,0.2
701,0.221
702,0.21
725,0.185
746,0.19
871,0.173
892,0.237
894,0.25
913,0.23
920,0.23
a1386000000,0.26
19,0.25
20,0.25
185,0.212
187,0.281
209,0.295
377,0.23
378,0.283
597,0.241
600,0.275
665,0.24
669,0.23
737,0.299
862,0.23
864,0.278
906,0.23
907,0.279
908,0.279
930,0.241
a1389610800,0.242
24,0.29
72,0.294
94,0.261
95,0.299
166,0.261
190,0.296
192,0.326
193,0.323
215,0.322
220,0.362
238,0.396
241,0.359
262,0.359
263,0.379
334,0.313
336,0.359
341,0.311
358,0.332
382,0.344
526,0.329
531,0.326
533,0.27
550,0.275
581,0.279
603,0.275
670,0.31
673,0.27
694,0.304
744,0.26
749,0.262
868,0.261
886,0.342
913,0.343
a1393236000,0.305
23,0.285
26,0.285
71,0.342
72,0.342
95,0.31
98,0.3
170,0.275
191,0.33
265,0.318
340,0.318
341,0.294
342,0.325
388,0.275
389,0.315
412,0.313
506,0.271
509,0.308
528,0.271
599,0.27
601,0.294
672,0.255
675,0.294
719,0.31
720,0.264
748,0.226
767,0.226
768,0.261
774,0.294
TIMEZONE_OFFSET=120
841,0.32
842,0.301
862,0.328
863,0.304
864,0.329
865,0.355
867,0.359
886,0.363
917,0.376
935,0.305
939,0.367
940,0.304
941,0.366
a1396944000,0.361
6,0.303
31,0.356
48,0.356
76,0.352
78,0.332
144,0.376
168,0.368
171,0.368
192,0.369
341,0.339
408,0.329
412,0.328
507,0.358
532,0.31
578,0.345
648,0.311
674,0.339
676,0.3
721,0.334
746,0.289
821,0.282
844,0.25
845,0.247
846,0.22
986,0.242
a1400598000,0.299
18,0.265
185,0.299
192,0.33
234,0.301
330,0.319
358,0.275
473,0.35
500,0.309
546,0.308
551,0.339
644,0.329
741,0.31
816,0.339
835,0.339
887,0.303
910,0.339
a1404223200,0.37
234,0.311
239,0.358
332,0.311
380,0.345
865,0.357
907,0.316
910,0.356
a1407916800,0.337
148,0.335
150,0.358
172,0.358
292,0.335
315,0.373
318,0.373
367,0.337
385,0.317
386,0.358
387,0.319
391,0.355
534,0.318
554,0.3
559,0.318
654,0.3
696,0.319
697,0.344
698,0.372
723,0.373
795,0.323
796,0.325
798,0.359
818,0.334
821,0.359
845,0.359
847,0.32
864,0.365
988,0.346
a1411657200,0.313
89,0.365
138,0.36
353,0.375
431,0.378
454,0.378
473,0.378
475,0.447
524,0.442
526,0.441
593,0.435
595,0.422
617,0.464
665,0.43
690,0.41
691,0.443
TIMEZONE_OFFSET=60
764,0.412
765,0.443
786,0.443
787,0.476
810,0.441
811,0.44
839,0.466
858,0.466
862,0.433
930,0.447
956,0.403
957,0.445
