OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,31.57
1,31.55
2,31.52
3,31.46
4,31.405
5,31.4
6,31.44
7,31.5
72,31.495
73,31.26
74,31.405
75,31.325
76,31.585
77,31.62
78,31.57
79,31.635
96,32.46
97,32.39
98,32.43
99,32.55
100,32.51
101,32.41
102,32.595
103,32.53
120,32.675
121,32.77
122,32.71
123,32.675
124,32.7
125,32.695
126,32.75
127,32.2
144,32.175
145,32.26
146,32.305
147,32.315
148,32.105
149,32.285
150,32.26
151,32.44
168,32.225
169,32.245
170,32.215
171,32.195
172,32.305
173,32.515
174,32.46
175,32.34
240,32.925
241,32.8
242,32.66
243,32.565
244,32.525
245,32.42
246,32.28
247,32.485
264,32.645
265,32.545
266,32.84
267,32.82
268,32.935
269,32.9
270,32.68
271,32.96
288,33.45
289,33.245
290,33.445
291,33.475
292,33.395
293,33.335
294,33.37
295,33.37
312,33.8
313,33.91
314,33.81
315,33.84
316,33.8
317,33.76
318,34.02
319,34
336,34.175
337,34.475
338,34.68
339,34.24
340,34.415
341,34.375
342,34.575
343,34.52
408,34.145
409,34.055
410,33.93
411,33.75
412,33.51
413,33.045
414,33.05
415,32.8
432,33.135
433,32.805
434,33.075
435,33.37
436,33.285
437,33.45
438,33.515
439,33.905
456,33.7
457,33.825
458,33.775
459,33.95
460,33.9
461,33.82
462,33.99
463,34.15
480,34.5
481,34.285
482,34.33
483,34.13
484,34.255
485,34.5
486,34.41
487,34.595
504,35.42
505,35.51
506,35.385
507,35.495
508,35.21
509,35.22
510,35.28
511,35.255
576,34.79
577,34.69
578,34.705
579,34.565
580,34.44
581,34.655
582,34.61
583,34.6
600,34.82
601,34.78
602,34.71
603,34.9
604,34.91
605,34.97
606,34.91
607,34.8
624,34.89
625,34.725
626,34.965
627,35
628,35.17
629,35.27
630,35.19
631,35.55
648,35.65
649,35.375
650,35.365
651,35.05
652,35.44
653,35.46
654,35.475
655,35.325
672,34.95
673,34.83
674,35.025
675,34.995
676,34.975
677,35.02
678,34.99
679,35.29
744,35.5
745,35.265
746,35.22
747,35.2
748,35.1
749,35.1
750,35.155
751,35.075
768,34.755
769,34.87
770,34.71
771,34.795
772,34.735
773,34.685
774,34.7
775,34.67
792,34.455
793,34.025
794,33.75
795,33.63
796,34.175
797,34.635
798,34.3
799,34.32
816,34.12
817,33.925
818,34.195
819,34.305
820,34.265
821,34.085
822,34.28
823,34.345
840,33.835
841,34.4
842,34.2
843,34.145
844,34.18
845,34.17
846,34.215
847,34.12
912,33.825
913,33.925
914,33.83
915,33.71
916,33.885
917,33.99
918,33.925
919,34.01
936,34.2
937,34.22
938,34.505
939,34.605
940,34.865
941,34.79
942,34.905
943,35.06
960,35.045
961,34.865
962,34.805
963,34.515
964,34.65
965,34.57
966,34.67
967,34.74
984,34.8
985,35.05
986,35
987,35.085
988,35.435
989,35.54
990,35.465
991,35.04
a1382083200,35.3
1,35.18
2,35.16
3,35.35
4,35.415
5,35.405
6,35.605
7,35.6
72,36.86
73,36.7
74,36.85
75,36.9
76,37.035
77,37.27
78,37.18
79,37.15
96,37.58
97,37.955
98,38
99,38.22
100,38.425
