BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,57.9
1,57.74
2,57.8
3,57.6
4,57.63
5,57.88
6,58.19
7,57.54
72,57.99
73,58.1
74,58.41
75,58.59
76,58.41
77,58.41
78,58.47
79,58.43
96,58.55
97,58.99
98,59.16
99,59.2
100,59.27
101,59.41
102,59
103,59.06
120,59
121,59.25
122,59.41
123,59.59
124,59.76
125,59.6
126,59.61
127,59.77
144,60.2
145,60
146,59.83
147,59.66
148,59.65
149,59.69
150,59.67
151,59.82
168,59.5
169,59.78
170,59.71
171,59.69
172,59.53
173,59.73
174,59.84
175,59.77
240,60.49
241,60.51
242,60.49
243,60.55
244,60.37
245,60.41
246,60.48
247,60.45
264,60.5
265,60.29
266,60.5
267,60.44
268,60.26
269,60.14
270,60.15
271,60.49
288,60.45
289,60.65
290,60.63
291,60.57
292,60.6
293,60.57
294,60.53
295,60.3
312,60.9
313,60.59
314,60.67
315,60.72
316,60.9
317,60.93
318,60.69
319,60.51
336,60.24
337,60.5
338,60.5
339,60.66
340,60.62
341,60.53
342,60.32
343,59.96
408,60.23
409,60.58
410,60.66
411,60.41
412,60.27
413,60.09
414,60.22
415,60.2
432,60.11
433,60.66
434,60.61
435,60.71
436,60.73
437,60.75
438,60.61
439,60.6
456,60.6
457,60.09
458,60.13
459,60.22
460,59.89
461,60
462,60.35
463,60.2
480,60.61
481,60.53
482,60.73
483,60.67
484,60.75
485,60.75
486,60.75
487,60.81
504,60.64
505,60.55
506,60.61
507,60.65
508,60.75
509,60.69
510,60.98
511,60.83
576,60.26
577,60.31
578,60.26
579,60.13
580,59.99
581,59.98
582,60.03
583,60.11
600,60.67
601,60.85
602,60.69
603,60.68
604,60.78
605,60.7
606,60.79
607,60.66
624,60.71
625,60.42
626,60.58
627,60.57
628,60.51
629,60.89
630,60.66
631,60.64
648,60.8
649,60.8
650,60.7
651,60.63
652,60.64
653,60.81
654,60.79
655,60.65
672,60.35
673,60.13
674,60.39
675,60.32
676,60.5
677,60.69
678,60.59
679,60.93
744,61.2
745,60.51
746,60.31
747,60.37
748,60.54
749,60.5
750,60.5
751,60.91
768,60.55
769,60.85
770,60.99
771,60.99
772,61.15
773,61.11
774,61
775,61.06
792,60.95
793,60.59
794,60.64
795,60.86
796,60.82
797,60.82
798,60.98
799,60.89
816,61.45
817,61.19
818,61.33
819,61.68
820,61.52
821,61.66
822,61.55
823,61.8
840,61.4
841,61.51
842,61.42
843,61.44
844,61.42
845,61.42
846,61.39
847,61.37
912,61.05
913,61.05
914,61.07
915,61.15
916,61.07
917,61.2
918,61.13
919,61.11
936,61.44
937,62.07
938,62.07
939,62.11
940,62.05
941,62.19
942,62.18
943,62.18
960,62.22
961,61.62
962,61.65
963,61.5
964,61.36
965,61.53
966,61.57
967,61.73
984,61.96
985,61.25
986,61.44
987,61.34
988,61.61
989,61.89
990,61.64
991,61.84
a1382083200,62
1,61.89
2,62.21
3,62.22
4,62.14
5,62.22
6,62.19
7,62.2
72,62.01
73,62.28
74,62.08
75,62
76,61.85
77,61.81
78,62
79,61.91
96,61.91
97,61.8
98,61.88
99,61.72
100,61.77
101,61.9
