WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,9.85
4,10.085
5,10
79,9.987
103,9.9
144,9.901
242,10.07
243,10.085
266,10.01
267,10.095
313,10.09
315,10.095
316,10.095
319,9.866
337,9.855
341,10.045
342,10.08
343,10.095
408,10.215
410,10.3
411,10.24
412,10.195
413,10.2
414,10.19
433,10.195
438,9.93
456,10.375
504,9.9
510,10.08
577,9.855
600,9.866
606,9.943
629,9.861
631,10.045
653,10.045
678,10.05
744,10
748,10.1
840,9.89
844,10
845,10.115
912,9.85
919,10.135
936,10.03
938,9.851
939,9.997
942,9.851
966,10.095
987,10.18
a1382353200,9.99
1,10.135
4,10.08
23,10.175
70,10.295
71,10.395
72,10.2
74,10.2
94,10.195
TIMEZONE_OFFSET=60
166,10.2
169,10.2
173,10.215
195,10.05
220,10.1
239,10.005
243,10.195
244,10.33
245,10.475
263,10.5
264,10.555
265,10.5
268,10.555
269,10.5
334,10.74
340,10.51
341,10.53
359,10.62
363,10.5
365,10.5
382,10.6
384,10.38
387,10.45
406,10.435
407,10.245
408,10.32
411,10.26
412,10.375
413,10.455
435,10.24
504,10.195
509,10.24
529,10.24
556,10.41
576,10.215
598,10.165
603,10.175
699,10.175
747,10.025
844,10.18
914,10
934,10.1
938,10.07
939,10
a1385985600,10.105
1,10.095
25,10.1
45,10.01
46,10.195
48,10.2
49,10.15
52,10.2
69,10.3
71,10.365
72,10.365
73,10.205
74,10.205
76,10.455
93,10.5
165,10.7
166,10.645
169,10.51
170,10.5
171,10.54
172,10.54
189,10.53
190,10.53
191,10.55
193,10.59
194,10.5
195,10.5
217,10.495
218,10.4
237,10.4
240,10.305
243,10.49
263,10.44
266,10.44
334,10.5
335,10.5
336,10.6
338,10.4
339,10.5
381,10.17
387,10.405
405,10.5
407,10.5
409,10.41
430,10.52
501,10.5
502,10.5
503,10.52
506,10.52
604,10.6
669,10.68
673,10.68
674,10.7
743,10.7
746,10.69
768,10.7
837,10.75
839,10.7
842,10.6
843,10.7
844,10.75
861,10.75
862,10.8
865,10.81
866,10.83
867,10.84
868,10.84
885,10.8
887,10.84
890,10.8
891,10.8
914,10.81
936,10.9
937,10.8
a1389628800,10.85
17,10.85
18,10.8
19,10.8
20,10.8
42,10.85
46,10.85
66,10.81
70,10.81
71,10.85
94,10.9
167,10.85
168,10.85
185,10.8
187,10.8
190,10.925
209,10.93
213,10.85
216,10.8
240,10.71
262,10.8
263,10.8
264,10.8
329,10.585
428,10.84
429,10.85
430,10.805
504,11
522,10.8
528,10.7
547,10.8
548,10.9
576,10.8
595,10.8
670,10.7
671,10.65
690,10.61
692,10.515
717,10.5
718,10.5
719,10.5
720,10.5
737,10.5
738,10.5
762,10.3
766,10.4
833,10.5
857,10.5
887,10.495
906,10.495
912,10.495
930,10.555
a1393232400,10.575
1,10.52
2,10.51
24,10.51
29,10.355
49,10.51
50,10.6
51,10.6
52,10.6
53,10.585
54,10.585
55,10.585
72,10.52
74,10.6
75,10.52
77,10.455
96,10.4
100,10.26
103,10.495
168,10.41
170,10.205
172,10.47
174,10.5
175,10.5
192,10.5
196,10.5
197,10.23
198,10.35
199,10.2
