CHV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378735200,92
18,91.8
19,92.98
24,91.95
44,91.97
68,93.66
70,93.5
162,94.39
163,94
210,93.03
211,93.13
212,94.19
234,93.6
236,92.8
239,93.69
258,92.92
264,93
265,93
356,93.44
361,93.1
383,92
407,92
408,92
498,90.02
503,90
504,89.3
547,89.2
550,90.14
575,89.5
577,88
595,87.45
598,86.86
666,86.25
692,87
714,86.9
720,86.7
721,86.45
739,86.49
743,85.22
744,85.02
745,85.45
762,85.95
763,86.47
764,86
766,86.77
768,85.95
769,86.24
834,86.87
836,86.86
840,85.8
859,88.22
864,87.5
865,87.74
882,88.28
883,87.95
908,86.82
931,87.99
933,87.99
935,87.12
936,87.61
a1382342400,88.1
2,88.3
24,88.07
31,87.85
48,87.75
52,86.84
54,87.99
96,87.72
TIMEZONE_OFFSET=60
175,87.88
193,88.13
219,89.13
221,89.2
222,88.21
265,87.92
267,89.13
271,87
272,86.99
337,87.21
339,87.2
342,88.15
343,87.22
362,87.89
363,87.89
385,88.53
410,90.12
414,91
415,91.2
433,88.98
434,89.01
438,89.43
507,89.99
509,91.05
530,90.79
533,90.06
535,90.05
536,89.8
554,89.01
559,89
581,89.76
673,89.49
674,89.24
677,89.25
678,89.25
679,89.53
680,89.41
697,89
702,89.53
704,90
721,90.22
722,91.12
723,89.75
727,91.02
747,90.9
748,90.9
750,91.02
751,91.59
752,92.01
771,91.14
772,91.11
774,91.4
841,91.06
842,91.71
847,91.02
865,91.6
869,91.4
891,90.75
895,90
916,90
938,90
942,89.82
944,90.5
a1385978400,89.51
2,90.3
4,90.5
29,90.3
47,89.88
52,90.08
53,89.8
95,88.18
96,89.65
167,89.86
174,89.87
194,90.66
196,89.75
219,91.14
221,89.36
222,89.25
239,88.19
240,89.17
243,88.19
245,88.18
265,88.6
266,87.84
267,88.69
269,88.52
270,87.94
335,87.48
338,87.26
341,87.11
363,88.46
385,86.9
414,89.5
433,91.14
435,89.96
437,90.41
438,89.79
508,89.95
510,89.95
600,91.09
743,91.1
744,91.62
746,91.13
747,91.4
749,91.11
767,91.4
768,90.53
773,91.62
774,91.91
839,91.89
869,91.88
892,91.51
894,91.15
911,91.01
914,90.41
916,90.8
917,90.85
936,91.16
938,90.9
939,90.81
941,89.33
942,88.5
a1389603600,88.96
1,88.99
2,88.45
3,88.6
5,88.62
7,87.89
24,87.72
28,87.69
31,86.97
52,89.18
54,87.97
72,88.31
73,88.3
98,88.35
100,88.49
101,87.35
168,88.37
169,88.36
171,88.37
173,88.1
174,88.6
192,89.39
243,88.32
246,88.29
264,86.13
270,86.14
271,85.82
336,85.3
337,85
338,84.43
339,84.73
340,85.09
341,85.25
342,84.93
343,85.25
360,85.55
365,85.51
384,85.95
385,85.73
387,85.56
388,85.55
389,85.5
390,85.22
409,85.3
412,85.29
413,85.9
414,85.1
415,85.45
435,85.14
436,85.2
437,85.11
438,85.11
439,82.76
504,82.17
505,82.41
506,82.6
507,82.9
508,82.79
511,82.42
528,82.75
529,82.99
530,82.68
534,83.09
552,82.55
556,82.2
557,81.9
559,81.55
576,81.11
577,80.65
579,80.51
580,81
581,81.2
