SAE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1476345600,30.05
1,29.01
2,28.94
3,28.57
4,28.435
5,28.3
6,28.89
7,28.48
24,28.56
25,28.5
26,28.54
27,28.54
28,28.71
29,28.7
30,28.73
31,28.7
96,28.8
97,28.7
98,28.895
99,28.75
100,28.885
102,28.875
103,28.21
120,28.15
121,28.19
122,28.12
125,28.2
127,28.2
144,28.38
145,28.8
146,28.8
147,29
148,28.82
149,28.9
150,28.625
151,28.605
168,29
169,28.975
170,28.91
171,28.805
172,28.73
173,28.82
175,28.8
192,28.8
193,28.65
194,28.505
195,28.205
196,28.4
197,28.5
198,28.215
199,28.28
264,28.96
265,28.945
266,28.615
267,28.615
268,28.7
269,28.355
270,28.5
271,28.5
288,28.895
295,28.69
312,28.7
313,28.355
314,28.37
315,28.4
316,28.4
317,28.4
318,28.405
319,28.5
336,28.68
337,28.685
339,28.685
340,28.5
341,28.6
342,28.6
343,28.5
360,28.69
361,28.255
363,28.69
364,28.505
365,28.695
366,28.8
367,28.6
TIMEZONE_OFFSET=60
437,28.74
438,28.65
439,28.65
440,28.8
457,28.85
459,28.77
461,28.75
462,28.85
463,28.8
464,28.8
481,28.595
482,28.6
487,28.3
488,28.305
505,28.25
507,28.255
508,28.255
509,28.25
510,28.255
511,28.285
512,28.305
529,28.4
530,28.4
534,28.535
536,28.26
601,28.25
602,28.25
603,28.315
604,28.4
605,28.4
606,28.2
607,28.255
608,28.26
625,28.25
626,28.25
627,28.25
628,28.25
629,28.25
630,28.25
631,28.25
632,28.25
649,28
651,28.105
655,28.105
673,28.235
674,28.47
675,28.15
677,28.15
678,28.15
679,28.24
680,28.15
697,28.005
698,28.24
700,28.055
701,28.245
702,28.105
703,28.1
704,28.1
769,28.1
773,28.25
774,28.25
775,28.3
776,28.3
794,28.115
795,28.33
818,28.02
819,28.15
820,28
821,28.025
842,28.29
866,28.01
867,28
868,28
869,28
870,28.05
871,28.05
872,28.11
937,28.435
938,28.975
939,28.935
940,28.75
941,28.56
942,28.56
943,28.21
944,28.205
961,29
962,28.055
963,28.1
964,28.1
965,28.1
966,28.01
967,28.01
968,27.655
985,28
986,27.99
987,27.99
988,27.8
990,27.8
992,27.78
a1479981600,28.01
1,27.9
2,26.99
3,27.2
4,27.2
6,27.735
23,28.085
25,27.745
26,27.77
30,27.98
95,27.65
99,27.5
100,27.495
101,27.495
120,27.03
122,27.15
123,26.535
124,26.32
125,26.41
126,26.96
143,27
144,26.705
145,26.715
146,27
147,26.705
148,26.71
149,26.855
150,26.75
168,27.05
169,26.815
170,26.815
171,26.705
172,26.725
173,26.775
174,26.83
192,26.725
196,26.975
197,26.715
198,26.73
263,26
264,26.77
265,27.135
266,26.775
267,26.015
268,26.015
269,26.015
270,26.55
288,26.1
289,26.5
290,25.95
291,25.51
292,25.505
311,24.98
312,24.805
313,25
314,24.825
315,24.825
316,24.545
317,24.505
318,24.505
335,25.12
336,24.99
338,24.8
339,24.61
341,24.83
342,24.66
359,25.8
365,24.57
366,24.03
431,24.625
432,25.255
433,25.37
434,25.4
435,25
436,25.395
437,25.065
438,24.99
455,25
456,24.875
457,24.955
