VG8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378465200,10.745
76,10.3
94,10
100,10
118,10
123,10
124,10
238,10.23
240,10.22
241,10.5
242,10.5
243,10.5
244,10.75
261,10.74
263,10
264,10.4
287,9.6
292,9.5
314,9.4
315,9.663
337,9.44
410,9.231
411,9.2
431,9.325
454,8.965
457,9.05
479,8.88
484,8.88
508,8.8
623,9.25
652,9.25
741,9.502
746,9.101
795,8.95
813,9.328
814,9.091
819,8.951
909,8.83
915,8.83
933,8.83
964,8.737
a1382083200,8.65
5,8.65
101,8.584
120,8.034
126,7.63
145,7.35
146,7.131
147,6.89
148,6.63
149,6.63
150,7.198
168,7
172,7.4
TIMEZONE_OFFSET=60
265,7.25
313,7.178
409,6.85
412,6.79
416,6.681
433,7
435,7
436,7
437,7.085
438,7.085
440,7.086
509,6.78
511,6.68
578,6.68
581,6.745
582,7.39
583,7.33
584,7.331
601,7.5
608,7.45
650,7.51
651,7.509
653,7.8
674,7.864
676,8.068
679,8.107
745,7.98
747,8.203
748,8.296
749,8.3
750,8.2
752,8.789
770,8.998
771,8.191
772,8.5
773,8.551
775,9.399
793,9.316
794,9.101
817,9.4
820,9.5
824,9.66
841,9.66
842,9.75
844,9.801
846,9.625
847,9.58
848,9.77
914,9.851
917,9.522
919,9.9
937,9.522
944,9.9
961,10
962,10.1
963,10.38
964,10.375
966,10.01
967,9.74
985,10.045
987,10.355
991,10.355
a1385719200,10.41
4,10.425
6,10.1
75,10.1
76,10.015
97,9.91
98,9.99
100,9.91
121,10.2
122,10.2
123,10
143,9.645
145,9.515
146,9.499
168,9.4
173,9.5
265,9.07
287,9
311,9
313,9
318,8.82
340,8.77
410,8.581
431,9.052
432,8.581
437,8.581
438,8.55
455,8.55
461,8.42
504,7.79
507,7.991
575,8.2
576,8.2
582,8.56
671,8
672,8.2
743,8.2
745,7.87
746,8.2
747,8
846,8.2
918,7.82
960,8.2
961,8.48
962,8.48
963,8.301
966,8.749
985,8.85
989,9.251
990,9.1
a1389344400,9.387
74,9.4
100,9.311
102,9.749
121,9.761
122,10
125,9.54
168,9.89
171,9.69
175,9.421
246,9.245
247,9.419
266,9.251
267,9.154
313,9.449
319,9.051
456,9.101
481,9.101
487,9.011
583,8.94
600,9.258
605,9.258
627,8.837
628,9.27
744,9.05
794,8.851
816,8.71
912,9.154
984,9.209
988,9.001
a1392973200,9.167
76,9.167
77,9.2
78,9.2
96,9.2
120,9.356
151,8.921
175,8.921
240,9.4
292,8.662
339,9.288
481,8.99
504,8.858
510,8.857
511,8.857
576,8.565
577,8.501
581,8.907
604,8.682
627,8.97
631,9.202
678,8.98
775,8.801
819,8.801
TIMEZONE_OFFSET=120
911,8.8
936,8.979
941,9.001
964,9.12
984,9.1
988,9.15
a1396598400,9.15
1,9.15
2,9.15
3,9.15
72,8.904
76,9.201
78,9.201
79,9.201
96,9.2
98,9.2
102,9.15
120,9.2
123,9.2
126,9.202
127,9.201
145,9.25
168,9.251
169,9.5
173,9.499
175,10
240,10.65
241,10.495
242,10.395
244,10.805
245,10.535
264,10.875
268,10.49
270,10.46
288,11
290,11.2
294,11.005
312,11.005
313,11
