CBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378713600,1.13
28,1.08
29,1.12
31,1.137
73,1.081
97,1.09
98,1.13
168,1.14
175,1.183
192,1.195
193,1.205
197,1.227
242,1.13
243,1.13
265,1.164
266,1.165
268,1.15
336,1.168
384,1.149
432,1.147
437,1.16
504,1.131
508,1.1
528,1.1
529,1.131
552,1.145
557,1.13
576,1.15
600,1.127
672,1.13
698,1.15
749,1.18
770,1.159
844,1.162
888,1.16
894,1.14
937,1.19
a1382342400,1.27
1,1.26
2,1.269
6,1.268
24,1.257
25,1.25
26,1.267
30,1.25
48,1.306
55,1.281
72,1.277
73,1.277
74,1.279
75,1.279
77,1.279
78,1.261
79,1.261
96,1.299
97,1.35
98,1.358
102,1.331
103,1.332
TIMEZONE_OFFSET=60
169,1.28
173,1.28
174,1.293
175,1.267
176,1.293
193,1.26
220,1.299
271,1.268
338,1.29
340,1.27
362,1.328
363,1.284
367,1.284
385,1.31
409,1.32
410,1.32
412,1.323
433,1.325
529,1.3
530,1.261
553,1.25
555,1.239
556,1.239
559,1.24
560,1.242
606,1.318
697,1.296
721,1.291
748,1.302
752,1.302
867,1.25
891,1.306
896,1.269
937,1.295
a1385974800,1.302
24,1.252
29,1.285
53,1.25
72,1.278
78,1.263
96,1.265
197,1.25
198,1.232
216,1.234
217,1.2
240,1.19
241,1.18
242,1.16
244,1.196
247,1.162
264,1.204
336,1.164
360,1.15
365,1.143
366,1.142
367,1.13
385,1.16
388,1.15
409,1.182
410,1.19
436,1.174
504,1.139
506,1.112
507,1.13
600,1.134
603,1.162
672,1.154
744,1.16
748,1.168
749,1.135
840,1.18
864,1.199
888,1.199
890,1.163
893,1.163
912,1.152
916,1.149
936,1.152
937,1.182
943,1.16
a1389603600,1.205
24,1.217
26,1.234
29,1.204
31,1.205
77,1.18
78,1.19
168,1.192
173,1.185
220,1.14
240,1.172
264,1.158
266,1.14
336,1.122
340,1.106
341,1.115
360,1.115
409,1.111
506,1.111
511,1.11
528,1.087
529,1.088
530,1.094
552,1.07
576,1.15
672,1.15
699,1.18
701,1.194
703,1.194
720,1.182
727,1.172
750,1.155
773,1.15
942,1.151
a1393232400,1.129
3,1.115
5,1.118
24,1.111
31,1.111
48,1.128
49,1.147
50,1.148
77,1.098
79,1.108
96,1.1
98,1.109
101,1.117
168,1.106
170,1.073
171,1.095
172,1.079
192,1.069
193,1.06
194,1.065
195,1.065
223,1.04
264,1.05
267,1.034
268,1.034
336,1.03
337,0.992
338,1.029
385,1
386,1.01
389,1
390,1
432,0.96
434,0.96
437,0.965
509,0.99
529,0.952
552,0.985
555,0.989
559,0.987
576,0.928
583,0.925
600,0.94
602,0.93
603,0.95
673,0.958
677,0.96
696,0.96
697,0.93
720,0.985
722,0.985
745,0.99
749,0.962
768,1.032
770,1.055
771,1.034
775,1.055
TIMEZONE_OFFSET=120
839,1.08
840,1.128
841,1.1
845,1.112
863,1.102
864,1.111
869,1.091
887,1.129
889,1.125
890,1.144
892,1.14
893,1.144
913,1.138
a1396857600,1.149
6,1.182
24,1.197
25,1.2
27,1.202
31,1.181
49,1.206
50,1.189
51,1.186
98,1.167
