99SC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1431936000,9.1
1,8.95
24,9
26,9
49,9.4
72,9.85
73,10.095
75,10.4
76,10.5
77,10.495
78,10.8
79,11.55
96,15.65
97,14.9
98,15.5
99,15.7
100,14.75
101,14.495
102,14.2
103,14
192,14
193,13.5
194,13
195,13.045
196,13.15
198,13.195
199,12.55
216,12.895
217,12.75
218,12.45
219,12.73
220,12.74
222,12.555
223,12.695
240,12.4
241,12.475
242,12.15
243,12.19
244,12.2
246,12
247,11.9
264,11.685
265,11.685
269,11.95
271,11.945
336,12
337,11.995
340,11.995
341,11.905
343,12.045
360,12.05
361,12.05
362,12.09
363,12.285
364,12.305
365,12.35
366,12.695
367,12.89
384,13
385,12.89
386,12.615
387,12.6
388,12.9
389,12.605
390,12.9
391,12.9
408,13.08
432,12.8
434,12.8
435,12.695
436,12.67
437,12.895
504,12.2
507,12.495
511,12.395
528,12.695
530,12.6
535,12.255
552,12.25
557,12.4
577,12.25
580,12.25
582,12.325
602,12.2
607,12.245
676,12.2
679,12.005
696,12
698,11.705
699,11.575
700,11.475
701,11
702,11.295
722,11.75
724,11.5
725,11.7
744,11.4
745,11.355
747,11.005
750,11
751,11.25
768,11.58
769,11.595
770,11.6
771,11.6
773,11.5
774,11.405
840,11.9
841,12.05
842,12.8
844,12.4
846,11.7
864,11.85
865,12.215
868,11.995
869,11.69
893,11.985
912,11.75
914,11.645
915,11.785
936,11.89
937,11.99
938,12.4
940,12.25
941,12.025
942,12
a1435564800,11
5,11.4
6,11.4
24,11.5
25,11.205
48,11.2
55,11.38
75,11.4
79,11.4
101,11
103,10.98
168,10.98
169,10.9
171,10.75
172,10.75
197,10.605
198,10.85
220,10.85
221,10.545
240,10.495
242,10.495
245,10.5
246,10.5
247,10.5
264,10.5
265,10.5
341,10.5
408,10.325
411,10.48
414,10.115
432,10.32
433,10.32
435,10.35
439,10.375
507,10.35
534,10.4
535,10.2
552,10.195
553,10.195
576,10.2
577,10.2
580,10.2
601,10.005
605,9.999
606,9.999
607,10
672,10
673,10
674,10
675,10.32
676,10.45
677,10.45
678,10.58
679,10.495
696,10.6
697,10.295
699,10.51
722,10.455
724,10.305
725,10.255
744,10.195
746,10.2
768,10.42
770,10.345
774,10.105
840,10.245
842,10.155
844,10.155
845,10.25
846,10.2
865,10.3
868,10.355
871,10.205
890,10.4
892,10.4
894,10.305
912,10.4
913,10.4
914,10.5
915,10.595
916,10.355
917,10.355
918,10.355
919,10.445
936,10.49
939,10.255
940,10.445
943,10.22
a1439280000,10.22
5,10.22
6,10.2
27,10.15
48,10
51,10
54,9.999
73,9.821
147,9.95
148,10.1
149,10.1
151,10.1
168,10.3
172,10.3
174,10.4
175,10.5
216,10
220,10
222,10
242,9.851
312,9.85
313,9.1
316,9.5
318,8.82
319,8.1
336,7.928
337,8.83
342,9.75
343,9.51
364,9.347
385,9.417
387,9.44
409,9.562
482,9.5
483,9.5
484,9.151
485,9.55
508,9.277
510,9
530,8.999
559,8.9
654,8.9
675,8.621
676,8.92
679,8.942
696,9.004
726,9
746,8.801
821,8.85
844,8.95
866,9.325
888,9.1
890,9.401
