TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1414137600,10.88
1,10.92
2,10.79
3,10.78
4,10.75
5,10.77
6,10.75
7,10.76
TIMEZONE_OFFSET=60
73,10.93
74,10.795
75,10.775
76,10.785
77,10.77
78,10.79
79,10.79
80,10.79
97,10.8
98,10.85
99,10.85
100,10.85
101,10.85
102,10.83
103,10.84
104,10.84
121,10.84
122,10.84
123,10.82
124,10.84
125,10.84
126,10.84
127,10.825
128,10.84
145,10.84
146,10.835
147,10.895
148,10.875
149,10.91
150,10.9
151,10.895
152,10.905
169,10.77
170,10.88
171,10.8
172,10.805
173,10.845
174,10.945
175,10.9
176,10.815
241,10.945
242,10.84
243,10.895
244,10.95
245,10.86
248,10.92
265,10.95
266,10.95
267,10.94
268,10.94
269,10.94
270,10.94
271,10.94
272,10.94
289,10.95
290,10.9
291,10.94
292,10.94
293,10.81
294,10.94
295,10.935
296,10.935
313,10.9
314,10.935
315,10.94
316,10.935
317,10.94
318,10.94
319,10.95
320,10.945
337,10.93
339,10.93
340,10.945
341,10.94
342,10.95
343,10.98
344,10.98
409,11
413,10.95
415,10.95
416,10.905
433,10.905
434,10.9
435,10.89
436,10.885
437,10.885
438,10.85
439,10.805
440,10.84
457,10.85
459,10.85
460,10.76
461,10.85
462,10.76
463,10.835
464,10.785
481,10.825
485,10.83
487,10.755
488,10.8
506,10.985
507,10.84
508,10.865
510,10.85
511,10.8
512,10.79
577,10.79
578,10.805
579,10.835
580,10.805
581,10.83
583,10.835
584,10.84
602,10.85
604,10.85
605,10.85
606,10.845
608,10.85
626,10.85
627,10.85
629,10.85
632,10.845
650,10.835
651,10.85
652,10.9
653,10.85
654,10.85
655,10.85
656,10.835
673,10.76
675,10.76
676,10.785
677,10.765
678,10.765
679,10.755
680,10.765
745,10.8
746,10.845
747,10.85
748,10.85
749,10.95
751,10.895
752,10.845
770,10.9
771,10.85
774,10.85
775,10.85
776,10.85
793,10.9
794,10.915
797,10.855
799,10.85
800,10.85
817,10.9
818,10.85
820,10.85
821,10.91
822,10.91
823,10.875
824,10.87
841,10.815
844,10.905
845,10.945
846,10.905
847,10.945
848,10.945
913,10.95
914,11.065
915,11.16
916,11.175
917,11.31
918,11.305
919,11.305
920,11.25
937,11.6
938,11.405
940,11.485
941,11.49
942,11.475
943,11.455
944,11.425
961,11.4
962,11.42
963,11.4
964,11.4
966,11.35
967,11.4
968,11.395
985,11.42
986,11.41
987,11.41
988,11.41
989,11.39
991,11.4
992,11.215
a1417770000,11.41
1,11.37
2,11.39
3,11.38
4,11.4
5,11.395
6,11.235
7,11.255
72,11.42
73,11.405
74,11.45
75,11.45
76,11.415
77,11.51
78,11.445
79,11.505
96,11.635
98,11.41
100,11.4
101,11.5
102,11.4
103,11.4
120,11.725
121,11.795
122,11.695
123,11.69
124,11.7
125,11.66
126,11.66
127,11.69
144,11.775
145,11.74
146,11.715
147,11.71
148,11.6
149,11.7
150,11.7
151,11.605
168,11.67
169,11.71
170,11.67
171,11.695
172,11.705
173,11.44
174,11.685
175,11.65
240,11.705
241,11.635
243,11.6
244,11.645
245,11.625
246,11.61
247,11.695
264,11.7
