BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,36.175
1,36.635
2,36.52
3,36.52
4,36.51
5,36.53
6,36.74
7,36.66
72,36.78
73,36.79
74,37.015
75,36.825
76,36.56
77,36.615
78,36.565
79,37.03
96,37.285
97,37.745
98,37.57
99,37.72
100,37.52
101,37.45
102,37.35
103,37.44
120,37.255
121,37.445
122,37.395
123,37.415
124,37.365
125,37.2
126,37.225
127,37.25
144,37.2
145,37.5
146,37.53
147,37.46
148,37.44
149,37.495
150,37.595
151,37.16
168,37.175
169,37.23
170,37.245
171,37.095
172,36.835
173,37.005
174,37.01
175,36.995
240,37.44
241,37.37
242,37.075
243,36.925
244,36.92
245,36.9
246,36.89
247,36.975
264,36.775
265,36.53
266,36.43
267,36.4
268,36.41
269,36.375
270,36.38
271,36.475
288,36.54
289,36.595
290,37.35
291,37.23
292,36.94
293,36.68
294,36.68
295,36.65
312,37.445
313,36.85
314,37.005
315,36.9
316,36.665
317,36.685
318,36.44
319,36.315
336,36.24
337,36.45
338,36.16
339,36.585
340,36.79
341,36.99
342,36.685
343,36.54
408,36.99
409,37.14
410,37.02
411,37.18
412,37.36
413,37.265
414,37.275
415,37.295
432,37
433,36.935
434,37.005
435,37.015
436,37.01
437,37
438,36.95
439,36.985
456,37.055
457,36.74
458,36.94
459,36.7
460,36.78
461,36.855
462,36.91
463,36.76
480,36.665
481,36.55
482,36.595
483,36.58
484,36.605
485,36.51
486,36.51
487,36.54
504,36.63
505,36.48
506,36.325
507,36.365
508,36.305
509,36.42
510,36.39
511,36.42
576,36.2
577,36.15
578,36.23
579,36.255
580,36.225
581,36.235
582,36.215
583,36.19
600,37.055
601,36.605
602,36.51
603,36.575
604,36.59
605,36.585
606,36.78
607,36.68
624,36.575
625,36.525
626,36.515
627,36.435
628,36.61
629,36.655
630,36.555
631,36.51
648,36.465
649,36.565
650,36.69
651,36.685
652,36.6
653,36.43
654,36.445
655,36.45
672,36.395
673,36.395
674,36.76
675,36.815
676,36.55
677,36.635
678,36.56
679,36.605
744,36.4
745,36.42
746,36.47
747,36.245
748,36.22
749,36.17
750,36.14
751,36.145
768,36
769,35.975
770,36
771,35.845
772,35.89
773,35.94
774,35.96
775,35.85
792,35.79
793,35.66
794,35.7
795,35.67
796,35.6
797,35.595
798,35.625
799,35.615
816,35.48
817,35.725
818,35.75
819,35.64
820,35.46
821,35.5
822,35.435
823,35.41
840,35.78
841,35.85
842,35.68
843,35.575
844,35.695
845,35.66
846,35.82
847,35.97
912,36.115
913,36.11
914,35.875
915,35.725
916,35.875
917,35.82
918,35.89
919,35.865
936,36.025
937,36.39
938,36.37
939,36.38
940,36.475
941,36.52
942,36.5
943,36.32
960,36.365
961,36.24
962,36.245
963,35.915
964,35.98
965,36.005
966,36
967,36.17
984,36.25
985,36.14
986,36.205
987,36.8
988,36.775
989,37.025
990,37.15
991,37.21
a1382083200,37.51
1,37.58
2,37.615
3,37.55
4,37.51
5,37.63
6,37.76
7,37.795
72,38
73,38.035
74,37.92
75,37.6
76,37.59
77,37.585
78,37.65
79,37.66
96,37.765
97,37.805
98,37.7
99,37.65
100,37.57
