EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,2.89
1,2.886
2,2.88
3,2.86
4,2.894
5,2.882
6,2.88
7,2.86
72,2.9
73,2.965
74,2.96
75,2.94
76,2.927
77,2.931
78,2.943
79,2.947
96,3.05
97,3.11
98,3.078
99,3.136
100,3.113
101,3.131
102,3.141
103,3.15
120,3.111
121,3.09
122,3.139
123,3.104
124,3.138
125,3.13
126,3.116
127,3.109
144,3.176
145,3.185
146,3.2
147,3.232
148,3.234
149,3.252
150,3.252
151,3.27
168,3.31
169,3.233
170,3.295
171,3.299
172,3.285
173,3.295
174,3.326
175,3.3
240,3.33
241,3.405
242,3.377
243,3.33
244,3.345
245,3.322
246,3.311
247,3.311
264,3.29
265,3.272
266,3.241
267,3.262
268,3.266
269,3.263
270,3.299
271,3.293
288,3.2
289,3.186
290,3.163
291,3.174
292,3.17
293,3.172
294,3.174
295,3.178
312,3.274
313,3.277
314,3.252
315,3.221
316,3.236
317,3.232
318,3.21
319,3.191
336,3.19
337,3.176
338,3.17
339,3.195
340,3.199
341,3.192
342,3.186
343,3.195
408,3.236
409,3.228
410,3.224
411,3.229
412,3.241
413,3.247
414,3.259
415,3.28
432,3.273
433,3.282
434,3.27
435,3.268
436,3.25
437,3.247
438,3.228
439,3.251
456,3.24
457,3.208
458,3.229
459,3.239
460,3.21
461,3.223
462,3.224
463,3.225
480,3.245
481,3.205
482,3.191
483,3.201
484,3.195
485,3.219
486,3.206
487,3.214
504,3.235
505,3.221
506,3.212
507,3.22
508,3.243
509,3.237
510,3.249
511,3.244
576,3.25
577,3.268
578,3.278
579,3.285
580,3.28
581,3.262
582,3.282
583,3.276
600,3.29
601,3.274
602,3.284
603,3.29
604,3.29
605,3.293
606,3.29
607,3.305
624,3.318
625,3.351
626,3.389
627,3.413
628,3.453
629,3.45
630,3.46
631,3.43
648,3.44
649,3.47
650,3.469
651,3.465
652,3.399
653,3.406
654,3.414
655,3.411
672,3.46
673,3.42
674,3.441
675,3.435
676,3.43
677,3.436
678,3.437
679,3.429
744,3.474
745,3.426
746,3.4
747,3.436
748,3.415
749,3.448
750,3.44
751,3.45
768,3.439
769,3.423
770,3.402
771,3.407
772,3.41
773,3.419
774,3.422
775,3.45
792,3.391
793,3.334
794,3.314
795,3.27
796,3.275
797,3.292
798,3.298
799,3.313
816,3.355
817,3.373
818,3.38
819,3.378
820,3.429
821,3.404
822,3.411
823,3.39
840,3.435
841,3.462
842,3.446
843,3.449
844,3.44
845,3.441
846,3.422
847,3.415
912,3.415
913,3.401
914,3.373
915,3.385
916,3.382
917,3.394
918,3.383
919,3.379
936,3.49
937,3.483
938,3.472
939,3.488
940,3.528
941,3.525
942,3.513
943,3.515
960,3.53
961,3.473
962,3.464
963,3.432
964,3.416
965,3.44
966,3.431
967,3.456
984,3.509
985,3.505
986,3.524
987,3.52
988,3.521
989,3.503
990,3.503
991,3.485
a1382083200,3.5
1,3.51
2,3.487
3,3.492
4,3.486
5,3.5
6,3.5
7,3.501
72,3.6
73,3.625
74,3.64
75,3.708
76,3.765
77,3.742
78,3.75
79,3.87
96,3.95
97,3.999
98,4.03
99,3.857
