FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,48.645
1,48.545
2,48.4
3,48.255
4,48.16
5,48.3
6,48.265
7,48.29
72,48.27
73,48.29
74,48.48
75,48.3
76,48.14
77,48.29
78,48.285
79,48.175
96,48.095
97,48.205
98,48.305
99,48.345
100,48.39
101,48.5
102,48.71
103,48.975
120,48.915
121,48.995
122,49.055
123,48.9
124,48.89
125,48.885
126,48.85
127,48.91
144,48.975
145,49
146,48.55
147,48.42
148,48.45
149,48.58
150,49
151,48.985
168,49
169,49.18
170,49.005
171,48.84
172,48.95
173,48.95
174,48.92
175,48.785
240,48.985
241,49.01
242,48.59
243,48.865
244,48.865
245,48.92
246,48.68
247,48.42
264,48.545
265,48.59
266,48.435
267,48.345
268,48.31
269,48.29
270,48.27
271,48.215
288,48.335
289,48.44
290,48.505
291,48.69
292,48.52
293,48.425
294,48.61
295,48.48
312,48.63
313,48.795
314,48.62
315,48.635
316,48.535
317,48.65
318,48.575
319,48.49
336,48.375
337,48.45
338,48.5
339,48.37
340,48.39
341,48.35
342,48.5
343,48.52
408,48.445
409,48.4
410,48.45
411,48.465
412,48.51
413,48.385
414,48.51
415,48.465
432,48.495
433,48.465
434,48.26
435,48.01
436,48.175
437,48.295
438,48.4
439,48.385
456,48.4
457,48.24
458,48.385
459,48.39
460,48.3
461,48.425
462,48.405
463,48.47
480,48.36
481,48.32
482,48.375
483,48.31
484,48.32
485,48.31
486,48.365
487,48.495
504,48.55
505,48.385
506,48.265
507,48.12
508,48.2
509,48.06
510,48.05
511,48.215
576,48
577,48.02
578,48.09
579,48.11
580,48.18
581,48.3
582,48.32
583,48.185
600,48.13
601,48.03
602,48.075
603,48.095
604,48.305
605,48.32
606,48.4
607,48.235
624,48.355
625,48.13
626,48.12
627,48.025
628,48.02
629,48.045
630,48.035
631,48.145
648,48.15
649,48.22
650,48.16
651,48.14
652,48.26
653,48.33
654,48.365
655,48.23
672,48.15
673,48.025
674,48.025
675,48.015
676,47.925
677,47.95
678,47.95
679,47.97
744,48.07
745,47.57
746,47.68
747,47.8
748,47.775
749,47.82
750,47.73
751,47.745
768,47.695
769,47.65
770,47.625
771,47.64
772,47.49
773,47.51
774,47.39
775,47.46
792,47.45
793,47.515
794,47.45
795,47.515
796,47.44
797,47.43
798,47.43
799,47.27
816,47.15
817,46.815
818,46.83
819,46.885
820,46.86
821,46.81
822,46.815
823,46.905
840,47
841,47.1
842,47.345
843,47.335
844,47.385
845,47.47
846,47.395
847,47.49
912,47.335
913,47.92
914,47.84
915,47.89
916,48.07
917,47.92
918,47.775
919,47.75
936,47.6
937,47.77
938,47.845
939,47.765
940,47.725
941,47.725
942,47.69
943,47.485
960,47.12
961,47
962,46.93
963,46.815
964,46.795
965,46.66
966,46.8
967,46.985
984,47.03
985,47.065
986,47.07
987,47.38
988,47.4
989,47.28
990,47.3
991,47.27
a1382083200,47.49
1,47.705
2,47.88
3,47.585
4,47.7
5,47.995
6,48.11
7,48.34
72,48.4
73,48.525
74,48.67
75,48.96
76,49.015
77,49.07
78,49.01
79,49.075
96,49.18
97,48.85
98,48.93
99,48.955
100,48.925
101,48.95
