SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,20.5625
1,20.4075
2,20.0575
3,20.175
4,19.9975
5,20
6,20.07
7,20.105
72,20.495
73,20.41
74,20.1825
75,20.15
76,20.1075
77,20.1075
78,20.0875
79,19.915
96,20
97,19.92
98,19.9275
99,19.9925
100,19.985
101,19.8825
102,19.92
103,19.8925
120,19.7625
121,19.215
122,19.435
123,19.1875
124,19.3625
125,19.3125
126,19.3125
127,19.35
144,19.2
145,18.45
146,18.7025
147,18.565
148,18.625
149,18.7775
150,18.875
151,19.1
168,19
169,19.1175
170,19.055
171,19.2475
172,19.1625
173,19.2125
174,19.3125
175,19.3125
240,19.65
241,19.5
242,19.4625
243,19.5725
244,19.55
245,19.5175
246,19.5925
247,19.675
264,19.84
265,19.835
266,19.875
267,19.8275
268,19.875
269,19.835
270,19.82
271,19.78
288,19.96
289,19.87
290,19.8675
291,19.9275
292,19.9025
293,19.965
294,20.015
295,19.9525
312,20.125
313,20.2625
314,20.3
315,20.2775
316,20.25
317,20.4175
318,20.2875
319,20.4
336,20.4075
337,20.4
338,20.46
339,20.4075
340,20.6
341,20.0225
342,20.025
343,20.14
408,19.95
409,19.7475
410,19.645
411,19.685
412,19.625
413,19.735
414,19.735
415,19.7575
432,19.9875
433,19.925
434,19.8925
435,19.845
436,19.8625
437,19.825
438,19.7375
439,19.65
456,19.75
457,19.965
458,20.0025
459,19.9225
460,19.9025
461,20.0225
462,20.025
463,20.015
480,19.98
481,20.14
483,20.175
484,20.25
485,20.25
486,20.1625
487,20.1225
504,20.1875
505,20.3175
506,20.365
507,20.365
508,20.3125
509,20.375
510,20.325
511,20.2775
576,20.2225
577,20.275
578,20.3725
579,20.32
580,20.2525
581,20.2225
582,20.2825
583,20.4
600,20.7
601,20.63
602,20.59
603,20.5375
604,20.6
605,20.5
606,20.41
607,20.4775
624,20.1
625,20
626,20.0025
627,20.0525
628,20.005
629,20.01
630,20.055
631,19.9875
648,19.7375
649,19.945
651,19.83
652,19.9
655,19.905
672,19.875
673,19.8075
674,19.84
675,19.84
676,19.855
677,19.94
678,19.915
679,19.995
744,19.8375
745,19.845
746,19.8825
747,19.8425
748,19.8375
749,19.84
750,19.7925
751,19.78
768,19.925
769,19.935
770,19.94
771,19.925
772,19.9
773,19.9
774,19.9125
775,19.85
792,19.7875
793,19.71
794,19.7775
796,19.7675
797,19.785
799,19.77
816,20.1975
818,20.1925
820,20.315
821,20.2775
822,20.15
823,20.01
840,20.095
841,20.11
842,20.2775
843,20.4475
844,20.4575
845,20.5675
846,20.435
847,20.4
912,20.75
913,20.65
914,20.4225
915,20.49
916,20.4775
917,20.4875
918,20.4875
919,20.4625
936,20.375
937,20.4875
938,20.4875
939,20.455
941,20.5
942,20.45
943,20.4375
960,20.5125
961,20.4375
962,20.3925
963,20.41
964,20.4375
965,20.4025
966,20.375
967,20.25
984,20.4
985,20.555
986,20.44
987,20.4275
988,20.52
989,20.45
990,20.0275
991,20.125
a1382083200,20.25
1,20.14
2,20.14
3,20.1225
4,20.0875
5,20.2225
6,20.175
7,20.22
72,20.5
73,20.1075
74,20.26
75,20.225
