BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,93.07
1,92.27
2,92.34
3,92.32
4,92.4
5,92.61
6,92.82
7,92.67
72,93.5
73,93.79
74,93.75
75,93.59
76,93.3
77,93.66
78,93.75
79,93.95
96,94.2
97,94.5
98,94.71
99,94.9
100,94.6
101,94.77
102,94.8
103,94.88
120,94.92
121,93.63
122,93.97
123,93.61
124,93.95
125,93.92
126,93.95
127,93.58
144,93.6
145,94.2
146,93.86
147,93.71
148,93.98
149,93.99
150,94.05
151,93.96
168,94.04
169,94.58
170,94.68
171,94.61
172,94.27
173,94.73
174,94.7
175,94.4
240,95.06
241,94.77
242,94.34
243,94.71
244,94.56
245,94.73
246,94.75
247,94.82
264,94.56
265,94.36
266,94.38
267,93.76
268,93.99
269,94.24
270,94.1
271,94.46
288,94.47
289,95.06
290,95.53
291,96.03
292,95.67
293,95.15
294,94.92
295,95.12
312,96.5
313,96.56
314,96.55
315,97.12
316,96.86
317,96.77
318,96.63
319,96.8
336,96.04
337,95.3
338,95.07
339,95.47
340,95.97
341,95.68
342,96.14
343,96.79
408,96.45
409,96.45
410,96.6
411,96.62
412,96.6
413,96.29
414,96.57
415,96.52
432,96.5
433,96.7
434,96.78
435,96.36
436,96.45
437,96.3
438,96.26
439,96.08
456,95.71
457,95.56
458,95.74
459,95.63
460,95.39
461,95.53
462,95.81
463,95.67
480,95.73
481,96.19
482,95.89
483,95.83
484,96.08
485,95.78
486,96.04
487,96.01
504,95.2
505,95.07
506,94.24
507,94.35
508,94.03
509,94.08
510,94.98
511,95.07
576,94.51
577,94.03
578,94.78
579,94.64
580,94.5
581,94.65
582,94.32
583,94.72
600,95.51
601,95.26
602,94.99
603,94.88
604,94.88
605,94.99
606,94.93
607,94.35
624,94
625,94.13
626,94.45
627,93.99
628,94.15
629,94.05
630,94.03
631,93.58
648,93.67
649,94.3
650,93.93
651,93.8
652,93.96
653,93.89
654,93.88
655,94.03
672,93.54
673,93.4
674,93.21
675,92.99
676,92.85
677,93.16
678,93.14
679,93.29
744,93
745,92.5
746,92.69
747,92.82
748,92.93
749,92.93
750,93.01
751,92.93
768,92.94
769,93.64
770,93.53
771,93.32
772,93.25
773,93.06
774,93.09
775,92.97
792,93.05
793,93.03
794,93.1
795,92.98
796,93.48
797,93.27
798,93.24
799,93.35
816,93.47
817,93.94
818,94.14
819,94.44
820,94.64
821,94.95
822,94.96
823,94.91
840,95
841,94.95
842,95.03
843,95.09
844,95.33
845,95.21
846,95.27
847,95.52
912,95.99
913,95.81
914,95.74
915,95.65
916,95.21
917,95.1
918,94.65
919,94.91
936,95.18
937,95.05
938,95.29
939,95.42
940,95.64
941,95.65
942,95.5
943,95.6
960,94
961,94
962,94.38
963,94.67
964,94.49
965,94.47
966,94.74
967,95.28
984,95.64
985,96.09
986,95.68
987,95.61
988,96.13
989,95.26
990,95.02
991,94.46
a1382083200,95
1,95.3
2,95.41
3,95.41
4,95.46
5,95.55
6,95.68
7,95.8
72,93.4
73,93.01
74,93.2
75,93.19
76,93
77,93.01
78,93.4
79,93.28
96,93.43
97,93.71
98,93.63
99,93.56
100,94.24
101,94.49
