SAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378479600,1.81
65,1.83
71,1.83
113,1.8
115,1.848
139,1.801
140,1.8
144,1.756
161,1.721
165,1.82
166,1.83
168,1.83
284,1.761
286,1.761
309,1.829
330,1.73
401,1.78
425,1.8
429,1.8
432,1.8
450,1.8
452,1.8
474,1.8
475,1.81
476,1.82
480,1.83
503,1.8
570,1.88
572,1.81
576,1.88
600,1.9
645,1.85
667,1.78
741,1.837
763,1.848
766,1.781
788,1.849
813,1.757
816,1.8
835,1.79
838,1.775
905,1.838
953,1.775
955,1.762
980,1.764
982,1.764
984,1.764
a1382083200,1.765
72,1.83
73,1.88
74,1.85
75,1.889
98,1.903
103,1.94
120,1.98
121,1.978
122,1.95
124,1.966
125,1.966
126,2.02
127,2.02
144,2
146,2
147,1.96
149,1.98
150,2
151,2.011
168,1.98
171,1.931
173,1.96
175,1.96
TIMEZONE_OFFSET=60
241,1.96
242,1.951
245,1.99
247,1.931
248,1.931
265,2.01
267,1.999
269,1.999
289,2.049
290,2.089
291,2.088
292,2.089
294,2.089
295,2.081
296,2.06
313,2.05
316,2.07
317,2.033
318,2.021
320,2.047
340,2.006
342,2.001
344,2.019
409,2.039
413,2.029
415,1.981
416,2.015
434,1.97
436,2.008
437,1.98
438,2.029
439,2.049
440,2.015
457,2.02
460,2.001
463,2.015
482,2.01
483,2.013
484,1.965
486,1.973
487,1.945
488,1.951
505,1.98
506,1.955
507,1.969
577,2.03
578,1.941
579,1.9
580,1.968
582,1.873
583,1.86
584,1.968
601,1.99
607,1.921
608,1.969
626,1.977
632,1.92
650,1.999
652,2.005
656,1.982
673,2.008
677,1.95
678,1.935
679,1.9
680,1.893
745,1.821
746,1.785
747,1.82
748,1.802
749,1.825
751,1.827
752,1.84
769,1.85
775,1.84
776,1.836
794,1.877
797,1.849
799,1.819
800,1.85
817,1.839
822,1.81
823,1.84
824,1.84
842,1.829
843,1.848
847,1.819
914,1.819
916,1.848
917,1.846
920,1.8
939,1.798
942,1.843
943,1.81
964,1.839
968,1.83
986,1.839
987,1.832
988,1.811
991,1.815
a1385715600,1.84
1,1.84
6,1.84
72,1.821
73,1.838
74,1.78
77,1.812
96,1.8
97,1.8
120,1.79
121,1.8
125,1.8
145,1.795
149,1.78
150,1.762
151,1.763
168,1.762
173,1.75
175,1.779
240,1.74
264,1.751
266,1.799
267,1.782
268,1.751
270,1.752
288,1.8
292,1.79
294,1.79
295,1.8
313,1.78
339,1.8
409,1.779
411,1.8
414,1.8
434,1.781
437,1.78
438,1.799
457,1.751
459,1.786
460,1.753
461,1.75
462,1.75
482,1.752
483,1.799
486,1.76
510,1.76
578,1.789
582,1.769
673,1.789
674,1.783
676,1.746
744,1.746
745,1.746
747,1.76
748,1.76
816,1.819
817,1.78
820,1.82
822,1.82
840,1.85
841,1.838
842,1.838
843,1.838
847,1.838
912,1.888
913,1.791
936,1.864
960,1.858
961,1.843
962,1.831
963,1.848
964,1.848
984,1.844
985,1.847
987,1.85
988,1.82
a1389344400,1.88
3,1.837
4,1.838
73,1.848
74,1.786
76,1.762
77,1.763
97,1.834
100,1.834
103,1.834
122,1.843
