ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1437638400,20.1
1,19.965
2,19.8
3,19.865
4,19.8
5,19.505
6,19.105
7,19.22
24,19.65
25,19.715
26,19.75
27,19.67
28,19.69
29,19.665
30,19.7
31,19.8
96,19.82
97,19.7
98,19.51
99,19.54
100,19.525
101,19.6
102,19.65
103,19.64
120,19.65
121,19.5
122,19.5
123,19.5
124,19.5
125,19.51
126,19.5
127,19.37
144,19.4
145,19.19
146,19.16
147,19.165
148,19.1
149,19.225
150,19.065
151,19.06
168,19.35
169,19.35
170,19.255
171,19.25
172,19.295
173,19.27
174,19.25
175,19.25
192,19.25
193,19.25
194,19.25
195,19.25
196,19.285
197,19.255
198,19.25
199,19.25
264,19.5
265,19.2
266,19.3
267,19.31
268,19.31
269,19.3
270,19.34
271,19.605
288,19.54
289,19.5
290,19.5
291,19.36
292,19.32
293,19.305
294,19.315
295,19.305
312,19.3
313,19.305
314,19.35
315,19.35
316,19.355
317,19.45
318,19.405
319,19.52
336,19.4
337,19.32
338,19.26
339,19.315
340,19.36
341,19.315
342,19.335
343,19.395
360,19.3
361,19.33
362,19.38
363,19.39
364,19.4
365,19.4
366,19.4
367,19.39
432,19.3
433,19.3
434,19.3
435,19.4
436,19.4
437,19.4
438,19.4
439,19.4
456,19.38
457,19.4
458,19.4
459,19.4
460,19.4
461,19.4
462,19.4
463,19.42
480,19.2
481,19.2
482,19.38
483,19.21
484,19.23
485,19.26
486,19.3
487,19.315
504,19.3
505,19.315
506,19.315
507,19.29
508,19.41
509,19.475
510,19.505
511,19.63
528,19.5
529,19.505
530,19.78
531,19.78
532,19.82
533,19.99
534,19.9
535,19.94
600,19.7
601,19.89
602,19.825
603,19.7
604,19.91
605,19.91
606,19.735
607,19.735
624,19.7
625,19.73
626,19.74
627,19.755
628,19.81
629,19.83
630,19.92
631,19.955
648,19.9
649,19.83
650,19.905
651,19.94
652,19.92
653,19.97
654,20
655,20.02
672,19.95
673,19.855
674,19.86
675,19.92
676,19.94
677,19.86
678,19.905
679,19.95
696,19.9
697,19.9
698,19.85
699,19.95
700,19.98
701,19.9
702,19.905
703,19.91
768,19.5
769,19.42
770,19.395
771,19.3
772,19.305
773,19.305
774,19.3
775,18.595
792,19.01
793,19.2
794,19.265
795,19.37
796,19.25
797,19.315
798,19.31
799,19.51
816,19.36
817,19.365
818,19.375
819,19.33
820,19.34
821,19.48
822,19.315
823,19.255
840,19.4
841,19.795
842,19.83
843,19.85
844,19.8
845,19.855
846,19.925
847,19.8
864,19.75
865,19.46
867,19.495
868,19.415
869,19.41
870,19.545
871,19.625
936,19.7
937,19.69
939,19.52
940,19.415
941,19.405
942,19.42
943,19.43
960,19.75
961,19.455
963,19.55
964,19.405
965,19.41
966,19.5
967,19.4
985,19.4
987,19.45
988,19.5
989,19.5
990,19.54
991,19.585
a1441267200,19.67
1,19.615
2,19.795
3,20
4,20.05
5,20.045
6,20
7,20.245
24,20.45
25,20.53
26,20.55
27,20.775
28,20.655
29,20.79
30,20.625
31,20.6
96,20.9
97,20.77
98,20.795
99,20.75
100,20.8
101,20.805
102,21.155
103,21
120,21.115
121,21.095
