SON1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,15.995
1,15.97
2,15.985
3,16
4,15.91
6,15.94
7,15.96
72,15.98
73,16.015
75,16.045
76,16.045
77,16.015
78,16.035
79,16.03
96,16.185
97,16.19
99,16.19
101,16.18
102,16.19
103,16.2
120,16.095
121,15.905
123,16.03
126,16.045
127,16.05
144,15.95
145,15.935
146,15.835
149,15.895
150,15.85
151,15.9
168,15.8
170,15.565
172,15.68
173,15.795
174,15.755
175,15.845
240,15.985
241,15.815
242,15.945
243,15.975
244,15.985
245,16.1
246,16.155
247,16.155
264,16.15
265,16.14
266,15.965
270,16.1
271,16.15
288,16.24
289,16.145
290,16.195
292,16.055
293,16.16
294,16.16
312,16.15
313,16.04
314,16.15
316,16.02
317,16.14
318,16
336,15.965
337,15.9
338,16.015
339,16
340,15.86
342,16
343,15.865
408,15.86
409,15.985
410,15.9
411,15.81
412,15.945
413,15.945
414,15.92
415,15.645
432,15.8
433,15.79
434,15.785
435,15.645
436,15.71
438,15.8
439,15.82
456,15.85
457,15.815
458,15.685
460,15.69
461,15.81
463,15.85
480,15.88
481,15.88
482,15.845
484,15.99
485,15.995
486,15.93
487,15.93
504,15.9
505,15.99
506,16.1
508,16
509,15.95
510,15.84
511,15.735
576,16.015
577,15.95
578,15.95
580,15.93
581,15.925
582,15.925
583,15.95
600,15.92
601,15.85
602,15.81
603,15.89
604,15.92
606,15.94
607,15.88
624,15.7
625,15.615
626,15.575
627,15.705
630,15.675
631,15.55
648,15.5
650,15.515
651,15.46
654,15.58
655,15.555
673,15.325
674,15.3
675,15.28
676,15.3
677,15.255
678,15.35
679,15.395
744,15.175
745,15.12
746,15.06
747,15
748,15.015
749,15.05
750,15.06
751,15
768,14.75
769,14.655
770,14.65
771,14.65
772,14.69
773,14.685
774,14.76
775,14.565
792,14.695
793,14.7
794,14.65
795,14.65
796,14.6
797,14.655
798,14.7
816,14.385
817,14.325
818,14.4
819,14.4
820,14.34
821,14.45
822,14.45
823,14.4
840,14.425
841,14.425
842,14.43
843,14.43
845,14.41
846,14.45
847,14.565
912,14.5
913,14.595
914,14.59
915,14.625
916,14.5
917,14.615
919,14.6
936,14.55
937,14.62
938,14.615
939,14.55
940,14.62
941,14.62
942,14.625
943,14.62
960,14.53
961,14.55
962,14.58
963,14.505
964,14.58
965,14.55
966,14.55
967,14.55
984,14.6
985,14.505
986,14.57
987,14.505
988,14.57
990,14.52
991,14.475
a1382083200,14.415
1,14.475
2,14.45
3,14.435
4,14.52
5,14.505
6,14.5
7,14.47
72,14.42
73,14.31
74,14.425
75,14.425
76,14.39
77,14.39
78,14.41
79,14.405
96,14.42
97,14.36
98,14.425
99,14.425
101,14.31
102,14.33
103,14.35
120,14.24
121,14.11
122,14.1
123,14.02
124,14.05
125,14.05
126,14.175
127,14.15
144,14
145,13.96
146,13.96
147,13.96
149,13.98
150,13.96
151,13.925
168,13.965
169,13.855
170,13.97
172,13.99
173,14
174,13.91
175,13.9
TIMEZONE_OFFSET=60
241,14.21
242,14.195
243,14.235
244,14.29
245,14.295
246,14.205
247,14.19
248,14.175
265,14.2
266,14.115
267,14.15
