NOVA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378465200,24.76
3,24.6
4,24.69
69,24.38
71,24.69
93,24.96
94,24.71
95,24.93
98,24.99
120,25.04
122,25.03
124,24.99
141,25.07
169,24.95
170,25
171,25
237,25.21
243,25.3
266,25.31
267,25.29
287,25.12
309,25.26
310,25.54
311,25.58
316,25.56
333,25.52
337,25.67
405,25.53
407,25.51
408,25.65
459,25.19
477,25.03
480,25.06
482,25.05
501,25.13
574,25.1
597,24.92
625,24.61
627,24.68
628,24.62
646,24.49
648,24.56
650,24.45
652,24.58
669,24.58
670,24.58
671,24.84
672,24.88
741,24.59
744,24.48
791,24.21
796,24.25
814,24.67
816,24.71
837,24.72
909,24.73
933,24.9
940,24.72
957,24.64
983,25.25
984,25.47
a1382083200,25.2
1,25.13
2,25.2
4,25.25
72,25.45
73,25.4
78,25.65
98,25.91
101,25.91
103,25.91
120,26
122,25.96
124,25.9
144,26.17
147,26.19
150,26.12
173,26.43
174,26.01
175,26.22
TIMEZONE_OFFSET=60
241,26.3
242,26.39
246,26.3
265,26.5
266,26.49
267,26.49
271,26.5
272,26.67
291,26.47
293,26.44
295,26.35
313,25.66
314,25.39
315,25.52
316,25.21
318,25.2
320,24.79
338,25.04
339,25.4
340,24.74
341,24.82
343,24.7
344,24.6
409,24.87
410,24.68
412,24.85
414,24.85
416,24.69
433,24.78
434,24.76
435,24.68
436,24.66
439,24.64
440,24.64
457,24.67
460,24.87
462,25.26
464,25.23
481,25.39
482,25.21
485,25.44
487,25.58
506,25.33
508,25.22
578,25.48
581,25.6
583,25.55
584,25.54
605,25.5
625,25.56
680,26
745,25.92
748,25.77
749,25.8
752,25.83
771,25.8
773,25.8
775,25.62
797,25.58
820,25.58
824,25.5
913,25.5
917,25.62
937,25.43
939,25.41
965,25.44
968,25.41
986,25.78
987,26
989,26.03
991,26.06
a1385737200,26.05
1,26.18
66,26.4
73,26.44
90,26.76
91,26.42
92,26.19
93,26.51
94,26.33
114,26.37
118,26.19
120,26.13
121,26.03
139,26
140,26.27
141,26.31
143,26.34
144,26.37
162,26.28
163,26.3
168,26.35
169,26.08
258,26.07
262,26
284,26
306,25.87
309,25.6
310,25.5
332,25.55
337,25.78
402,25.7
404,25.58
405,25.41
406,25.57
409,25.71
428,25.42
429,25.44
430,25.68
450,25.71
453,25.73
455,25.75
475,25.98
476,25.96
477,26.06
480,26.06
481,26.28
498,26.18
500,26.5
503,26.5
571,26.2
572,26.19
576,26.11
668,26.56
669,26.6
670,26.62
671,26.52
672,26.37
739,26.68
741,26.67
812,26.69
814,26.69
815,26.69
817,26.59
834,26.8
837,26.9
838,26.9
841,27.49
906,27.88
907,27.2
908,27.87
909,27.81
912,27.4
913,27.4
930,27.24
934,27.24
936,27.4
937,27.4
956,27.8
957,27.8
958,27.84
959,27.84
978,28.11
979,28.2
981,28.365
982,28.8
983,28.2
a1389344400,28.615
1,28
3,28.135
4,28.15
5,28.695
72,28.71
73,28.81
74,29.15
75,28.495
76,29.065
77,29
78,29
100,28.7
120,29
122,29.12
144,28.785
145,28.76
146,28.205
147,28.5
149,28.2
151,28.2
169,28.5
