NFC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396857600,34.7143
4,34.7143
26,34.5786
53,36.4286
98,33.9357
169,33.2286
192,34.0714
193,34.0714
196,34.5714
198,34.2857
216,34.2143
218,34.2143
220,34.2143
223,34.2214
242,34.5714
243,35.4214
360,38.5857
361,39
363,39.1429
367,38.2857
385,38.7857
389,38.7786
390,37.1429
391,37.0714
408,36.8571
413,36.5714
414,36.9429
437,35.2857
438,34.8214
439,34.4429
504,33.2857
505,33.0786
506,33.2857
507,33.0786
528,32.8
530,32.8071
532,32.7143
534,32.7143
603,35
674,35.0714
696,35.9357
748,32.4286
749,32.4286
840,34.55
847,35.4714
869,36.0714
871,36.7857
890,36.6357
918,36.5714
a1400486400,36.1429
6,37.0214
7,37.4429
24,38.55
26,38.55
27,38.55
31,38.5571
48,39.4214
49,39.2786
50,39.2786
51,39.2786
55,40.0143
72,41.4714
73,41.5714
74,41.5143
75,41.5714
76,41.5071
77,40.7143
78,41
96,41.5857
98,41.5929
103,41.5857
168,42.5714
169,42.5643
170,42.5643
171,42.5643
172,42.2857
175,42.5714
195,42.2857
196,42.2857
197,42.1429
198,42.1429
199,41.7143
240,42.7429
241,42.7143
247,42.7143
264,43.1214
265,44.05
266,44.0643
268,42.85
269,44.0643
336,43.5714
338,44.2643
339,44.3714
343,43.5714
360,44.8143
364,44.5571
367,44.2857
384,44.2857
391,43.9286
409,45.5286
412,45.0929
413,44.2643
414,44.5714
505,45.45
511,44.8571
528,45.0571
529,45.1214
535,45.7143
553,44.8286
555,45.1429
558,45.4286
580,45.7143
582,45.2857
600,44.8214
601,45.0357
602,44.1357
605,43.8
672,45.1429
679,45.1429
697,45.5
700,45.7857
702,46.4286
720,46.2714
722,46.4286
724,46.1571
726,47.0286
744,47.2857
745,47.0357
746,47.35
747,47.35
750,47.0357
843,45.9786
846,45.9286
847,46.2143
871,46.2143
888,46.2857
913,46.5714
914,46.5714
937,46.5929
a1404136800,46.7071
18,46.7143
25,48.5714
42,49.5714
43,49.5714
45,49.7857
46,49.7857
49,49.7143
66,49.1286
68,49
69,49
70,49.0571
71,49.4857
73,49.4286
91,50.0071
162,49.8571
163,49.8571
164,49.8286
165,49.0143
168,49.2857
186,48.4286
187,48.4286
192,48.2143
193,47.5714
210,46.4286
211,47.0143
212,46.35
217,46.3571
236,46.1
239,46.1786
240,45.0286
260,46.55
261,46.55
264,46.5
265,46.6286
330,46.7143
331,46.6643
332,46.6
336,46.5857
337,47.7214
354,48.0214
359,48.0214
378,47.2857
382,48.4429
383,48.3214
402,47.2857
409,47.4
427,46.4286
428,46.4286
431,46.3143
500,46.8071
522,48.85
523,48.7143
524,48.5
526,48.1714
527,47.3286
528,47
546,45.9857
547,46.1143
549,46.1143
552,46.5357
553,45.6571
570,45.2286
571,45.2286
572,45.5714
575,46.3
576,45.1429
577,44.5714
596,45.2857
600,45.4571
666,45.2857
667,45
668,45
672,44.6571
673,44.5857
695,45.6357
721,45.8857
739,47.2214
762,44.65
763,44.6786
764,44.2143
765,43.7857
835,44.75
836,44.75
839,45.1071
889,45.6429
906,45.5714
907,46.8571
912,47.0571
932,48.4643
