UUU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,0.43
72,0.448
74,0.424
76,0.43
79,0.44
98,0.44
122,0.431
145,0.431
147,0.43
148,0.438
149,0.455
150,0.438
151,0.45
168,0.47
169,0.46
170,0.46
240,0.47
244,0.458
264,0.47
265,0.465
266,0.465
268,0.466
269,0.489
270,0.496
288,0.5
289,0.48
290,0.474
293,0.471
312,0.5
313,0.5
315,0.484
319,0.482
337,0.49
343,0.494
408,0.495
409,0.495
412,0.482
415,0.5
432,0.5
434,0.47
435,0.49
438,0.499
456,0.491
457,0.491
458,0.486
462,0.493
480,0.497
483,0.5
486,0.495
504,0.495
507,0.484
508,0.48
510,0.488
511,0.485
576,0.485
580,0.516
581,0.53
582,0.51
600,0.505
607,0.48
625,0.505
626,0.51
627,0.5
628,0.495
631,0.509
648,0.501
649,0.495
672,0.5
677,0.501
679,0.501
744,0.49
746,0.499
768,0.495
772,0.497
773,0.505
774,0.515
775,0.511
792,0.502
794,0.494
795,0.49
798,0.494
799,0.48
816,0.495
818,0.495
819,0.495
842,0.509
847,0.496
912,0.496
915,0.5
917,0.509
918,0.51
919,0.512
936,0.517
939,0.517
940,0.517
941,0.504
942,0.51
943,0.51
960,0.506
961,0.506
963,0.508
966,0.506
967,0.509
984,0.509
985,0.51
986,0.51
988,0.51
a1382083200,0.51
3,0.51
5,0.505
77,0.51
96,0.51
120,0.51
121,0.505
124,0.505
127,0.51
144,0.51
170,0.505
173,0.505
174,0.504
TIMEZONE_OFFSET=60
243,0.51
248,0.51
267,0.51
271,0.505
289,0.505
294,0.5
318,0.5
319,0.5
320,0.5
339,0.5
343,0.5
412,0.502
416,0.501
433,0.5
440,0.5
457,0.5
459,0.491
485,0.503
511,0.5
577,0.486
578,0.459
579,0.448
580,0.448
581,0.431
582,0.44
583,0.452
584,0.45
601,0.46
602,0.432
603,0.45
604,0.45
606,0.437
607,0.431
608,0.437
625,0.441
628,0.449
629,0.45
630,0.45
632,0.449
651,0.44
653,0.44
673,0.447
746,0.447
770,0.447
772,0.446
774,0.446
776,0.443
794,0.433
795,0.437
796,0.436
797,0.435
798,0.446
799,0.44
800,0.438
823,0.446
824,0.446
841,0.485
844,0.48
846,0.474
847,0.452
848,0.449
915,0.465
917,0.458
920,0.45
937,0.45
938,0.45
940,0.435
961,0.449
963,0.45
965,0.449
986,0.449
992,0.44
a1385719200,0.445
3,0.438
4,0.429
5,0.429
71,0.427
73,0.427
75,0.427
95,0.419
96,0.42
119,0.42
121,0.42
124,0.43
126,0.445
144,0.445
167,0.445
239,0.45
240,0.44
243,0.44
265,0.441
266,0.441
268,0.44
270,0.439
289,0.44
290,0.44
312,0.44
313,0.432
316,0.432
317,0.43
318,0.43
335,0.44
407,0.44
412,0.43
414,0.426
435,0.44
455,0.44
480,0.426
485,0.438
503,0.44
504,0.44
507,0.436
575,0.42
578,0.421
580,0.423
582,0.434
672,0.427
674,0.426
677,0.43
678,0.423
743,0.415
744,0.43
746,0.42
747,0.415
815,0.43
816,0.41
817,0.426
818,0.43
822,0.43
839,0.44
844,0.43
846,0.43
911,0.43
912,0.433
913,0.432
915,0.432
