JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,14.2767
1,14.2333
2,14.1233
3,14.11
4,14.1233
5,14.1317
6,14.0983
7,14.305
72,14.4217
73,14.4167
74,14.4433
75,14.365
76,14.3767
77,14.3
78,14.2817
79,14.3283
96,14.4667
97,14.41
98,14.32
99,14.3333
100,14.2833
101,14.325
102,14.3
103,14.3283
120,14.4
121,14.395
122,14.4383
123,14.5
124,14.5317
125,14.6167
126,14.7983
127,14.7733
144,14.7533
145,14.6467
146,14.6667
147,14.63
148,14.6517
149,14.66
150,14.6417
151,14.6417
168,14.7283
169,14.6917
170,14.6517
171,14.6667
172,14.6533
173,14.6683
174,14.6633
175,14.7167
240,14.9167
241,14.6617
242,14.8
243,14.8917
244,15.055
245,15.0567
246,14.985
247,15.0033
264,15
265,15.0233
266,15.0317
267,15.05
268,15.0167
269,15.0033
270,15.0517
271,15.095
288,15.0667
289,15
290,14.9517
291,14.985
292,14.9833
293,14.965
294,15.0167
295,15
312,15.1667
313,15.0417
314,14.9567
315,14.965
316,14.9733
317,14.9733
318,14.98
319,14.92
336,14.8233
337,14.7967
338,14.7283
339,14.6283
340,14.7333
341,14.615
342,14.645
343,14.6167
408,14.6933
409,14.2467
410,14.3
411,14.44
412,14.4333
413,14.2667
414,14.2517
415,14.31
432,14.2033
433,14.3117
434,14.355
435,14.3483
436,14.335
437,14.2667
438,14.2967
439,14.2583
456,14.3333
457,14.3333
458,14.3883
459,14.415
460,14.4733
461,14.4767
462,14.4667
463,14.3383
480,14.5333
481,14.435
482,14.4783
483,14.455
484,14.3867
485,14.3383
486,14.385
487,14.3917
504,14.35
505,14.2917
506,14.2133
507,14.2717
508,14.1833
509,14.2217
510,14.2667
511,14.2
576,14.24
577,14.3317
578,14.3333
579,14.3317
580,14.2917
581,14.2617
582,14.2833
583,14.3083
600,14.2733
601,14.4667
602,14.5283
603,14.5833
604,14.6367
605,14.6783
606,14.705
607,14.6867
624,14.7167
625,14.7083
626,14.6683
627,14.685
628,14.7
629,14.72
630,14.7217
631,14.7183
648,14.7
649,14.7967
650,14.79
651,14.7633
652,14.7
654,14.8
655,14.7017
672,14.7333
673,14.7017
674,14.765
675,14.7467
676,14.7
677,14.7
678,14.7017
679,14.7317
744,14.6
745,14.5333
746,14.5317
747,14.5
748,14.59
749,14.5267
750,14.565
751,14.575
768,14.5533
769,14.46
770,14.4383
771,14.46
772,14.4433
773,14.4883
774,14.4683
775,14.5
792,14.7333
793,14.715
794,14.7217
795,14.78
796,14.8983
797,14.8983
798,14.9117
799,14.805
816,14.9667
817,15.07
818,15.1167
819,15.11
820,15.1333
821,15.2333
822,15.2333
823,15.49
840,15.7
841,15.5983
842,15.5733
843,15.5617
844,15.6133
845,15.5667
846,15.5783
847,15.565
912,15.57
913,15.6483
914,15.6667
915,15.67
916,15.6183
917,15.665
918,15.6683
919,15.6817
936,15.7
937,15.73
938,15.81
939,15.7983
940,15.735
941,15.7133
942,15.7233
943,15.665
960,15.7333
961,15.615
962,15.6
963,15.6533
964,15.535
965,15.625
966,15.645
967,15.7117
984,15.5333
985,15.6367
986,15.5167
987,15.4483
