P4O
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378472400,2.084
67,2
91,2.12
93,2.05
94,2.05
95,2.099
122,2.015
139,2.005
146,2.084
163,2.2
164,2.25
166,2.26
168,2.298
169,2.25
170,2.29
235,2.39
236,2.368
237,2.348
238,2.245
240,2.238
259,2.25
262,2.18
263,2.173
264,2.269
283,2.3
285,2.328
288,2.235
289,2.328
290,2.402
307,2.499
308,2.51
310,2.52
311,2.52
314,2.51
331,2.41
332,2.411
333,2.46
336,2.41
337,2.459
338,2.41
404,2.33
428,2.4
432,2.445
434,2.44
451,2.55
455,2.5
457,2.57
458,2.64
475,2.68
476,2.55
477,2.514
499,2.44
501,2.469
502,2.4
504,2.478
506,2.527
571,2.47
572,2.35
576,2.34
577,2.345
578,2.38
596,2.444
619,2.34
621,2.3
622,2.32
643,2.368
644,2.397
667,2.365
668,2.3
674,2.35
739,2.39
741,2.31
743,2.33
745,2.344
763,2.389
765,2.334
787,2.35
790,2.335
791,2.335
811,2.359
815,2.35
816,2.35
817,2.365
818,2.4
836,2.4
837,2.4
839,2.4
907,2.5
908,2.434
911,2.363
912,2.429
931,2.4
932,2.4
935,2.365
936,2.429
938,2.43
955,2.55
956,2.46
957,2.43
960,2.48
979,2.46
980,2.445
a1382083200,2.44
1,2.5
2,2.431
3,2.484
6,2.55
72,2.59
73,2.45
75,2.58
79,2.52
96,2.5
97,2.56
98,2.56
100,2.57
103,2.51
121,2.503
122,2.549
125,2.585
126,2.59
127,2.58
144,2.53
145,2.65
146,2.609
147,2.561
168,2.6
170,2.58
172,2.63
173,2.58
TIMEZONE_OFFSET=60
241,2.64
243,2.638
244,2.75
247,2.68
265,2.612
267,2.665
270,2.665
289,2.62
293,2.661
294,2.68
313,2.694
317,2.65
319,2.689
337,2.68
339,2.66
409,2.69
410,2.67
411,2.655
414,2.659
415,2.63
416,2.63
440,2.679
457,2.67
458,2.694
461,2.695
462,2.7
463,2.73
464,2.7
481,2.67
483,2.7
484,2.695
485,2.66
486,2.659
488,2.57
505,2.589
506,2.629
577,2.63
602,2.7
625,2.61
627,2.62
652,2.639
653,2.6
654,2.51
675,2.585
679,2.545
745,2.56
750,2.54
751,2.64
770,2.65
773,2.6
793,2.62
819,2.585
822,2.65
841,2.69
843,2.6
844,2.69
846,2.695
847,2.7
848,2.75
913,2.78
914,2.78
915,2.75
918,2.75
919,2.715
920,2.73
937,2.74
938,2.759
941,2.759
944,2.759
961,2.749
962,2.77
963,2.72
968,2.689
985,2.71
987,2.71
988,2.76
989,2.745
990,2.703
991,2.685
992,2.71
a1385715600,2.79
1,2.85
4,2.81
5,2.804
7,2.761
72,2.989
73,2.925
74,2.964
75,2.931
76,2.9
77,2.9
78,2.9
79,2.944
96,2.969
97,2.98
98,3
99,2.925
100,2.928
101,2.974
102,2.974
103,2.99
120,2.99
121,2.99
122,2.999
124,2.999
125,2.97
126,2.999
127,3
144,3.02
145,3.02
146,3.05
148,3.12
149,3.11
150,3.074
151,3.08
168,3.115
170,3.285
171,3.25
172,3.34
173,3.34
174,3.359
175,3.52
240,3.5
241,3.47
242,3.449
243,3.42
244,3.455
245,3.41
