RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,72.84
1,72.31
2,72.63
3,72.63
4,72.74
5,72.65
6,72.72
7,72.67
72,72.76
73,72.79
74,72.62
75,72.75
76,72.8
77,72.81
78,73.39
79,73.39
96,74.2
97,74.41
98,74.5
99,74.4
100,74.3
101,74.19
102,74.14
103,74.07
120,73.8
121,74
122,74
123,74.13
124,74.1
125,74.1
126,74.1
127,74
144,73.55
145,73.87
146,73.84
147,73.84
148,73.78
149,73.75
150,73.78
151,73.75
168,73.8
169,73.8
170,73.35
171,73.52
172,73.55
173,73.6
174,73.57
175,73.55
240,74.18
241,74.18
242,74.19
243,74.1
244,74
245,74.06
246,74
247,73.83
264,74.1
265,74.07
266,73.89
267,73.66
268,73.79
269,73.83
270,73.88
271,73.8
288,74
289,73.81
290,73.86
291,73.88
292,73.95
293,73.87
294,73.89
295,73.83
312,73.6
313,73.75
314,73.6
315,73.35
316,73.08
317,72.79
318,72.74
319,72.54
336,72.5
337,72.66
338,72.84
339,72.8
340,72.81
341,72.85
342,73.04
343,73.3
408,73.96
409,74
410,73.87
411,73.81
412,73.67
413,73.47
414,73.5
415,73.46
432,73.22
433,73.5
434,73.5
435,73.5
436,73.44
437,73.5
438,73.38
439,73.5
456,73.6
457,73.5
458,73.4
459,73.4
460,73.3
461,73.3
462,73.3
463,73.3
480,73.5
481,73.5
482,73.5
483,73.75
484,73.8
485,73.71
486,73.8
487,73.77
504,74
505,74.13
506,74.22
507,74.5
508,74.65
509,74.6
510,74.71
511,74.64
576,74.84
577,74.5
578,74.62
579,74.71
580,74.84
581,74.97
582,75.11
583,74.96
600,75.08
601,75.18
602,75.45
603,75.53
604,75.97
605,75.51
606,75.76
607,75.74
624,75.55
625,75.85
626,75.85
627,75.82
628,75.89
629,75.91
630,75.83
631,75.87
648,75.71
649,75.85
650,75.84
651,74.51
652,74.73
653,74.85
654,74.67
655,74.82
672,74.65
673,74.7
674,74.87
675,75.12
676,75.15
677,75.43
678,75.74
679,75.52
744,75.62
745,75.06
746,75.05
747,75.05
748,75.15
749,75
750,75.01
751,75.1
768,75.16
769,75.28
770,75.34
771,75.29
772,75.4
773,75.26
774,75.39
775,75.4
792,75.5
793,75.65
794,75.93
795,76
796,76.02
797,75.95
798,75.99
799,75.89
816,76.48
817,76.3
818,76.25
819,76.22
820,76.3
821,76.22
822,76.04
823,76.05
840,77.24
841,77.3
842,77.53
843,77.55
844,77.7
845,77.7
846,77.99
847,78
912,78.45
913,78.62
914,78.62
915,78.67
916,78.71
917,78.7
918,78.5
919,78.83
936,78.95
937,79.26
938,79.49
939,79.37
940,79.39
941,79.43
942,79.38
943,79.35
960,80
961,79.98
962,79.98
963,79.88
964,79.77
965,79.74
966,79.97
967,79.9
984,80.15
985,79.92
986,79.88
987,79.99
988,80
989,80
990,79.9
991,80
a1382083200,80.24
1,80
2,80
3,80
4,79.9
5,79.77
6,79.56
7,79.8
72,80.05
73,80.35
74,81.08
75,81.25
76,81.41
77,81.36
78,81.39
79,81.56
96,81.85
97,81.85
98,81.74
99,81.7
100,81.8
101,81.7
102,81.61
103,81.7
120,81.3
