RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,17.62
1,17.53
2,17.515
3,17.515
4,17.5
5,17.49
6,17.5
7,17.435
72,17.55
73,17.44
74,17.45
75,17.395
76,17.37
77,17.4
78,17.37
79,17.36
96,17.31
97,17.465
98,17.495
99,17.475
100,17.47
101,17.485
102,17.53
103,17.565
120,17.55
121,17.58
122,17.7
123,17.565
124,17.54
125,17.515
126,17.585
127,17.565
144,17.515
145,17.525
146,17.49
147,17.41
148,17.46
149,17.49
150,17.46
151,17.43
168,19.15
169,19.52
170,19.4
171,19.35
172,19.3
173,19.42
174,19.48
175,19.55
240,19.63
241,19.36
242,19.18
243,19.23
244,19.255
245,19.22
246,19.19
247,19.27
264,19.1
265,19.09
266,19.14
267,19.105
268,19.14
269,19.045
270,19.035
271,19.045
288,19.05
289,19.035
290,19.085
291,19.045
292,19.045
293,19.01
294,19.02
295,19.015
312,19.15
313,19.08
314,19.085
315,19.055
316,19.04
317,19.055
318,19.045
319,18.985
336,18.9
337,19.01
338,19.065
339,19.065
340,19.06
341,19.05
342,19.06
343,19.07
408,18.97
409,18.975
410,18.97
411,18.98
412,18.975
413,18.98
414,18.975
415,18.95
432,18.95
433,18.77
434,18.7
435,18.685
436,18.7
437,18.69
438,18.655
439,18.7
456,18.7
457,18.705
458,18.775
459,18.78
460,18.71
461,18.72
462,18.71
463,18.675
480,18.72
481,18.78
482,18.81
483,18.755
484,18.82
485,18.81
486,18.805
487,18.845
504,18.8
505,18.875
506,18.955
507,18.875
508,18.845
509,18.965
510,18.89
511,18.905
576,18.82
577,18.8
578,18.845
579,18.835
580,18.885
581,18.925
582,18.94
583,18.99
600,19.005
601,19.08
602,19.01
603,19.07
604,19.03
605,19.035
606,19.06
607,19.095
624,19.12
625,19.14
626,19.115
627,19.145
628,19.15
629,19.14
630,19.155
631,19.145
648,19.2
649,19.31
650,19.325
651,19.295
652,19.33
653,19.31
654,19.3
655,19.305
672,19.355
673,19.285
674,19.31
675,19.3
676,19.35
677,19.35
678,19.365
679,19.39
744,19.41
745,19.275
746,19.265
747,19.265
748,19.205
749,19.245
750,19.25
751,19.225
768,19.325
769,19.24
770,19.16
771,19.13
772,19.17
773,19.18
774,19.17
775,19.195
792,19.225
793,19.065
794,19.08
795,19.1
796,19.095
797,19.08
798,19.12
799,19.105
816,19.19
817,19.11
818,19.2
819,19.205
820,19.205
821,19.255
822,19.18
823,19.245
840,19.43
841,19.465
842,19.515
843,19.4
844,19.455
845,19.525
846,19.555
847,19.615
912,19.69
913,19.62
914,19.5
915,19.55
916,19.54
917,19.61
918,19.515
919,19.55
936,19.62
937,19.7
938,19.715
939,19.75
940,19.82
941,19.875
942,19.85
943,19.785
960,19.8
961,19.85
962,19.9
963,19.9
964,19.93
965,19.955
966,19.9
967,19.945
984,20.01
985,19.975
986,20.005
987,20.02
988,20.02
989,20.015
990,20.02
991,19.985
a1382083200,20.065
1,20.04
2,20.05
3,20.04
4,20.01
5,20.005
6,20.045
7,20.05
72,20.035
73,20.16
74,20.11
75,20.15
76,20.135
77,20.135
78,20.12
79,20.075
96,20.1
97,20.05
98,20.1
99,20.09
