KNIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1392195600,99.24
121,97.2
173,99.7
217,101.55
482,100.5
485,100.7
504,101.35
505,101.7
535,102.95
624,101.5
630,99.85
648,100.8
649,101.05
672,100.8
679,99.93
696,99
701,100
840,98.87
865,98.75
893,98.1
960,99
a1395835200,99.81
24,99.8
TIMEZONE_OFFSET=120
118,101.9
168,102.6
189,103.1
212,102
291,102
308,102.7
315,101.2
380,101.25
385,101.1
452,101.4
453,98.22
454,97.9
458,97.5
476,99.24
644,99
646,98.77
648,98.96
670,98.59
790,98.35
813,98.71
839,98.54
843,98.96
887,99.15
957,99.51
959,99.5
962,99.7
a1399460400,99.7
26,96.46
45,96.6
289,97.8
335,98.1
359,99.1
385,99.31
501,98.9
502,98.74
526,101.2
625,99.53
647,99.6
649,98.85
722,100.5
813,100.65
837,101.2
843,99.87
959,99
983,98.5
984,98.5
a1403510400,98.45
168,97.89
194,97.29
216,97.2
240,96.39
264,96.35
266,96.08
342,96.02
410,95
509,99.12
510,99.27
511,99.3
530,100.4
534,100
672,99.9
674,99.6
721,100.5
840,100.65
864,100.6
868,99.97
871,100.2
894,100.1
936,98.87
942,98.49
a1407247200,98.59
73,98.19
193,100
236,101.15
480,103.25
549,103.3
670,103.85
978,102.2
980,102.95
a1411376400,103.15
47,101.5
95,100.05
96,99.38
193,99.74
365,97.29
551,97.35
553,97.55
599,97.85
671,97.85
676,97.77
695,97.9
720,100
724,100.75
725,101.3
TIMEZONE_OFFSET=60
919,102
936,102.2
941,103.3
a1415116800,103
48,104.5
140,104.45
144,104.9
311,105.15
406,106.8
408,107
499,108
551,108.2
570,107.15
642,108
644,107.95
666,109.35
669,108.85
689,109.9
693,110
715,110
717,110.2
719,110.2
737,110.05
809,111
810,111.25
811,111.25
812,111
813,111.25
815,111.15
833,109.5
834,108.9
835,108.45
838,108
839,108.4
840,108.7
857,109.25
864,109.15
886,109.3
888,109.75
984,108.35
