SVE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378713600,42.7
24,43.445
28,43.3
74,42.8
77,42.8
170,42.5
193,43
194,42.2
216,42.205
219,42.945
223,42.5
241,42.515
264,42.51
559,42.055
582,42.05
600,42.1
602,42.05
677,42
696,41.515
699,41.515
747,42.005
748,42
751,42.015
841,42.005
865,43
893,42.005
916,43
917,43
942,42.01
a1382346000,42.015
29,41.885
47,41.1
50,40.85
95,41.85
TIMEZONE_OFFSET=60
193,41.5
198,42.1
242,42.1
243,42.1
264,42.1
360,42.65
362,43
365,42.015
388,43.5
390,43.505
391,44.295
408,44.295
415,44.295
432,46
506,45.49
511,45.7
530,45.75
553,44.5
579,44.5
601,44.5
604,44.5
672,45
675,45
676,44.95
702,44.14
720,43.515
724,43.71
727,43.85
744,43.61
746,43.6
747,43.61
749,43.6
751,43.51
773,43.5
840,45
842,45
843,44.01
917,44.05
918,44.055
936,44.95
a1385974800,45
2,43.75
5,43.5
24,43.51
30,43.515
50,43.555
54,44.895
72,44.9
79,44.05
168,44.1
169,44.9
199,43.9
242,44.25
246,43.905
264,43.605
339,43.915
343,43.91
360,44.8
384,43.605
387,44.79
408,43.605
411,44
415,44
437,43.81
600,43.81
672,43.8
770,43.5
840,43.5
842,43.05
845,43.1
866,43.3
867,44.45
889,44.45
894,44
912,44.95
943,44.505
a1389787200,44.6
23,44.505
51,44.665
117,45.005
119,45.005
123,45.1
143,45.2
165,45.1
166,45.005
167,45
196,44.4
285,44.005
381,44
453,44
501,43.2
646,43.505
723,43.75
789,43.5
790,44.145
791,43.995
792,44
841,44.6
842,45.75
861,45.95
868,46
891,46.6
957,46.99
962,46.94
981,46.9
982,46.255
988,46.915
a1393405200,46.99
3,46.25
26,46.85
48,46.99
54,46.99
55,47
120,46.49
127,46.25
144,46
145,46.31
146,46.31
168,46.31
174,46.5
192,46.5
288,46.55
313,46.75
316,46.755
341,47
360,46.505
456,46.5
463,46.5
480,46.5
506,46.2
534,46.75
552,46.45
556,46.75
624,47.01
625,46.7
626,46.45
627,46.35
696,47
699,47.01
701,47.01
702,47.01
724,47.5
TIMEZONE_OFFSET=120
794,46.58
863,47.5
864,47.495
869,47.5
891,47.895
959,47.9
961,47.895
a1397041200,47.845
3,47.505
21,47
26,47.6
52,47.895
117,47.9
141,47.75
144,47.9
165,47.895
168,47.9
194,47.895
195,47.9
196,47.9
309,47.95
312,47.705
339,47.205
358,47.2
383,47.5
453,46.995
454,47
455,47
457,47
459,47
460,47
477,47
480,47
481,47
483,47
501,47
549,46.2
621,46.76
623,47.5
628,47
694,47.495
695,47.5
697,47.5
698,47.5
700,47.5
793,46.705
796,46.755
818,47.1
837,47.385
840,47
841,47.5
861,47.465
889,47
985,47.08
a1400662800,47.495
2,47.5
49,47.5
51,47.005
53,47.495
143,47.495
145,47.5
148,47.5
167,47.495
287,48
293,47.505
340,47.495
359,47.5
360,47.01
363,47.495
364,47.5
383,47.5
386,47.5
387,47.5
390,47.5
457,47.95
503,47.755
504,47.805
507,47.995
509,48
553,47.94
558,47.995
626,48
651,48.385
652,47.51
696,48.385
698,48.385
702,48.5
720,49.75
791,51
