M3V
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,17.1
1,17.095
4,17
5,17.1
6,16.9
71,17.15
72,17
75,17
77,17
78,17
95,17.405
96,16.9
97,17
98,17.4
99,17.09
100,17.35
102,17.5
120,17.4
121,17.36
123,17.28
125,17.28
143,17.1
144,17.05
147,17.1
149,16.88
168,17.05
169,17.05
174,16.81
239,17.29
244,17.27
246,16.785
264,16.655
269,16.69
287,16.99
289,16.99
290,16.59
293,16.55
294,16.5
312,16.45
316,16.695
335,16.205
336,16.03
338,16
341,16.1
342,16.275
407,15.94
408,16.15
414,16
460,16.2
479,16.02
503,16.2
575,16
576,16.5
577,16.6
601,16.14
648,16.3
652,16.295
653,16.3
654,16.295
677,16.61
743,16.5
746,16.5
768,16.105
822,16.5
840,16.185
841,16.115
842,16.16
845,16.16
846,16.42
912,16.2
936,16.165
941,16.17
959,16.35
960,16.29
961,16.29
962,16.3
983,16.3
985,16.165
987,16.175
988,16.475
a1382083200,16.475
1,16.215
2,16.655
3,16.315
4,16.515
72,16.66
78,16.5
79,16.5
96,16.56
123,16.3
126,16.5
145,16.5
168,16.35
174,16.1
TIMEZONE_OFFSET=60
241,16.59
243,16.585
248,16.57
265,16.5
266,16.485
268,16.5
271,16.3
272,16.575
289,16.84
290,16.525
291,16.535
292,16.68
293,16.775
294,16.775
295,16.49
296,16.715
313,17.825
314,17.8
315,17.8
317,17.985
318,18.18
319,18.95
320,18.85
337,19.29
338,19.12
339,18.86
340,18.86
341,18.95
342,18.95
409,18.8
413,18.7
415,18.535
416,18.3
433,19.9
435,19.845
436,19.895
437,19.42
438,19.1
439,18.665
440,18.81
457,19.4
458,19.4
459,19.5
461,19.45
462,19.45
483,19.225
484,19.22
485,19.22
505,19.005
507,18.81
508,19.21
512,19.4
577,19.83
578,21
579,20.84
580,21
581,22.4
582,21.995
583,22
584,22
601,21.9
602,22.325
603,21.675
604,21.9
605,21.85
606,21.75
626,21.75
628,21.36
629,21.6
630,21.3
632,21
650,20.8
651,20.995
652,20.99
653,21
655,20.995
674,21.37
675,21.74
676,21.175
746,20.815
747,20.645
748,20.5
750,20.5
751,20.5
770,20.825
793,20.5
794,20.385
820,20.39
821,20.4
822,20.4
823,20.5
841,20.435
842,20.4
843,20.51
847,20.51
913,21.12
914,20.895
917,20.56
919,20.655
940,20.7
961,20.565
963,20.56
966,20.81
967,20.565
985,20.82
986,20.995
988,20.995
989,20.67
a1385719200,20.575
2,20.645
5,20.895
6,20.83
71,20.9
73,20.9
74,20.9
75,20.89
78,20.8
96,20.85
101,20.65
102,20.345
124,20.705
148,20.325
149,20.825
150,20.445
167,20.77
168,20.785
169,20.66
170,20.275
172,20.4
173,20.17
239,20.66
240,20.045
241,20.225
243,20.295
244,19.835
265,20.66
266,20.29
270,20.16
288,19.925
313,20.38
336,19.95
340,19.94
341,20.245
342,20.485
414,19.8
431,20.49
432,20.485
438,20.5
479,20.45
481,20.145
482,20.3
484,20.295
485,20.025
505,20.025
575,19.95
576,20.465
579,20.2
671,20.5
675,20.12
676,20.12
677,20.45
744,20.445
745,20.105
747,20.105
748,20.485
815,20.85
816,20.54
