EWI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378479600,3.495
66,3.255
67,3.22
72,3
113,2.88
139,2.795
144,2.795
166,2.6
233,2.5
234,2.617
238,2.5
239,2.5
257,2.3
261,2.25
264,1.92
281,2.18
335,2
401,1.999
402,1.95
428,1.72
429,1.94
432,1.919
450,1.8
474,1.65
475,1.68
477,1.6
479,1.57
497,1.569
571,1.498
575,1.5
593,1.489
594,1.489
598,1.488
617,1.581
618,1.55
620,1.55
647,1.51
666,1.52
737,1.49
738,1.3
739,1.36
741,1.299
742,1.3
744,1.265
763,1.25
764,1.24
765,1.201
766,1.2
767,1.23
785,1.187
788,1.11
809,1.141
813,1.1
838,1.11
840,1.02
906,1.049
908,1.1
912,1.1
929,1.1
931,1.1
932,1.09
934,1.07
953,1.1
958,1.07
959,1.071
978,1.051
982,1.051
983,1.09
984,1.09
a1382083200,1.128
1,1.25
2,1.35
3,1.58
4,1.58
5,1.6
7,1.355
72,1.345
73,1.55
74,1.59
75,1.59
76,1.59
77,1.5
78,1.46
79,1.34
96,1.45
97,1.201
98,1.38
99,1.349
101,1.347
120,1.45
121,1.3
122,1.35
123,1.349
125,1.271
127,1.25
144,1.3
145,1.401
146,1.45
147,1.449
151,1.433
168,1.461
169,1.689
174,1.57
175,1.599
TIMEZONE_OFFSET=60
241,1.6
242,1.647
243,1.649
244,1.601
245,1.597
247,1.56
248,1.58
265,1.591
266,1.6
289,1.606
294,1.647
295,1.6
296,1.649
313,1.627
315,1.52
316,1.503
317,1.503
318,1.55
337,1.64
340,1.564
341,1.562
410,1.639
411,1.5
415,1.35
433,1.29
438,1.3
457,1.347
461,1.3
462,1.24
463,1.25
481,1.165
484,1.18
487,1.201
488,1.19
505,1.161
506,1.16
509,1.09
510,1.09
511,1.053
512,1.04
577,0.994
578,0.95
579,0.921
581,0.95
582,1.029
583,1.039
601,1.135
604,1.05
606,1.05
607,1.029
608,1.029
625,1.049
627,1.031
628,1.031
630,1.049
649,1.05
650,1.05
653,1.04
654,1.05
656,1.117
673,1.12
676,1.16
678,1.091
745,1.188
747,1.09
773,1.079
775,1.079
776,1.021
793,1.021
794,1.02
797,1.01
799,1.007
817,0.919
818,0.92
819,0.93
820,0.99
821,1.01
822,1.09
823,1.09
824,1.08
913,1
914,1
919,0.931
920,0.95
937,1
939,1
941,1
961,0.99
967,0.99
985,0.99
986,0.95
a1385715600,0.925
1,0.919
4,0.91
5,0.852
6,0.853
7,0.86
72,0.8
73,0.8
77,0.8
96,0.85
97,0.878
98,1.1
99,1.05
100,1
120,1.13
121,1.15
122,1.099
123,1.096
125,1.05
127,0.96
144,1.068
170,1.04
173,0.985
175,0.991
240,0.99
241,0.99
245,0.99
247,0.96
264,0.85
265,0.94
267,0.959
340,0.9
342,0.9
343,0.9
408,0.865
481,0.8
482,0.75
484,0.75
485,0.749
486,0.75
487,0.75
504,0.75
505,0.98
506,0.98
509,0.98
510,0.98
511,0.98
576,0.97
578,0.945
580,0.7
582,0.849
583,0.849
672,0.914
676,0.914
816,0.85
821,0.789
912,0.804
913,0.711
915,0.81
917,0.85
919,0.85
984,0.9
989,0.95
990,0.9
