DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,54.64
1,54.26
2,54.18
3,54.04
4,54
5,54.11
6,54.38
7,53.97
72,54.26
73,54.13
74,54.3
75,54
76,53.8
77,54.04
78,54.02
79,54.08
96,54.1
97,54.2
98,54.42
99,55.18
100,55
101,54.93
102,54.65
103,54.77
120,55
121,55.01
122,54.91
123,54.66
124,54.79
125,54.82
126,54.71
127,54.58
144,54.86
145,54.84
146,54.78
147,54.79
148,54.79
149,54.83
150,54.87
151,54.71
168,54.44
169,54.42
170,54.4
171,54.42
172,54.5
173,54.43
174,54.41
175,54.15
240,54.79
241,54.9
242,54.56
243,54.55
244,54.6
245,54.68
246,54.63
247,54.6
264,54.55
265,54.59
266,54.5
267,54.57
268,54.51
269,54.57
270,54.7
271,54.65
288,54.68
289,54.66
290,54.6
291,54.64
292,54.64
293,54.57
294,54.55
295,54.86
312,55.5
313,55.66
314,55.53
315,55.56
316,55.53
317,55.44
318,55.46
319,55.43
336,56.43
337,55.97
338,56.52
339,55.98
340,56.12
341,56.11
342,56.13
343,55.67
408,55.91
409,55.25
410,55.25
411,55.22
412,55.17
413,55.04
414,55.06
415,55.12
432,55.36
433,55.23
434,55.4
435,55.43
436,55.73
437,55.61
438,55.79
439,55.81
456,55.53
457,55.19
458,55.66
459,55.72
460,55.57
461,55.5
462,55.48
463,55.67
480,55.67
481,55.64
482,55.46
483,55.61
484,55.61
485,55.61
486,55.59
487,55.87
504,55.22
505,55.02
506,55.01
507,54.87
508,55.05
509,55
510,55.04
511,54.93
576,54.69
577,55.04
578,55.06
579,55.29
580,55.24
581,55.27
582,55.38
583,55.36
600,55.72
601,56.27
602,56.42
603,56.52
604,56.76
605,56.97
606,57.48
607,57.44
624,57.29
625,56.99
626,57.04
627,57.1
628,57.19
629,57.18
630,57.11
631,57.11
648,56.85
649,56.59
650,56.53
651,56.52
652,56.51
653,56.53
654,56.66
655,56.59
672,56.26
673,56.06
674,56.17
675,56.12
676,56.12
677,56.12
678,56.18
679,56.41
744,55.89
745,55.51
746,55.3
747,55.35
748,55.47
749,55.52
750,55.62
751,56.07
768,55.95
769,56.44
770,56.4
771,56.2
772,56.25
773,56.34
774,56.32
775,56.52
792,56.01
793,55.88
794,56.02
795,56.05
796,56.01
797,55.92
798,55.95
799,56.05
816,56
817,55.96
818,55.93
819,56.09
820,56.23
821,56.34
822,56.28
823,56.87
840,57.07
841,57.46
842,58.18
843,57.91
844,57.92
845,57.95
846,58
847,57.85
912,57.07
913,57.66
914,57.45
915,57.58
916,57.44
917,57.43
918,57.54
919,57.6
936,57.58
937,57.25
938,57.38
939,57.58
940,57.5
941,57.42
942,57.39
943,57.45
960,57.16
961,57.7
962,57.87
963,57.72
964,57.56
965,57.54
966,57.62
967,58.07
984,57.52
985,57.48
986,57.9
987,57.85
988,58.15
989,58.09
990,58.16
991,58.42
a1382083200,58.67
1,58.24
2,58.15
3,58.19
4,58.44
5,58.41
6,58.6
7,58.6
72,58.19
73,58.32
74,58.49
75,58.48
76,58.38
77,58.28
78,58.25
79,58.57
96,58.53
97,58.37
98,58.4
99,58.34
100,58.42
101,58.61
