CTMA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1379491200,43
124,42
126,41.5
316,42.945
456,41
463,40
799,39.51
840,38
865,38.05
TIMEZONE_OFFSET=60
a1384354800,38.3
144,38
357,38.1
455,39
502,40.08
503,40.08
522,40.5
523,40
526,41.245
528,40.88
642,38.61
666,38.41
790,37.61
834,37
836,37
954,38.4
a1388134800,39.8
1,40.05
3,39.665
174,37.5
338,37.995
343,37.94
433,36.9
438,35.01
480,37.93
506,37.93
507,37.85
509,37.3
576,37.93
676,35.5
750,34.52
773,35.5
774,35.51
798,35.315
842,36.89
917,36.74
919,36.74
936,34.86
938,34.975
941,34.57
942,34.655
985,35.04
991,35.17
a1391770800,35.29
2,34.995
97,35.005
122,35.575
143,35
167,34.695
267,34.9
317,34.135
430,33.795
432,34.495
483,34.6
574,34.31
580,34.5
625,35
650,35.105
651,34.025
652,34.085
677,34.38
742,33
748,33.2
749,33.31
790,32.75
793,32.745
838,31.805
841,31.755
842,31.96
936,32.72
983,31.695
984,31.695
a1395396000,30.73
6,30.235
73,30.93
77,31.54
120,32.03
146,32.125
167,32.435
TIMEZONE_OFFSET=120
291,33.67
434,33.645
454,34.11
483,34.965
579,34.04
768,33.96
796,33
844,32
934,32.985
a1399017600,34.19
144,34.295
242,34.9
508,35.69
576,36.7
672,36.35
775,36.21
797,36.35
a1403010000,36.35
45,34.99
67,35.45
72,35.65
187,34.77
523,35.555
691,38.255
697,39
715,39.32
717,38.35
721,38.67
811,38.22
814,39.265
837,39.21
862,39.645
864,39.585
887,40.135
a1406728800,41.44
1,42.31
43,40.5
118,40.235
186,40.91
210,40.6
360,42.5
361,42.975
378,43.93
379,44.13
450,45.515
451,45.615
456,45.96
475,45.995
479,45.55
502,45.995
550,45.52
645,45.32
647,45.5
720,47
793,47.085
810,46.5
814,47.395
883,49.33
a1410444000,49.75
25,48.73
90,49.5
91,49.385
140,47.14
186,48.945
187,48.165
430,47.1
477,46.42
504,45.455
598,47.595
666,47.5
694,46.88
810,46.83
861,45.54
865,46.5
955,46.32
TIMEZONE_OFFSET=60
a1414404000,45.615
1,45.57
25,45.585
167,48.945
169,50.13
191,49.7
216,48.69
221,50.05
270,50.53
336,49.405
341,50.57
359,49.575
389,48.78
410,49.345
436,50.1
503,48.95
504,48.025
505,48.195
510,48.44
529,49.565
576,47.8
603,50.15
672,50.65
696,49.07
863,48.5
868,48.02
870,48.77
888,48.45
936,48.845
942,50.14
a1418050800,48.885
70,47.405
96,47.4
168,46.45
234,46.005
260,46.77
599,50.02
717,50.15
738,51.02
740,50.56
837,51.5
841,51.28
858,52.34
906,53.5
913,53.61
a1421661600,53.23
5,53.5
29,54.23
47,56
53,57.04
54,57.34
78,57.97
167,60
173,59.99
191,59.97
218,58.9
240,58.42
241,59
246,59.36
263,58.49
336,58.19
383,60
387,59.16
407,60.5
527,59.5
724,60.1
749,58.51
840,60.01
842,60.13
846,58.48
911,61.37
935,59.57
a1426071600,60.49
3,60.29
120,63
125,62.99
143,62.68
146,60.34
149,60.36
170,62.05
172,62.54
191,61.24
196,60.88
197,61.83
290,58.35
291,57.59
389,58.06
