EFF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,1.5
3,1.48
5,1.5
74,1.49
97,1.435
100,1.421
120,1.404
145,1.45
146,1.456
147,1.456
151,1.495
168,1.5
240,1.504
241,1.5
242,1.549
243,1.525
244,1.525
247,1.529
271,1.52
295,1.51
312,1.55
313,1.515
319,1.5
336,1.553
339,1.52
340,1.55
341,1.52
410,1.52
415,1.51
432,1.501
456,1.502
480,1.5
483,1.486
485,1.45
504,1.461
510,1.48
576,1.479
580,1.501
626,1.47
629,1.5
630,1.47
673,1.5
676,1.5
677,1.5
678,1.5
744,1.508
768,1.505
792,1.51
816,1.5
823,1.5
840,1.501
841,1.525
842,1.5
844,1.525
913,1.525
914,1.525
915,1.525
939,1.55
984,1.55
986,1.501
a1382097600,1.515
68,1.51
70,1.51
73,1.52
74,1.503
92,1.52
93,1.55
95,1.474
97,1.47
98,1.47
99,1.49
116,1.53
121,1.461
142,1.53
144,1.5
164,1.485
166,1.485
167,1.461
168,1.46
171,1.47
TIMEZONE_OFFSET=60
285,1.53
286,1.52
287,1.53
288,1.53
289,1.53
290,1.53
291,1.55
309,1.53
310,1.54
312,1.599
314,1.599
316,1.58
334,1.56
338,1.598
405,1.56
406,1.59
407,1.6
408,1.6
409,1.599
410,1.599
431,1.6
432,1.6
433,1.6
434,1.6
453,1.599
454,1.599
456,1.6
458,1.59
459,1.59
460,1.6
477,1.6
478,1.58
481,1.58
501,1.599
502,1.599
505,1.599
506,1.6
507,1.66
508,1.65
573,1.6
575,1.59
576,1.6
577,1.58
580,1.599
601,1.56
602,1.59
603,1.59
604,1.58
621,1.599
622,1.571
623,1.57
626,1.55
648,1.58
652,1.581
669,1.649
670,1.57
673,1.58
674,1.609
676,1.63
741,1.59
742,1.6
743,1.634
744,1.635
745,1.635
747,1.601
770,1.635
772,1.629
791,1.63
794,1.63
795,1.63
813,1.63
817,1.63
838,1.6
839,1.63
842,1.585
909,1.628
910,1.58
914,1.63
916,1.6
933,1.58
937,1.59
959,1.6
981,1.599
987,1.59
988,1.59
a1385715600,1.58
1,1.58
2,1.58
6,1.58
72,1.58
73,1.58
74,1.56
77,1.56
78,1.57
96,1.55
97,1.55
98,1.56
101,1.55
120,1.54
125,1.53
146,1.53
148,1.55
168,1.531
171,1.54
172,1.51
173,1.51
240,1.5
245,1.5
246,1.49
247,1.5
264,1.49
288,1.49
289,1.44
290,1.44
291,1.44
294,1.44
312,1.45
315,1.43
316,1.455
318,1.42
319,1.4
336,1.44
343,1.41
415,1.4
433,1.402
436,1.43
437,1.395
457,1.442
458,1.405
459,1.442
484,1.451
505,1.45
506,1.44
510,1.41
511,1.401
576,1.408
580,1.401
672,1.4
674,1.419
675,1.39
676,1.43
677,1.45
678,1.45
679,1.45
744,1.43
745,1.432
746,1.43
816,1.45
817,1.45
818,1.46
819,1.467
820,1.469
821,1.467
840,1.451
841,1.47
842,1.5
843,1.469
844,1.469
845,1.469
846,1.477
912,1.47
913,1.456
915,1.45
916,1.45
918,1.45
919,1.45
936,1.47
940,1.49
941,1.49
942,1.48
960,1.469
961,1.48
962,1.5
963,1.55
964,1.56
966,1.571
