VQT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1475222400,14
1,14.145
2,14.325
3,14.45
4,14.455
5,14.35
6,14.35
7,14.305
96,14.75
97,14.5
98,14.5
99,14.5
100,14.545
101,14.545
102,14.7
103,14.65
120,14.9
121,14.9
123,14.6
124,14.65
125,14.76
126,14.6
127,14.64
144,14.3
145,14.25
146,14.35
147,14.37
148,14.4
149,14.4
151,14.385
168,14.3
169,14.005
170,14.145
171,14.2
172,14.15
173,14.105
174,13.88
175,13.695
240,14.05
243,14.095
244,14.05
247,14
264,14
265,14
267,14.18
268,14.42
269,14.5
270,14.45
271,14.405
288,14.15
289,14.15
290,14.15
293,14.13
294,14.23
295,14.15
312,13.615
314,13.835
315,13.995
316,14
317,13.77
318,13.975
319,13.815
336,13.7
337,13.9
338,13.75
339,13.96
340,13.85
341,13.975
342,14.1
343,14.2
408,14.005
409,14.105
410,14.295
411,14.1
412,14.3
413,14.1
414,14.1
415,14.1
432,14.055
434,14.29
435,14.065
436,14.15
437,14.15
438,14.15
439,14.1
456,14.545
457,14.2
458,14.3
459,14.3
460,14.2
461,14.37
462,14.5
463,14.295
480,14.2
481,14.2
482,14.205
483,14.205
484,14.2
485,14.2
486,14.2
487,14.405
504,14.1
505,14.065
506,14.25
507,14.24
508,14.205
509,14.1
510,14.06
511,14.1
576,14.005
577,14.195
578,14.195
579,14.055
580,14.1
581,14.1
582,14.055
583,14.05
600,14.2
602,14.14
603,14.045
604,14
605,14.16
606,14.1
607,14
624,14.2
625,14.075
626,14.075
629,14.145
648,14.005
649,14.005
650,13.995
652,13.995
654,14
655,14
672,14
673,14
674,14.1
675,14
677,13.805
TIMEZONE_OFFSET=60
745,14.005
746,13.805
747,13.955
748,14
749,13.95
750,13.91
751,14.105
769,14.1
770,13.915
772,13.895
776,14.05
794,13.75
795,14
818,13.93
824,13.85
842,13.655
843,13.83
844,13.95
845,13.95
847,14.045
848,13.95
913,14.065
915,14.1
918,14.1
940,14.08
941,14.08
942,14.08
961,13.825
966,13.805
967,14.01
968,14.005
985,14.07
986,14
987,14
988,14
989,14
991,13.825
992,13.915
a1478854800,13.42
2,13.44
3,13.44
4,13.5
5,13.155
6,13.165
7,13.355
72,13.81
73,13.84
74,13.845
75,13.94
76,13.91
77,13.91
79,14
97,13.945
102,13.945
103,13.91
120,13.995
122,13.87
123,13.825
124,14
125,13.805
126,13.81
127,13.92
144,13.905
145,13.9
150,13.95
151,13.885
168,13.945
169,13.995
171,13.775
172,14
173,13.78
174,13.735
175,13.975
240,14.1
241,13.9
242,13.85
243,13.835
244,13.84
245,13.835
246,13.835
247,13.835
264,14.1
265,14.09
266,13.85
267,13.855
268,13.86
269,13.815
270,13.935
271,13.935
288,14
289,13.88
290,13.77
291,13.77
292,13.77
294,13.8
295,13.75
313,13.625
316,13.895
317,13.615
319,13.615
337,13.655
341,13.845
342,13.895
408,13.625
409,13.605
410,13.605
411,13.7
412,13.7
413,13.65
414,13.65
415,13.65
432,13.74
433,13.735
434,13.65
435,13.65
436,13.745
437,13.58
438,13.535
439,13.58
456,13.605
457,13.605
458,13.5
459,13.62
460,13.5
461,13.5
