5G5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1403856000,23.45
1,23.7
2,23.92
3,23.895
4,23.4
5,23.35
6,23.55
7,25.105
72,26.89
73,27.17
74,27.5
75,27.43
76,27.395
77,27.4
78,27.6
79,28.665
96,30.35
97,30.65
98,30.95
99,31.5
100,31.695
101,31.95
102,31.96
103,34
120,34.14
121,34.055
122,35
123,34.8
124,34.4
125,33.45
126,33.8
127,32.06
144,30.32
145,30.68
146,30.68
147,30.95
148,30.9
149,31.2
150,31.35
151,32.5
168,30.95
169,31
170,31.295
171,31.1
172,31.1
173,31.1
174,31.1
175,31
240,30.99
241,30.95
243,30.99
244,31.485
246,31.4
247,31.75
264,32.4
265,32.455
266,33
267,32.6
268,33
269,32.5
270,32.45
271,31.6
288,31.3
289,31.27
290,31.2
291,31
292,31.18
293,31.45
294,31.65
295,30.63
312,31.8
313,32
314,31.8
315,31.285
316,30.83
317,31.3
318,30
336,31.17
338,31.125
340,31.15
341,31.2
342,31.5
343,31.12
408,28.95
409,28.65
410,28.495
411,28.45
412,28.93
413,29.345
414,28.51
415,27.5
432,27.48
433,27.48
434,28.5
435,28.775
436,28.2
437,28
438,28.85
439,29.5
456,31.03
457,31.14
458,31.7
459,31.65
461,32.235
462,32.3
480,30.4
481,30.4
482,30.3
483,29.8
484,29.995
485,30
486,30
504,29.7
506,30
507,29.5
508,29.535
509,30
510,30.35
511,30
576,30.64
577,31
578,30.75
579,31.5
582,31.9
583,31.62
600,31.7
602,31.66
603,31.69
604,31.6
605,31.85
606,31.65
607,31.88
624,31.85
625,31.86
626,31.85
627,31.86
628,32.45
630,32.55
631,32.8
648,31.45
651,31.45
653,31.2
654,31.41
673,31
676,31
747,31
748,31.09
749,31.51
750,31.6
751,31.835
768,32
770,32.26
771,32.09
772,32.21
774,32.7
775,32.125
792,33
793,33.1
795,32.7
796,33
797,33.23
798,33.5
799,34
816,34.1
817,34.9
818,34.35
819,34.35
820,34.5
821,34.2
822,34.355
823,34.595
840,31.9
841,31.8
842,31.5
843,31.2
844,32.3
845,32.5
846,31.695
847,32.45
912,30.7
913,31
914,31.4
915,31.35
917,30.8
918,30.45
919,30
936,29
937,29.25
938,29.15
939,29.25
940,29.25
941,28.61
942,28.9
943,29.6
960,29
961,29.5
964,29.07
966,29.44
967,30
986,29.35
989,29.65
990,29.65
991,29.11
a1407510000,28.23
65,28
66,28.38
68,28.42
70,28.5
72,28.8
90,29.03
92,29.03
93,29.03
114,28.95
115,28.95
116,28.6
118,28.995
119,28.6
120,29.09
137,28.3
138,28.85
140,28.78
143,28.5
144,29
161,29.75
167,29.5
233,30.42
234,30.51
236,30.2
237,30.2
239,30.2
240,30.485
258,32.635
261,32.31
263,31.21
264,31.7
283,32.045
286,32.15
287,32.615
288,33.07
306,33.545
310,33.45
312,32.855
329,32.16
330,32.2
333,32.75
335,32.7
401,33.5
403,32.6
407,33
425,33
426,33
429,33.5
431,33.5
432,34.7
449,34.87
450,34.87
452,34.8
455,34.8
456,34.5
473,34.235
477,34.2
478,34.35
479,33.825
480,34.5
497,36.71
498,37.1
499,37.1
500,36.85
501,37.29
502,37.02
503,37.715
