WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,13.81
3,14.25
71,14.3
72,14.15
73,14.23
74,14.25
75,14.25
76,14.25
77,14.25
95,14.01
97,14.3
98,14.26
119,14.005
120,14.175
121,14.025
123,14.015
124,14.015
143,14.29
146,14.195
148,14.125
149,14.295
150,14.135
167,14.105
168,14.105
169,14.415
170,14.435
171,14.67
172,14.44
173,14.3
174,14.3
239,14.65
240,14.655
241,14.305
242,14.7
243,14.7
244,14.7
245,14.9
246,14.75
263,14.425
264,14.44
269,14.685
270,14.615
290,14.31
292,14.41
293,14.6
294,14.6
311,14.55
312,14.55
313,14.55
314,14.55
318,14.55
335,14.55
336,14.505
337,14.5
338,14.4
407,14.35
409,14.4
413,14.4
414,14.4
431,14.35
433,14.59
434,14.55
435,14.6
436,14.58
437,14.41
457,14.41
459,14.42
460,14.5
461,14.595
462,14.43
479,14.61
480,14.74
481,14.78
482,14.78
483,14.78
484,14.75
485,14.755
486,15
503,14.75
504,14.8
506,14.81
510,14.75
575,14.9
576,14.645
578,14.795
579,14.76
580,14.525
581,14.51
582,14.5
599,14.8
600,14.505
601,14.7
602,14.7
603,14.7
604,14.7
605,14.715
606,14.71
623,14.895
624,14.895
625,14.75
627,14.9
629,14.755
630,14.75
647,14.715
650,14.895
672,14.895
673,14.715
675,14.895
677,14.715
678,14.76
743,14.84
745,14.525
747,14.575
748,14.575
749,14.635
767,14.7
769,14.7
772,14.705
773,14.705
798,14.705
815,14.98
817,14.75
818,14.76
820,14.7
822,14.785
842,14.72
845,14.72
911,14.78
913,14.8
916,14.82
918,14.825
935,14.95
936,14.8
940,14.945
941,14.95
942,14.95
959,14.77
961,14.94
962,14.77
963,14.835
964,14.84
965,14.95
966,14.76
983,14.755
986,14.785
987,14.85
989,14.76
990,15
a1382083200,15.195
1,15
2,15
3,15
5,15
7,15
72,15.09
73,14.955
76,15.335
77,15.35
78,15.105
79,15.15
98,15.35
102,15.25
103,15.25
120,15.8
121,15.65
122,15.69
123,15.75
124,15.8
125,15.995
126,16.02
127,16.02
144,16.25
145,16.5
146,16.6
147,16.7
148,17.01
149,17.295
150,16.925
151,16.985
168,16.9
169,16.9
170,16.9
171,17
172,16.995
173,16.9
174,16.96
175,16.9
TIMEZONE_OFFSET=60
241,16.96
242,16.8
243,16.9
244,16.7
245,16.85
246,16.84
247,16.8
248,16.745
265,16.85
266,16.85
267,16.7
268,16.61
269,16.705
270,16.75
271,16.605
272,16.7
289,16.65
290,16.6
291,16.75
292,16.85
293,16.9
294,16.9
295,16.9
296,16.85
313,16.9
314,16.9
315,16.9
316,16.9
317,16.905
318,17
320,17
337,17.095
341,17.05
342,17.05
344,17
409,17
410,17.2
411,17.385
412,17.4
413,17.23
414,17.4
415,17.38
416,17.265
433,17.5
434,17.3
435,17.15
436,17.3
438,17.3
439,17.295
440,17.155
457,17.15
458,17.15
459,17.3
460,17.105
461,17.105
462,17.105
463,17.2
464,17.195
482,17.1
483,17.365
486,17.39
487,17.46
488,17.595
505,17.6
506,17.75
507,18.5
508,18.7
509,18.615
510,18.47
511,17.8
512,17.795
577,17.79
578,17.535
579,17.5
