CXU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,21.55
2,21.55
5,21.2125
6,21.425
7,21.285
72,21.4
73,21.4
74,21.35
75,21.35
78,21.5525
144,22.2
147,22.5
174,22.6325
240,22.5
266,22.39
268,22.5
270,23
336,23.2475
408,23.1375
410,23.2475
456,23.25
459,23.2475
462,23.2475
463,22.95
480,22.96
510,22.5
576,23
581,22.8325
582,22.3475
600,21.875
603,22.4875
628,22.6375
654,21.905
677,22.335
744,22.2
750,22.2
774,21.99
819,22.48
912,22.155
a1382342400,22.95
2,23
3,23
5,23
24,22.9
27,22.75
49,23
72,23.3
74,23.3
100,23.6625
TIMEZONE_OFFSET=60
169,23.6
195,23.625
245,23.625
337,24.375
338,24.375
365,24.4475
366,24.38
386,24.25
409,24.25
433,24.2
437,24.1
438,24.025
530,23.95
531,24.0975
535,24.025
536,24.1525
553,24.405
554,24.3725
580,24.4025
581,24.86
601,24.525
604,24.775
606,24.55
607,24.5
673,24.45
676,24.3025
917,24.4975
942,24.4975
a1385974800,24.2
1,24.2
29,23.95
49,24.4
73,24.495
240,23.975
247,23.975
336,24.1475
337,24
339,24.2
343,24.1
366,23.85
409,23.91
504,24.0025
601,24
602,24.29
605,23.685
606,23.95
847,24.175
889,24.2275
917,23.655
943,24.19
a1389603600,24.05
7,23.9625
55,24.205
96,24.2
246,24.6475
409,23.65
413,23.4
414,23.5375
435,23.8975
504,24.255
510,24.0475
528,22.8
530,22.555
534,22.85
559,23.5
576,23.25
601,23.325
602,23.375
603,23.375
604,23.375
605,23.425
672,23.475
674,23.4725
677,23.5725
696,23.8
700,23.8
722,24
727,24
744,23.625
746,23.6
750,23.45
771,23.7475
772,23.75
773,24.0175
840,24.275
847,24.125
864,24.31
865,24.2925
866,24.17
870,23.9
871,23.9325
888,23.8475
893,24
894,23.99
895,24.02
913,24.1925
914,24.22
915,24.25
919,24
936,24.52
937,24.4925
a1393232400,24.5575
1,24.4
2,24.5575
48,24.8375
50,24.845
72,24.895
73,24.8925
74,24.6775
75,24.6275
98,24.6525
102,24.65
168,24.1875
174,24.505
193,24.7425
195,25
222,25
240,25.15
243,25.145
246,24.05
264,24.9075
362,24.905
409,24.6325
411,24.93
415,24.6
504,24.9
506,25.105
529,24.8125
533,24.4525
601,24.675
604,25.005
698,24.815
721,24.5375
722,24.555
744,25.155
745,25.245
750,24.715
TIMEZONE_OFFSET=120
845,24.72
870,24.85
a1396864800,24.8725
48,24.86
166,24.21
190,24.675
214,24.695
239,25.04
358,25.25
408,24.6375
598,24.8525
698,24.22
743,24.3
767,24.7725
769,24.7625
a1400572800,24.675
4,25
30,25
54,25.355
146,25.285
150,25.4
240,25.41
244,25.675
246,25.41
247,25.485
312,25.65
318,25.5
336,25.45
338,25.45
410,25.31
480,25.105
504,25.7
506,26.025
510,25.89
535,25.835
554,25.85
581,25.35
727,25.91
984,25.755
987,25.7
990,25.5
a1404216000,25.745
21,25.945
26,25.71
27,25.705
50,25.33
140,25.05
141,25.075
142,25.07
146,25.005
147,24.9725
311,25.12
313,24.95
314,24.95
334,24.91
380,25.235
381,25.195
382,25.195
383,25.19
384,25.19
