PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,2.974
1,2.967
2,2.955
3,2.954
4,2.959
5,2.952
6,2.957
7,2.96
72,2.98
73,2.969
74,2.983
75,2.97
76,2.966
77,2.96
78,2.962
79,2.977
96,3.05
97,3.16
98,3.153
99,3.136
100,3.131
101,3.148
102,3.137
103,3.157
120,3.185
121,3.262
122,3.25
123,3.254
124,3.247
125,3.23
126,3.194
127,3.195
144,3.24
145,3.28
146,3.258
147,3.252
148,3.25
149,3.275
150,3.25
151,3.25
168,3.255
169,3.11
170,3.113
171,3.135
172,3.145
173,3.151
174,3.159
175,3.148
240,3.167
241,3.164
242,3.122
243,3.131
244,3.158
245,3.16
246,3.151
247,3.142
264,3.179
265,3.222
266,3.227
267,3.234
268,3.206
269,3.205
270,3.203
271,3.19
288,3.23
289,3.26
290,3.24
291,3.23
292,3.236
293,3.221
294,3.2
295,3.186
312,3.239
313,3.2
314,3.195
315,3.159
316,3.102
317,3.14
318,3.13
319,3.129
336,3.139
337,3.155
338,3.153
339,3.13
340,3.135
341,3.13
342,3.116
343,3.111
408,3.129
409,3.164
410,3.135
411,3.143
412,3.152
413,3.15
414,3.157
415,3.192
432,3.196
433,3.21
434,3.185
435,3.176
436,3.193
437,3.198
438,3.212
439,3.246
456,3.225
457,3.232
458,3.239
459,3.243
460,3.25
461,3.233
462,3.23
463,3.238
480,3.21
481,3.221
482,3.217
483,3.233
484,3.22
485,3.25
486,3.248
487,3.246
504,3.235
505,3.279
506,3.29
507,3.282
508,3.277
509,3.267
510,3.299
511,3.307
576,3.268
577,3.24
578,3.255
579,3.26
580,3.249
581,3.235
582,3.24
583,3.24
600,3.25
601,3.32
602,3.315
603,3.367
604,3.378
605,3.366
606,3.346
607,3.363
624,3.393
625,3.346
626,3.34
627,3.371
628,3.364
629,3.351
630,3.349
631,3.325
648,3.316
649,3.366
650,3.363
651,3.363
652,3.368
653,3.363
654,3.366
655,3.398
672,3.356
673,3.365
674,3.379
675,3.382
676,3.39
677,3.408
678,3.397
679,3.415
744,3.426
745,3.355
746,3.325
747,3.33
748,3.334
749,3.326
750,3.31
751,3.3
768,3.329
769,3.311
770,3.311
771,3.311
772,3.311
773,3.319
774,3.313
775,3.308
792,3.254
793,3.2
794,3.217
795,3.197
796,3.188
797,3.19
798,3.206
799,3.208
816,3.19
817,3.19
818,3.2
819,3.209
820,3.217
821,3.2
822,3.191
823,3.194
840,3.217
841,3.248
842,3.252
843,3.249
844,3.24
845,3.247
846,3.235
847,3.23
912,3.208
913,3.135
914,3.163
915,3.18
916,3.169
917,3.16
918,3.163
919,3.165
936,3.05
937,3.05
938,3.031
939,3.03
940,3.03
941,3.029
942,2.974
943,2.926
960,2.9
961,2.94
962,2.913
963,2.925
964,2.962
965,2.942
966,2.89
967,2.885
984,2.886
985,2.995
986,2.989
987,2.993
988,2.98
989,2.941
990,2.924
991,2.937
a1382083200,2.89
1,2.902
2,2.852
3,2.865
4,2.716
5,2.69
6,2.786
7,2.828
72,2.9
73,2.968
74,2.905
75,2.91
76,2.881
77,2.944
78,2.92
79,2.92
96,2.881
97,2.91
98,2.94
99,3
