KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,10.31
1,10.305
2,10.35
3,10.4
4,10.385
5,10.435
6,10.53
7,10.425
72,10.59
73,10.6
74,10.66
75,10.615
76,10.57
77,10.615
78,10.67
79,10.64
96,10.785
97,10.81
98,10.83
99,10.93
100,10.9
101,10.93
102,10.875
103,10.865
120,10.835
121,11.03
122,10.99
123,10.9
124,10.9
125,10.89
126,10.89
127,10.89
144,10.77
145,10.805
146,10.68
147,10.54
148,10.59
149,10.64
150,10.605
151,10.61
168,10.55
169,10.28
170,10.29
171,10.355
172,10.31
173,10.4
174,10.33
175,10.435
240,10.53
241,10.64
242,10.58
243,10.575
244,10.6
245,10.61
246,10.6
247,10.405
264,10.44
265,10.345
266,10.29
267,10.34
268,10.405
269,10.41
270,10.42
271,10.47
288,10.395
289,10.42
290,10.37
291,10.385
292,10.395
293,10.405
294,10.34
295,10.365
312,10.605
313,10.65
314,10.56
315,10.595
316,10.555
317,10.6
318,10.495
319,10.525
336,10.45
337,10.565
338,10.475
339,10.445
340,10.48
341,10.48
342,10.38
343,10.37
408,10.3
409,10.315
410,10.27
411,10.235
412,10.245
413,10.18
414,10.195
415,10.24
432,10.25
433,10.255
434,10.23
435,10.24
436,10.265
437,10.3
438,10.355
439,10.345
456,10.35
457,10.29
458,10.355
459,10.35
460,10.255
461,10.3
462,10.34
463,10.32
480,10.27
481,10.17
482,10.2
483,10.195
484,10.145
485,10.195
486,10.25
487,10.29
504,10.25
505,10.245
506,10.175
507,10.19
508,10.1
509,10.07
510,10.08
511,10.065
576,9.85
577,9.94
578,9.943
579,9.908
580,9.923
581,9.896
582,9.93
583,9.945
600,10.05
601,10.04
602,10.065
603,10.145
604,10.2
605,10.235
606,10.085
607,10.12
624,10.18
625,10.245
626,10.235
627,10.25
628,10.24
629,10.24
630,10.205
631,10.2
648,10.235
649,10.175
650,10.175
651,10.08
652,10.065
653,10.085
654,10.1
655,10.045
672,9.964
673,9.952
674,9.961
675,9.964
676,9.974
677,9.953
678,9.997
679,9.996
744,9.92
745,9.79
746,9.714
747,9.683
748,9.676
749,9.68
750,9.741
751,9.877
768,9.95
769,10.06
770,10.025
771,10.065
772,10.105
773,10.125
774,10.085
775,10.12
792,10.145
793,10.17
794,10.21
795,10.275
796,10.26
797,10.25
798,10.245
799,10.25
816,10.18
817,10.32
818,10.32
819,10.445
820,10.43
821,10.5
822,10.52
823,10.535
840,10.56
841,10.59
842,10.52
843,10.605
844,10.505
845,10.57
846,10.555
847,10.6
912,10.475
913,10.4
914,10.39
915,10.4
916,10.37
917,10.345
918,10.33
919,10.375
936,10.455
937,10.54
938,10.675
939,10.73
940,10.79
941,10.735
942,10.68
943,10.7
960,10.67
961,10.655
962,10.6
963,10.585
964,10.595
965,10.605
966,10.655
967,10.7
984,10.68
985,10.565
986,10.695
987,10.64
988,10.66
989,10.625
990,10.6
991,10.665
a1382083200,10.715
1,10.815
2,10.77
3,10.75
4,10.69
5,10.72
6,10.75
7,10.795
72,10.8
73,10.78
74,10.75
75,10.75
76,10.755
77,10.73
78,10.765
79,10.82
96,10.74
97,10.64
98,10.58
99,10.57
