DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,6.785
1,6.75
2,6.671
3,6.572
4,6.69
5,6.6
6,6.66
7,6.666
72,6.641
73,6.726
74,6.806
75,6.772
76,6.724
77,6.72
78,6.717
79,6.728
96,6.824
97,6.84
98,6.83
99,6.858
100,6.841
101,6.811
102,6.809
103,6.847
120,6.85
121,6.865
122,6.852
123,6.809
124,6.841
125,6.854
126,6.846
127,6.794
144,6.813
145,6.797
146,6.818
147,6.76
148,6.797
149,6.836
150,6.804
151,6.81
168,6.805
169,6.855
170,6.825
171,6.84
172,6.831
173,6.838
174,6.85
175,6.857
240,6.9
241,6.91
242,6.88
243,6.866
244,6.879
245,6.875
246,6.885
247,6.9
264,6.883
265,6.829
266,6.842
267,6.814
268,6.817
269,6.796
270,6.817
271,6.832
288,6.85
289,6.827
290,6.811
291,6.808
292,6.785
293,6.837
294,6.838
295,6.807
312,6.87
313,6.871
314,6.87
315,6.862
316,6.84
317,6.85
318,6.843
319,6.806
336,6.826
337,6.779
338,6.766
339,6.751
340,6.761
341,6.73
342,6.715
343,6.712
408,6.62
409,6.682
410,6.695
411,6.695
412,6.695
413,6.685
414,6.7
415,6.724
432,6.702
433,6.716
434,6.77
435,6.772
436,6.8
437,6.838
438,6.849
439,6.833
456,6.849
457,6.844
458,6.849
459,6.804
460,6.8
461,6.839
462,6.82
463,6.8
480,6.779
481,6.771
482,6.776
483,6.777
484,6.785
485,6.79
486,6.781
487,6.794
504,6.761
505,6.784
506,6.781
507,6.659
508,6.697
509,6.695
510,6.71
511,6.689
576,6.655
577,6.677
578,6.689
579,6.685
580,6.662
581,6.657
582,6.67
583,6.657
600,6.697
601,6.75
602,6.725
603,6.711
604,6.732
605,6.72
606,6.75
607,6.725
624,6.767
625,6.777
626,6.757
627,6.762
628,6.78
629,6.781
630,6.767
631,6.773
648,6.81
649,6.798
650,6.805
651,6.791
652,6.773
653,6.765
654,6.772
655,6.747
672,6.776
673,6.828
674,6.825
675,6.667
676,6.654
677,6.639
678,6.645
679,6.647
744,6.68
745,6.68
746,6.687
747,6.683
748,6.7
749,6.685
750,6.685
751,6.688
768,6.68
769,6.791
770,6.767
771,6.741
772,6.742
773,6.743
774,6.747
775,6.714
792,6.698
793,6.662
794,6.667
795,6.661
796,6.671
797,6.67
798,6.662
799,6.647
816,6.681
817,6.71
818,6.717
819,6.703
820,6.721
821,6.73
822,6.73
823,6.753
840,6.859
841,7.023
842,7.054
843,7.017
844,7.111
845,7.14
846,7.17
847,7.198
912,7.14
913,7.033
914,7.055
915,7.08
916,7.084
917,7.056
918,7.084
919,7.081
936,7.19
937,7.176
938,7.277
939,7.322
940,7.392
941,7.426
942,7.389
943,7.399
960,7.3
961,7.326
962,7.212
963,7.169
964,7.124
965,7.08
966,7.118
967,7.214
984,7.19
985,7.198
986,7.077
987,7.072
988,7.075
989,7.063
990,7.033
991,7.043
a1382083200,7.058
1,7.32
2,7.37
3,7.361
4,7.35
5,7.373
6,7.433
7,7.411
72,7.43
73,7.496
74,7.473
75,7.54
76,7.493
77,7.514
78,7.53
79,7.526
96,7.427
97,7.436
98,7.403
