SRT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378713600,20.5275
6,20.6
24,20.55
25,20.3325
26,20.2975
27,20.3725
28,20.3875
30,20.13
31,20.13
48,19.875
49,19.6225
50,19.3125
51,19.4575
52,19.335
53,19.315
54,19.415
72,19.375
73,19.125
74,19.3725
76,18.925
77,18.925
79,19.13
96,19.375
103,19.5
168,19.45
169,19.6225
170,19.625
174,19.64
194,19.75
195,19.615
198,19.74
199,19.73
217,19.84
223,19.9375
240,19.94
242,20.4925
243,20.49
246,20.375
247,20.5
264,20.7325
269,20.155
271,19.9175
336,19.9
338,19.515
385,19.81
386,19.93
410,19.87
411,20
415,20.02
436,20.1275
504,20.245
511,20.25
528,20.425
529,20.37
530,20.5
534,20.5725
535,20.4975
552,20.4975
553,20.65
576,20.375
601,20.1125
605,20.3925
606,20.115
607,20.375
672,20.4
697,20.7425
698,20.5
702,20.3375
745,20.75
748,20.3125
768,20.28
769,20.355
770,20.6725
771,20.75
774,20.645
841,20.62
842,20.8925
843,20.54
888,20.825
889,20.63
912,20.835
913,20.6875
918,20.625
936,20.75
937,20.8725
a1382342400,21.25
1,21.25
5,21.1625
6,21.1625
7,20.6675
28,20.6575
29,20.345
31,20.3425
49,20.425
50,20.62
52,19.8325
54,20.455
72,20.475
73,20.6225
76,20.475
77,20.25
78,20.365
79,20.25
97,21.63
TIMEZONE_OFFSET=60
169,21.25
172,21.1725
173,20.5
176,20.625
200,20.4875
217,19.85
219,19.945
221,19.955
223,20.1525
241,19.95
246,19.95
247,19.93
265,20.29
267,19.875
270,20.1625
337,20.35
361,20.5
362,20.5
366,20.5
409,20.5
410,20.75
411,20.75
416,20.5
433,20.5
439,20.5225
507,20.675
509,20.675
510,20.675
529,20.75
532,20.5375
535,20.5375
556,20.5375
558,20.775
559,21.0025
601,20.93
603,21.5
604,21.105
606,21
607,21.0025
674,21.0025
702,21.25
745,21
751,21
769,21
771,21
772,21
774,21
841,21.4625
865,21.25
866,21.31
868,21
870,21.25
889,21
895,21.3125
896,21
913,21
914,21
915,21
919,21.075
939,21.125
a1385974800,21.07
5,21.35
24,21
25,21
29,20.9375
48,21
49,21.025
51,21
53,20.9975
55,21
72,20.7775
74,20.75
76,20.89
79,20.875
98,20.775
171,21
175,21.1225
192,21.25
193,21.25
194,21.0025
198,21.1775
218,21.1
219,21.25
220,21.3125
221,21.3625
222,21.25
223,21.25
240,21
242,21.1925
243,21.2275
245,21.42
246,21.1875
264,21.0525
266,21.25
270,21.105
336,21
337,21.0025
408,21
409,21
410,21.075
412,21.075
413,21.075
414,21
434,21.0575
435,21.4475
439,21.305
504,21.725
505,21.29
506,21.035
507,21.6475
509,21.4975
600,21.7225
601,21.7225
604,21.72
605,21.725
673,20.8525
674,21.2475
675,21.24
676,21.245
744,21.5
745,21.5
768,21.4275
770,22.225
842,22.1675
846,21.8225
865,22.12
869,22.125
870,22.3775
871,22.5
889,22.7625
912,23
915,22.75
919,22.495
936,22.5
939,22.5
943,22.525
a1389614400,22.625
21,22.62
24,22.62
26,22.45
28,22.305
45,22.275
51,22.3425
52,22.2775
72,22.2775
74,22.375
93,22.62
