EMH1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1437994800,5.3
1,5.3
3,5.29
21,5.15
24,5.22
45,5.19
47,5.09
93,5.145
191,5.1
195,5.2
196,5.2
215,5.25
238,5.3
242,5.3
243,5.3
261,5.3
362,5.2
363,5.29
388,5.29
411,5.25
506,5.2
552,5.2
669,4.9
674,4.7
675,4.7
676,4.75
696,4.6
697,4.6
742,4.8
769,4.901
862,5.1
888,4.846
889,4.899
912,4.9
935,4.91
a1441634400,4.919
24,4.879
163,4.899
186,4.9
193,4.83
211,4.849
240,4.82
261,4.9
262,5.15
330,5.199
357,5.05
402,5
403,5.049
406,5.12
433,5.255
551,5.25
570,5.3
576,5.26
666,5.4
667,5.5
668,5.65
691,5.4
697,5.5
715,5.6
716,5.4
721,5.3
863,5.061
882,5.094
883,5.093
888,5.001
908,4.909
933,4.9
a1445259600,4.96
23,4.91
43,5.15
44,5.25
45,5.301
49,5.251
73,5.199
98,5.01
TIMEZONE_OFFSET=60
188,4.9
218,4.85
236,4.851
380,4.969
432,4.85
529,4.85
531,4.95
572,5.07
598,4.9
670,4.701
743,4.849
836,4.62
864,4.9
865,4.95
866,4.95
885,4.85
911,4.999
914,4.9
a1448978400,5.08
22,5.2
74,5.101
139,5.4
140,5.401
144,5.5
191,5.65
236,5.5
308,5.36
310,5.41
311,5.651
312,5.65
314,5.6
357,5.61
361,5.6
362,5.699
381,5.699
382,5.599
645,5.301
692,5.299
811,5.101
a1452787200,4.801
17,4.9
89,4.94
94,4.6
95,4.501
115,4.7
116,4.681
117,4.95
137,4.7
189,4.6
264,4.799
455,4.799
617,4.5
691,4.55
761,4.6
765,4.6
816,4.68
936,4.885
a1456405200,4.821
1,4.95
20,4.89
21,4.75
27,4.651
95,5
119,4.999
188,5.023
261,4.921
262,5.06
291,5.06
308,5.149
359,5.25
598,5.021
669,4.901
TIMEZONE_OFFSET=120
788,4.9
790,4.98
814,5
862,5.1
955,5.08
957,4.951
979,5.04
a1460030400,5.15
23,5.1
93,5
118,5.08
168,5.179
338,5.02
429,5.149
431,5.149
503,5.089
596,5.149
603,5.149
620,5.3
627,5.311
673,5.319
698,5.279
764,5.14
765,5.13
766,5.199
769,5.249
770,5.25
813,5.35
838,5.4
861,5.499
956,5.599
957,5.7
982,5.78
987,5.78
a1463731200,5.451
3,5.452
4,5.45
6,5.42
73,5.399
75,5.389
76,5.301
99,5.3
120,5.26
175,5.349
271,5.6
292,5.57
295,5.55
312,5.451
313,5.35
318,5.4
340,5.6
410,5.57
412,5.699
413,5.699
439,5.85
457,6.149
458,6.149
459,6.079
460,6.08
461,5.901
506,5.9
576,5.801
577,5.8
603,6.01
627,5.999
652,5.8
653,5.29
654,5.449
655,5.401
672,5.699
746,5.9
748,6
774,5.99
797,5.901
817,5.95
840,5.7
841,5.9
917,6.001
987,6.5
990,6.5
a1467360000,6.499
1,6.2
72,6.45
96,6.449
246,6.45
265,6.849
269,6.75
270,6.699
290,6.5
312,6.77
313,7.3
337,7.75
338,7.74
342,7.45
343,7.449
408,7.45
438,7.45
439,7.33
459,7.449
480,7.201
483,7.071
485,7.07
487,7.1
576,7.101
