HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,55.87
1,55.93
2,55.92
3,55.9
4,55.94
5,55.98
6,56
7,55.79
72,56.12
73,56.23
74,56.4
75,56.53
76,56.6
77,56.81
78,56.84
79,57.2
96,57.38
97,58
98,58.19
99,58.44
100,58.41
101,58.85
102,58.96
103,59.55
120,59.85
121,59.84
122,60.24
123,60.82
124,60.88
125,61.15
126,61.28
127,60.85
144,60.92
145,62.47
146,62.21
147,62.23
148,63.61
149,63.34
150,63.55
151,63.78
168,62.9
169,63.14
170,62.88
171,63
172,63.13
173,63.11
174,63.15
175,63.2
240,63.63
241,63.6
242,63.66
243,63.69
244,63.6
245,63.63
246,63.45
247,63.09
264,63.22
265,63.03
266,63.32
267,63.3
268,63.41
269,63.57
270,63.66
271,63.69
288,61.64
289,63.02
290,62.34
291,62.41
292,62.42
293,62.17
294,62.33
295,62.47
312,63
313,62.8
314,62.5
315,62.47
316,62.7
317,62.7
318,62.8
319,62.78
336,62.66
337,62.95
338,62.66
339,62.44
340,62.61
341,62.54
342,62.61
343,62.69
408,62.32
409,62.41
410,62.95
411,62.85
412,62.92
413,62.82
414,62.81
415,62.85
432,62.68
433,63.07
434,62.97
435,63.39
436,63.49
437,63.61
438,64.26
439,63.99
456,64.11
457,64.22
458,64.39
459,64.83
460,64.3
461,64.75
462,64.56
463,64.75
480,65.09
481,64.72
482,64.27
483,64.27
484,64.53
485,64.46
486,64.92
487,64.9
504,64.83
505,64.64
506,64.8
507,64.18
508,64.14
509,64.43
510,64.37
511,64.59
576,63.97
577,64.19
578,64.44
579,64.36
580,64.12
581,64.24
582,64.26
583,64.25
600,64.8
601,65.15
602,65.61
603,65.69
604,65.48
605,65.46
606,65.38
607,65.05
624,64.9
625,65.53
626,65.64
627,65.83
628,65.87
629,66.1
630,65.64
631,65.64
648,59.95
649,60.14
650,60.92
651,61.03
652,61.57
653,61.55
654,61.97
655,61.95
672,61
673,60.97
674,61.48
675,61.13
676,61.23
677,61.24
678,61.48
679,62.09
744,61.46
745,61.26
746,61.23
747,61.09
748,61.31
749,61.26
750,61.42
751,61.77
768,61.89
769,62.33
770,62.13
771,61.98
772,62.1
773,62.17
774,62.24
775,62.39
792,62.2
793,61.36
794,61.42
795,61.17
796,61.41
797,61.6
798,61.79
799,61.76
816,62.08
817,62.43
818,62.66
819,62.97
820,63.28
821,63.27
822,63.25
823,63.58
840,63.67
841,64.15
842,63.84
843,64.1
844,63.98
845,63.91
846,63.88
847,64.05
912,64
913,64.46
914,64.53
915,64.63
916,64.55
917,64.6
918,64.65
919,64.77
936,64.91
937,65.01
938,65.11
939,65.21
940,65.13
941,65.05
942,65.15
943,65.1
960,64.7
961,64.96
962,64.96
963,64.96
964,65
965,65
966,65
967,65
984,65.42
985,65.06
986,64.92
987,64.84
988,64.98
989,64.88
990,64.98
991,65.15
a1382083200,63.67
1,64.51
2,64.44
3,64.75
4,64.65
5,64.74
6,64.61
7,65.3
72,64.94
73,65.62
74,65.3
75,65.72
76,65.84
77,65.76
78,66.07
79,65.94
96,65.86
97,66.16
98,65.72
99,65.64
100,65.94
101,65.69
102,66.11
