MEO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,23.78
1,23.655
3,23.75
4,23.535
5,23.48
6,23.64
72,23.73
73,23.71
74,23.6
76,23.525
77,23.54
78,23.585
79,23.58
96,23.42
97,23.915
98,23.925
99,23.85
100,23.835
101,23.865
103,23.955
120,24
121,24.265
122,24.13
123,23.96
125,24.16
126,24.1
127,24.115
144,24.02
145,24.225
146,24.145
147,24.1
148,24.095
149,24.095
150,23.98
151,23.98
168,23.87
169,24.215
170,24.065
171,23.89
173,23.96
174,23.905
175,23.9
240,24.06
241,24.08
242,24.105
243,24.17
244,24.05
245,24.05
246,24.105
264,23.765
265,24
266,23.875
267,24.015
269,23.97
270,24.015
271,24
288,23.855
289,24.12
290,24.03
291,23.95
292,23.9
293,23.92
294,23.93
295,23.905
312,24
313,24.29
314,24.1
315,24.305
316,24.38
318,24.28
319,24.25
336,24.1
337,24.075
338,24.21
339,24.315
340,24.295
341,24.21
408,24.13
409,24.195
410,24.195
411,24.195
412,24.02
413,23.935
414,23.985
432,23.905
433,24.02
434,24.02
435,24.02
439,23.9
456,23.78
457,23.95
458,23.96
459,23.975
460,24.055
462,23.95
463,23.91
480,23.905
481,24
482,24
483,24.155
484,24
485,24
486,24.125
487,24.08
504,23.91
505,23.905
506,23.92
507,23.945
508,23.9
509,24.1
576,23.94
577,23.92
578,23.89
579,23.88
580,24.025
581,24
582,24.035
583,24.025
600,23.89
601,23.93
602,23.96
603,23.995
604,23.905
606,23.93
624,23.9
625,24.005
627,24.055
648,24.045
652,24.235
673,23.985
675,23.985
677,24.02
678,24.015
679,24.12
744,24.01
745,23.955
746,24.015
747,24.055
748,24.085
749,24.045
750,24.05
751,24.035
768,24.03
769,24.02
770,24.05
771,24.17
773,24.3
774,24.5
775,25.08
792,25.17
793,25.375
794,25.32
795,25.515
796,25.4
797,25.17
798,25.25
799,25.35
816,25.85
817,25.82
818,25.75
819,25.96
820,26.19
821,26.045
822,26.255
823,26.675
840,26.78
841,26.83
842,26.71
843,26.745
844,26.735
845,26.46
846,26.65
847,26.55
912,26.505
913,26.59
914,26.535
915,26.45
916,26.475
917,26.47
918,26.575
919,26.65
936,26.5
937,26.465
938,26.8
939,26.56
940,26.75
941,26.755
942,26.735
943,26.79
960,26.99
961,27.035
962,27.075
963,27.335
964,27.34
966,27.075
967,27.295
984,27.695
985,27.51
986,27.35
987,27.15
988,27.285
989,27.42
990,27.475
991,27.65
a1382083200,27.365
1,27.5
2,27.61
3,27.24
4,27.445
5,27.445
6,27.705
7,27.785
72,27.585
73,27.01
74,27.3
76,27.09
77,27.02
78,27.005
79,27
96,26.775
97,26.825
98,26.76
99,26.9
100,26.62
101,26.71
102,26.8
103,26.77
120,26.525
121,26.6
122,26.79
123,26.51
124,26.505
125,26.695
126,26.65
127,26.485
144,26.84
145,26.79
146,26.16
147,26.43
148,26.405
149,26.315
150,26.775
151,26.6
168,26.505
169,26.445
170,26.3
171,26.305
172,26.435
173,26.335
174,26.35
175,26.6
TIMEZONE_OFFSET=60
241,26.785
242,26.55
243,26.535
244,26.55
245,26.455
246,26.585
247,26.32
248,26.295
265,26.45
