F2Y
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,10.4
1,10.4
77,10.12
96,9.885
98,10.1
120,9.87
240,10.25
271,9.871
288,10.1
315,10.305
339,9.921
434,10.05
457,10.245
459,10
481,10.245
486,9.87
506,10.25
744,10.05
773,10.05
840,9.87
843,10.1
845,10.1
912,10.05
938,10.245
a1382097600,10.29
74,9.9
97,10.055
117,9.755
145,10.25
TIMEZONE_OFFSET=60
264,9.822
405,9.95
407,9.95
410,9.95
411,10.1
431,10.25
454,10.3
477,10
480,9.81
484,9.999
600,9.529
603,9.607
623,9.48
650,9.479
670,9.3
741,9.5
745,9.607
747,9.5
915,9.62
916,9.62
986,9.6
a1386234000,9.57
1,9.5
98,9.51
146,9.762
198,9.56
290,9.398
316,9.866
439,9.887
604,9.974
673,9.974
867,9.996
869,10.15
989,10.01
a1389956400,10.01
1,10.01
2,9.53
5,9.53
71,9.765
99,9.1
101,9
118,8.9
121,9
122,9.186
123,9.1
245,8.2
262,8.35
266,8.5
311,8.7
316,8.99
576,8.99
577,8.99
605,9.05
815,9.124
818,8.99
912,8.704
915,8.7
938,8.75
a1393851600,8.7
68,8.7
360,8.899
380,9.027
500,9.1
TIMEZONE_OFFSET=120
717,8.9
839,8.9
859,8.9
861,8.9
889,8.672
937,8.9
a1397469600,8.9
24,9.1
214,8.9
220,9.03
239,9.03
242,8.65
243,8.741
267,8.898
336,8.905
527,8.9
603,8.505
696,8.759
701,8.351
718,8.35
720,8.5
840,8.5
886,8.499
889,8.498
941,8.499
a1401282000,8.351
25,8.451
189,8.05
191,7.953
211,7.9
216,7.7
283,7.3
289,7.5
290,7.5
337,7.6
361,7.851
362,7.852
379,7.952
481,8
551,7.602
552,7.99
553,8
696,7.651
813,7.875
814,7.999
883,8
955,8.05
962,8.061
985,8
a1405497600,8
2,7.801
151,7.801
288,7.8
289,7.801
312,7.7
342,7.5
360,7.548
363,7.149
365,7
384,6.61
387,6.95
456,6.7
481,6.699
483,6.699
484,6.9
485,7
510,6.7
511,6.601
528,6.8
535,6.7
555,6.5
676,6.8
721,6.899
794,6.801
816,6.895
818,6.801
864,6.81
865,6.81
867,7.4
888,7.55
893,7.519
990,7.6
a1409130000,7.6
1,7.6
24,7.7
47,7.777
49,7.95
119,7.95
172,8.02
173,8.1
174,8.2
192,8.29
217,8.24
219,7.95
294,7.85
383,8.24
388,8.4
390,8.499
455,8.662
456,8.75
479,8.7
480,8.7
481,8.759
482,8.759
483,8.8
484,8.819
626,8.5
696,8.82
792,8.48
a1412769600,8.382
20,8.3
24,8.25
123,8.253
146,7.905
147,8.021
212,8.1
215,7.815
219,8.099
290,8.135
334,7.719
339,7.704
TIMEZONE_OFFSET=60
867,7.401
a1416412800,7.381
115,7.52
116,7.599
137,7.6
138,7.69
142,7.401
185,7.689
188,7.8
209,7.6
381,7.501
475,7.502
546,7.491
641,7.07
717,7.2
720,7.2
814,7.452
a1420207200,7.5
72,7.501
116,7.6
289,7.6
595,7.6
624,7.75
645,7.761
647,8
648,8
649,8
789,7.701
a1424077200,8
195,7.663
196,7.6
219,7.811
343,7.81
384,8.006
414,7.801
529,8.15
