KMY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1380877200,70.46
239,72
318,70.52
TIMEZONE_OFFSET=60
583,78.49
672,81
678,78.61
919,79.76
a1385136000,81.26
329,77.17
980,75.01
a1390579200,80.2
569,79.39
665,79.33
671,80.3
737,80.3
809,80.3
814,79.41
815,79.5
837,79.5
935,81.23
953,81.15
a1394442000,77.32
385,80.89
TIMEZONE_OFFSET=120
503,80.5
504,80
774,79
914,81.95
a1398672000,80.37
103,81
174,80
576,81.41
843,83.44
888,81.38
a1402300800,82.34
336,82.4
435,80.75
580,82.48
a1405947600,84.29
19,87
20,88.2
23,87
25,81.88
44,81.58
67,82
74,81.74
163,81
165,80.85
169,80.5
190,80
192,80.74
259,78.34
379,78.99
746,82.51
835,82.51
860,83.48
883,82.77
884,82.27
a1409565600,82.91
23,83
430,83.08
508,83.43
575,85.3
a1413273600,84.98
31,84.35
53,83.03
144,82.5
150,84.18
175,86.74
192,86.44
TIMEZONE_OFFSET=60
481,87.66
721,92.03
723,92.04
751,92.94
817,90
819,90
821,91.24
865,91.39
869,91.43
916,92.89
919,91.08
991,91.5
a1416992400,92.35
5,92.37
7,91.21
26,92.43
50,92.5
52,92.5
120,94.33
148,94.42
319,91.85
365,91.85
385,92.38
651,94.87
798,97.17
816,97.34
817,97
960,96.6
a1420707600,97.67
5,99.39
6,99.28
31,98
98,99.65
149,98.98
192,100.5
312,101.95
336,101.8
342,102.6
362,104.85
364,106.55
365,102
366,99.58
367,101
433,99.99
486,97.84
504,97.6
510,97.32
600,96.2
601,96
606,96.16
775,95.5
822,97.35
840,95.61
936,97.19
a1424854800,96.13
2,98.04
120,99.24
146,99.38
168,98.13
174,97.1
216,99.27
288,98.52
293,98.54
360,98.4
528,99.92
530,99.52
555,100.05
631,99.78
648,99.51
652,100.35
653,100.3
727,97.23
TIMEZONE_OFFSET=120
839,99.89
845,99.01
990,99.57
a1428915600,100.7
53,101.95
101,99.44
102,98.7
195,101.4
220,103.8
240,104.35
390,99.24
577,96.1
581,97.93
599,98.56
672,99.66
673,99.34
722,98.45
894,100.8
a1432627200,101.9
3,102
6,101.95
144,100.75
174,98.5
216,96.5
217,95.65
241,95.7
316,96.15
384,95.57
408,95.5
414,95
481,95.24
482,94.91
484,95.45
552,94.93
553,94.88
580,95.6
583,96.38
697,97.09
726,97.09
816,97
841,95.3
846,95.3
a1436436000,100.35
94,98.63
125,100.95
148,101.45
166,101.45
167,102.8
172,103
191,102.35
264,103.4
432,101.3
436,101
598,105.4
768,107
769,107.95
795,105.8
868,103.9
a1440406800,96.42
53,95
71,95.88
72,95.49
76,95.5
95,96.15
167,95.63
168,94.9
268,93.38
269,93.42
552,94.02
553,94.88
556,95.45
601,94.71
671,94.73
745,97.13
869,97.04
893,96.81
a1444377600,101.95
78,101
174,102.9
292,104.6
339,109
340,109
341,111.5
342,110.15
343,110.3
TIMEZONE_OFFSET=60
409,109.7
414,112.2
488,111.55
578,109.05
626,110.5
844,109.6
961,111.95
962,110.8
a1448449200,115.25
3,115.45
146,113.6
190,114.5
289,113.2
317,111.3
334,111.2
336,110.3
341,112
361,109.45
385,109
386,109.75
