G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1443772800,29.5
1,29.54
2,29.545
3,29.55
4,29.6
5,29.635
6,29.52
7,29.49
72,30.095
73,30
74,29.955
75,29.97
76,29.985
77,29.94
78,30
79,29.95
96,29.995
97,29.99
98,29.94
99,29.925
100,29.94
101,30.035
102,30.05
103,29.92
120,30
121,29.995
122,29.97
123,29.995
124,29.98
125,29.98
126,29.97
127,29.94
144,29.98
145,29.8
146,29.745
147,29.65
148,29.655
149,29.62
150,29.62
151,29.61
168,29.95
169,29.45
170,29.56
171,29.48
172,29.48
173,29.49
174,29.485
175,29.46
240,29.75
241,29.5
242,29.5
243,29.505
244,29.5
245,29.49
246,29.4
247,29.4
264,29.6
265,29.46
266,29.46
267,29.41
268,29.28
269,29.28
270,29.305
271,29.28
288,29.495
289,29.18
290,29.18
291,29.07
292,28.91
293,29.095
294,28.92
295,28.92
312,29.15
313,29.04
314,28.975
315,28.96
316,28.96
317,28.8
318,28.5
319,28.8
336,29
337,28.9
338,28.995
339,28.975
340,28.85
341,28.85
342,28.86
343,28.855
408,29.3
409,29
410,29.075
411,29.1
412,29
413,29.05
414,28.985
415,28.92
432,29.2
433,29
434,28.995
435,28.975
436,29
437,29
438,28.97
439,28.97
456,29.4
457,29.105
458,29.1
459,29.1
460,28.96
461,28.97
463,28.965
480,29.66
481,29.25
482,29.115
483,29.135
484,29.055
485,29.07
486,28.97
487,28.97
504,29.1
505,29.05
506,29.05
507,29.08
508,29.105
509,29.1
510,29.225
511,29.605
TIMEZONE_OFFSET=60
577,30.375
578,29.915
579,29.9
580,29.975
581,29.905
582,30
583,29.93
584,29.955
601,30
602,29.915
603,29.9
604,29.9
605,29.9
606,29.925
607,29.85
608,29.915
625,29.9
626,29.8
627,29.85
628,29.8
629,29.8
630,29.8
631,29.8
632,29.8
649,30.4
650,30.075
651,30.23
652,30.215
653,30.15
654,30.15
655,30.14
656,30.15
673,30.575
675,30.205
676,30.225
677,30.225
678,30.225
679,30.225
680,30.225
745,30.58
746,30.15
747,30.2
748,30.245
749,30.485
750,30.25
752,30.3
769,30.5
770,30.355
771,30.35
772,30.35
773,30.3
774,30.05
775,30.08
776,30.055
793,30.495
794,30.425
795,30.335
796,30.43
797,30.355
798,30.37
799,30.35
800,30.3
817,30.58
818,30.2
819,29.845
820,29.55
821,29.575
822,29.845
823,29.955
824,30.105
841,29.5
843,29.78
845,29.505
846,29.81
848,29.61
913,30.3
914,30.405
915,30.47
916,30.49
917,30.47
918,30.45
919,30.5
920,30.5
937,30.5
938,30.5
939,30.39
940,30.185
941,30.155
942,30.195
943,30.115
944,30
961,29.85
962,30.295
963,30.275
964,30.27
965,30.15
966,30.295
967,30.285
968,30.295
985,30.35
986,30.25
988,30.24
989,30.195
990,30.14
991,30.105
992,30
a1447405200,30
1,29.955
2,29.92
3,29.965
4,29.915
5,29.995
6,30
7,29.995
72,30.73
73,30.415
74,30.385
75,30.415
76,30.36
77,30.4
78,30.4
79,30.34
96,30.99
97,30.945
98,30.98
99,30.79
100,30.81
101,30.795
102,30.745
103,30.585
120,31.11
121,31.315
122,31.26
123,31.26
124,31.31
