TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,15.805
1,15.69
2,15.765
3,15.73
4,15.725
5,15.8
6,15.945
7,15.715
72,15.8
73,15.87
74,15.955
75,15.795
76,15.825
77,15.845
78,15.84
79,15.84
96,15.955
97,16.125
98,16.145
99,16.205
100,16.21
101,16.23
102,16.195
103,16.435
120,16.39
121,16.36
122,16.31
123,16.37
124,16.45
125,16.365
126,16.37
127,16.45
144,16.34
145,16.405
146,16.26
147,16.22
148,16.28
149,16.305
150,16.315
151,16.355
168,16.38
169,16.365
170,16.39
171,16.44
172,16.595
173,16.74
174,16.78
175,16.935
240,16.795
241,16.74
242,16.64
243,16.75
244,16.835
245,16.805
246,16.785
247,16.705
264,16.765
265,16.755
266,17.11
267,17.065
268,16.9
269,16.89
270,16.92
271,16.975
288,16.975
289,16.98
290,16.97
291,17.1
292,17.165
293,17.17
294,17.185
295,17.125
312,17.5
313,17.31
314,17.395
315,17.475
316,17.49
317,17.4
318,17.435
319,17.4
336,17.43
337,17.465
338,17.445
339,17.485
340,17.5
341,17.505
342,17.485
343,17.485
408,17.53
409,17.53
410,17.47
411,17.085
412,17.245
413,17.19
414,17.185
415,17.125
432,17.145
433,17.035
434,17.16
435,17.335
436,17.37
437,17.475
438,17.515
439,17.505
456,18.05
457,18.335
458,18.12
459,18.14
460,18.1
461,18.215
462,18.28
463,18.12
480,18.16
481,18.255
482,18.05
483,18.08
484,18.06
485,18.04
486,18.015
487,17.935
504,17.78
505,17.8
506,17.725
507,17.6
508,17.61
509,17.655
510,17.69
511,17.59
576,17.45
577,17.515
578,17.44
579,17.4
580,17.41
581,17.51
582,17.51
583,17.53
600,17.845
601,17.87
602,17.985
603,17.99
604,18
605,17.98
606,17.87
607,17.875
624,17.915
625,17.82
626,18
627,17.995
628,17.925
629,17.96
630,17.945
631,17.91
648,18.15
649,18.14
650,18.035
651,18.03
652,18.08
653,18.055
654,18.2
655,18.165
672,18.09
673,17.99
674,18.045
675,18.05
676,18.06
677,18.01
678,18.045
679,18.055
744,18.035
745,17.97
746,18
747,18.09
748,18.1
749,18.145
750,18.15
751,18.24
768,18.3
769,18.255
770,18.235
771,18.245
772,18.305
773,18.34
774,18.42
775,18.435
792,18.41
793,18.28
794,18.28
795,18.1
796,18.225
797,18.23
798,18.275
799,18.29
816,18.255
817,18.26
818,18.27
819,18.39
820,18.4
821,18.495
822,18.48
823,18.495
840,18.5
841,18.48
842,18.505
843,18.46
844,18.41
845,18.435
846,18.395
847,18.44
912,18.32
913,18.44
914,18.51
915,18.56
916,18.575
917,18.505
918,18.5
919,18.53
936,18.6
937,18.785
938,18.87
939,18.87
940,18.925
941,18.885
942,18.875
943,18.845
960,18.795
961,18.905
962,18.83
963,18.845
964,18.8
965,18.84
966,18.975
967,19.035
984,18.885
985,18.89
986,18.87
987,18.825
988,19.02
989,18.905
990,18.885
991,18.915
a1382083200,19.055
1,19.015
2,18.965
3,18.935
4,19
5,18.995
6,18.99
7,18.99
72,18.83
73,18.965
74,19.03
75,19.115
76,19.13
77,19.17
78,19.18
79,19.23
96,18.745
97,19.03
98,18.92
99,18.915
100,19
