HBC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,8.486
1,8.468
3,8.479
4,8.468
5,8.5
6,8.499
7,8.45
72,8.415
73,8.385
74,8.371
75,8.34
79,8.35
96,8.35
97,8.35
98,8.376
99,8.355
100,8.365
102,8.34
103,8.362
120,8.328
121,8.3
122,8.3
123,8.316
124,8.329
126,8.309
127,8.284
144,8.31
146,8.275
147,8.318
148,8.33
149,8.35
150,8.351
151,8.363
168,8.364
169,8.365
170,8.322
173,8.316
240,8.432
241,8.433
242,8.44
243,8.42
244,8.413
245,8.411
246,8.4
247,8.39
264,8.373
265,8.339
267,8.31
268,8.318
269,8.298
271,8.307
288,8.329
289,8.321
290,8.385
291,8.384
292,8.374
294,8.355
312,8.46
313,8.361
314,8.335
315,8.347
316,8.332
319,8.36
336,8.288
337,8.279
339,8.264
340,8.247
341,8.201
408,8.205
409,8.25
410,8.242
411,8.24
412,8.196
413,8.161
414,8.16
432,8.197
433,8.182
434,8.135
435,8.156
436,8.156
437,8.158
438,8.16
439,8.15
456,8.173
457,8.157
458,8.196
460,8.125
462,8.114
463,8.122
480,8.154
481,8.075
482,8.104
483,8.09
484,8.11
485,8.095
486,8.088
487,8.138
504,8.203
505,8.164
506,8.15
508,8.112
509,8.1
510,8.096
576,8.065
577,8.065
578,8.061
579,8.057
581,8
582,8.001
583,8.015
600,8.05
601,8.073
603,8.08
604,8.083
605,8.098
606,8.055
624,8.083
625,8.023
626,8.031
627,8.027
628,8.034
629,8.012
630,7.975
631,7.968
649,8
651,7.996
654,8.009
655,8
672,8.04
673,7.99
675,8.01
676,8
677,8.024
678,8.014
744,7.989
745,7.955
746,7.94
747,7.926
751,7.997
768,7.98
770,7.95
771,7.96
772,7.95
775,7.918
792,7.929
794,7.924
797,7.93
798,7.93
799,7.95
816,7.967
817,8
818,7.99
819,8.024
821,8
823,8.054
840,8.054
841,8.107
842,8.123
843,8.156
844,8.155
845,8.165
846,8.149
847,8.173
912,8.07
914,8.165
915,8.143
916,8.128
917,8.116
918,8.109
936,8.13
937,8.13
938,8.229
939,8.175
940,8.195
941,8.181
942,8.181
943,8.164
960,8.084
961,8.167
962,8.091
963,8.082
965,8.075
966,8.105
967,8.111
984,8.098
985,7.98
986,8.068
987,8.014
988,8.003
989,7.988
990,8.007
991,8.018
a1382083200,8.021
1,8.021
2,8.049
3,8.03
4,8.03
7,8.021
72,8.079
73,8.031
74,8.077
75,8.05
76,8.063
77,8.06
78,8.101
79,8.159
96,8.098
97,8.099
98,8.098
99,8.103
101,8.11
102,8.093
103,8.135
120,7.95
121,7.981
122,7.976
123,7.97
124,7.978
125,7.971
126,7.97
127,7.947
144,8
146,7.995
147,8.02
148,8.02
150,7.996
151,8.007
168,7.96
169,7.96
170,7.98
172,8
173,7.996
174,8.002
175,8.005
TIMEZONE_OFFSET=60
241,8.12
242,8.003
243,8.012
245,8
246,7.991
248,8
265,8.1
266,8.065
267,8.05
268,8.08
269,8.064
270,8.07
271,8.034
272,8.015
289,8.058
290,8.06
291,8.08
292,8.061
293,8.065
294,8.031
295,8.022
296,8.005
313,8.065
314,8.032
315,8.052
317,8.073
