ERMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.54
4,3.63
7,3.63
72,3.63
73,3.63
74,3.63
78,3.63
96,3.634
97,3.708
99,3.706
100,3.712
101,3.75
103,3.75
120,3.651
121,3.783
122,3.8
123,3.785
127,3.75
144,3.81
147,3.829
148,3.932
168,3.8
171,3.885
172,3.8
173,3.8
174,3.8
240,3.8
242,3.879
243,3.8
244,3.751
245,3.712
246,3.8
247,3.8
264,3.89
288,3.815
289,3.815
291,3.855
292,3.874
294,3.82
295,3.8
315,3.879
316,3.9
337,3.899
338,3.886
408,3.753
409,3.85
413,3.855
456,3.9
458,3.875
459,3.859
460,3.86
461,3.9
462,3.897
463,3.9
480,3.89
482,3.85
483,3.844
485,3.789
486,3.789
487,3.78
504,3.859
505,3.917
507,3.9
509,3.948
510,3.94
511,3.94
576,3.95
577,3.921
578,3.9
579,3.9
581,3.9
582,3.9
600,3.92
601,3.96
602,3.98
603,3.971
604,3.982
605,3.982
606,4.046
607,4.045
624,4.049
625,4.02
627,4.01
628,3.91
630,3.96
648,4.008
653,3.999
654,3.999
655,3.998
674,3.99
676,3.977
677,3.978
744,3.9
747,3.9
748,3.949
749,3.98
750,3.98
751,3.96
768,4
775,3.99
794,3.96
795,3.96
796,3.96
816,3.99
820,4.02
823,4.001
840,3.98
841,4.029
842,3.959
845,3.87
846,3.936
912,3.999
915,3.979
916,3.966
917,3.97
918,3.99
941,4.02
943,4.015
962,4.02
963,3.98
966,3.98
967,4.009
986,4.01
987,4
989,4.019
991,4.02
a1382083200,3.98
1,4.029
4,4.039
6,3.989
72,4
73,3.99
75,4.02
76,4.039
77,4.04
78,4.002
79,4.013
98,4.02
99,4.065
101,4.071
103,4.074
120,4.08
121,4.08
124,4.08
125,4.1
126,4.185
127,4.18
144,4.15
145,4.2
146,4.3
147,4.3
148,4.233
151,4.15
174,4.115
175,4.15
TIMEZONE_OFFSET=60
241,4.115
242,4.16
243,4.2
244,4.238
246,4.22
247,4.22
265,4.239
268,4.238
270,4.227
289,4.2
291,4.134
292,4.221
315,4.197
316,4.143
318,4.117
319,4.168
337,4.196
339,4.23
340,4.27
341,4.286
342,4.286
343,4.297
344,4.29
409,4.29
410,4.3
411,4.339
412,4.3
413,4.325
415,4.28
416,4.34
433,4.34
438,4.274
439,4.34
440,4.35
457,4.39
458,4.32
459,4.349
463,4.33
464,4.349
481,4.36
484,4.331
485,4.405
486,4.405
505,4.36
507,4.386
510,4.407
511,4.407
512,4.4
577,4.411
581,4.4
584,4.409
601,4.35
602,4.32
603,4.343
604,4.29
607,4.29
608,4.32
625,4.39
626,4.39
627,4.408
629,4.34
630,4.34
649,4.35
650,4.382
653,4.38
654,4.384
655,4.368
673,4.42
674,4.42
675,4.371
677,4.38
678,4.42
679,4.429
680,4.425
745,4.45
746,4.45
747,4.48
748,4.45
749,4.48
750,4.48
752,4.48
769,4.5
774,4.5
775,4.5
776,4.5
793,4.489
794,4.5
795,4.477
796,4.48
797,4.495
817,4.431
818,4.433
820,4.45
821,4.43
822,4.41
824,4.35
841,4.44
843,4.4
844,4.44
846,4.313
847,4.42
913,4.43
914,4.318
