ELB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1436169600,25
1,24.945
2,24.75
7,24.75
25,24.415
31,24.74
48,24.75
50,24.8
51,24.8
54,24.8
55,24.84
72,24.85
73,24.9
74,24.9
75,24.85
76,24.9
77,24.9
78,24.895
96,24.85
97,24.9
98,24.845
99,24.525
100,24.85
101,24.845
102,24.845
103,24.85
168,24.85
169,24.95
171,24.82
172,24.5
173,24.84
174,24.835
175,24.84
192,24.85
193,24.845
194,24.84
195,24.84
196,24.85
198,24.75
199,24.8
216,24.8
218,24.8
219,24.8
220,24.625
221,24.625
223,24.8
240,24.79
241,24.79
243,24.75
244,24.745
245,24.745
246,24.745
247,24.745
264,25
266,24.975
268,24.9
270,25
336,24.9
337,25.045
340,24.9
341,24.9
360,24.9
364,25
365,25
367,25
384,25
385,25
387,25
388,25
390,25
408,25
409,25
411,25.06
412,25
413,25
414,25
415,25
432,25
434,24.95
435,24.95
436,24.95
437,24.95
438,24.945
439,24.95
504,24.95
505,24.975
506,24.805
507,24.8
508,25
510,24.995
511,25
528,25
530,25
531,25
532,25.09
533,25.1
576,25.145
582,25.055
672,24.605
696,24.7
700,24.8
702,24.75
720,24.7
724,24.745
744,24.305
745,24.755
747,24.895
751,25
768,25
840,24.8
845,25.29
846,25.305
864,25.1
865,25.25
867,25.25
869,25.485
870,25.795
888,24.8
890,25.45
892,25.2
894,25.2
895,24.83
912,24.35
936,24.5
943,25.095
a1439798400,24.645
24,24.555
25,24.565
31,24.57
48,24.5
72,24.3
77,24.3
78,24.3
96,24
193,24
240,23.95
266,23.745
360,23.15
361,23.55
384,23.15
408,23.15
432,23.15
433,23.15
436,23.15
504,23.15
506,23.15
511,23.15
528,23
529,23.6
530,23.6
534,23.5
535,23.5
552,23.15
553,23.5
555,23.5
557,23.58
559,23.6
576,23.15
583,23.15
600,23.1
601,23.1
607,23.445
672,23.05
673,23.5
696,23.15
697,23.35
720,23
774,22.7
846,22.36
869,22.8
870,23
871,23
888,23.2
913,23.4
917,23.55
a1443513600,23.3
1,23.615
29,23.5
31,23.855
48,23.94
51,24
77,24.3
144,24.3
148,24.315
149,23.935
168,24
169,24
170,24
312,24
366,23.9
390,23.8
391,23.8
408,24
486,23.895
504,24
505,24.5
508,23.995
555,23.5
559,23.7
TIMEZONE_OFFSET=60
654,24
752,23.75
848,23.3
865,22.8
871,22.5
891,22.14
915,21.795
a1447236000,18.2
1,14.9
2,14.48
5,15.4
6,15.4
23,15
25,14.45
47,14
48,14.7
49,14.65
50,16.05
51,16.005
53,16.6
119,17.25
121,16.895
122,16.995
125,16.99
143,17.255
144,17.505
145,17.445
147,17.505
167,17.505
168,17.745
191,17.5
192,18
193,17.505
197,17.505
198,18.1
216,18.095
218,18.005
221,18.005
222,17.9
289,17.5
291,18
292,18
293,18.005
294,18
311,17.905
312,18.005
313,18.005
314,18
316,18
337,18.28
338,18.1
341,18.5
359,18.98
360,19
362,19
366,19
383,19.385
386,19.38
388,19.95
479,18.99
480,19
485,18.9
503,19.18
505,19
510,19.1
529,19.3
626,20.06
629,20
647,20.35
650,20.705
677,21.065
702,19.99
845,18.52
889,19.64
