FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378720800,10.925
4,10.8
22,10.45
23,10.34
24,10.4
25,10.4
26,10.34
28,10.3
29,10.21
46,10.2
50,10.25
51,10.25
52,10.3
53,10.25
70,10.1
72,10.01
73,10.01
74,10.01
75,9.97
76,9.9
95,9.35
96,9.35
99,9.5
166,9.475
170,9.505
190,9.5
192,9.55
194,9.55
196,9.45
214,9.35
218,9.35
219,9.4
221,9.25
238,10.44
241,10.5
243,10.475
244,10.66
269,9.762
334,9.6
336,9.43
337,9.43
358,9.33
363,9.291
387,9.2
388,9.2
430,9.204
502,9.15
504,9.15
507,9.02
508,8.903
526,8.9
531,8.751
533,8.477
551,8.5
577,8.55
579,8.31
580,8.438
602,8.4
604,8.339
673,8.38
674,8.44
694,8.55
700,8.43
701,8.45
718,8.2
720,8.15
723,8.041
725,7.8
742,8.05
743,8.1
747,8.25
767,8.09
768,8.016
771,8.01
772,7.9
773,7.851
838,7.88
841,7.98
842,8.03
844,8.014
845,7.95
862,7.9
863,7.841
864,7.75
865,7.81
866,7.8
868,7.84
886,7.93
890,8.05
891,8.131
892,7.959
910,7.88
914,8.14
915,8.12
917,8.317
934,8.494
940,8.495
a1382342400,8.483
2,8.3
4,8.39
5,8.39
6,8.36
24,8.603
29,8.6
50,8.651
51,8.783
76,8.589
79,8.624
96,8.8
100,8.784
102,8.725
103,8.811
TIMEZONE_OFFSET=60
169,9.05
170,9.052
171,9.001
172,9.08
174,9
176,8.96
193,8.745
196,8.791
198,8.79
199,8.731
200,8.7
219,8.55
220,8.471
224,8.901
241,8.69
244,8.669
246,8.45
271,8.2
339,8.03
341,8.1
361,8.101
362,8.299
364,8.134
367,8.16
388,8.199
390,8.209
411,7.973
413,8.17
414,8.331
416,8.06
433,7.89
437,7.81
438,7.833
439,7.81
505,8.1
506,7.891
553,7.801
560,7.82
581,7.897
604,8.019
607,7.977
673,7.869
679,7.65
680,7.535
697,7.4
699,7.52
701,7.52
702,7.52
703,7.497
704,7.505
721,7.69
722,7.69
723,7.72
726,7.589
746,7.375
750,7.38
751,7.141
752,7.001
775,7.069
776,7.17
841,7.1
844,7.059
848,6.95
865,7.3
866,7.182
867,7.3
868,7.368
871,7.107
872,7.119
891,7.047
892,7.075
896,6.92
915,7.1
916,7.08
917,7.08
919,7.111
920,7
938,6.949
939,7.057
942,7.19
944,7.28
a1386000000,7
17,6.82
18,6.821
19,6.831
21,6.78
23,6.78
24,6.596
42,6.59
43,6.59
45,6.499
46,6.527
47,6.65
48,6.672
71,6.634
89,6.891
96,6.72
161,6.759
165,6.68
167,6.6
168,6.798
185,6.968
186,6.961
188,6.859
189,6.882
190,7
191,7.338
192,7.351
209,7.321
210,7.32
212,7.323
233,7.08
239,6.685
240,6.665
260,6.929
262,6.98
329,6.98
330,6.98
333,7.02
334,6.813
359,6.97
383,6.94
401,6.8
402,6.564
403,6.557
407,6.66
426,6.8
499,6.884
500,6.761
501,6.849
593,6.91
595,6.997
599,6.804
665,7.05
667,6.91
668,6.91
669,6.91
670,6.91
737,7.3
739,7.238
741,7.347
743,7.393
744,7.525
761,7.65
762,7.759
764,7.769
