MAK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378468800,0.385
95,0.336
118,0.379
145,0.346
147,0.36
168,0.377
169,0.377
170,0.376
284,0.399
290,0.399
406,0.399
477,0.415
626,0.4
766,0.4
843,0.445
912,0.38
913,0.419
932,0.37
939,0.41
a1382342400,0.37
100,0.388
103,0.34
TIMEZONE_OFFSET=60
434,0.405
436,0.4
438,0.415
510,0.41
511,0.4
532,0.4
553,0.39
554,0.39
583,0.39
673,0.43
674,0.459
676,0.46
680,0.411
749,0.443
775,0.477
841,0.4
844,0.37
895,0.37
913,0.4
937,0.37
a1385974800,0.39
50,0.37
73,0.38
99,0.4
193,0.35
195,0.399
199,0.385
265,0.39
336,0.35
367,0.35
409,0.4
432,0.39
504,0.399
600,0.39
601,0.36
604,0.39
675,0.36
677,0.399
744,0.4
746,0.39
889,0.42
891,0.4
912,0.42
a1389603600,0.4
30,0.355
54,0.356
198,0.36
337,0.38
411,0.363
412,0.375
413,0.39
504,0.38
602,0.36
744,0.34
768,0.339
771,0.339
864,0.39
888,0.39
943,0.38
a1393318800,0.345
1,0.346
27,0.346
54,0.343
72,0.38
151,0.35
193,0.36
196,0.38
216,0.37
242,0.342
336,0.338
343,0.36
362,0.385
364,0.385
385,0.38
387,0.34
391,0.379
408,0.325
480,0.375
487,0.375
507,0.379
535,0.379
554,0.377
651,0.375
655,0.332
672,0.333
675,0.35
676,0.35
699,0.387
701,0.386
TIMEZONE_OFFSET=120
845,0.384
867,0.359
893,0.384
a1396958400,0.335
47,0.365
51,0.335
69,0.37
72,0.335
145,0.33
147,0.369
165,0.4
219,0.4
332,0.4
362,0.4
380,0.4
381,0.41
386,0.4
483,0.425
524,0.4
572,0.357
574,0.315
577,0.355
674,0.325
839,0.3
862,0.32
867,0.37
982,0.377
a1400587200,0.38
72,0.38
168,0.361
189,0.379
242,0.377
309,0.311
362,0.331
383,0.331
411,0.373
478,0.374
553,0.374
645,0.375
836,0.384
860,0.384
984,0.326
987,0.326
a1404374400,0.365
96,0.3
98,0.354
145,0.349
193,0.346
199,0.347
295,0.348
605,0.35
629,0.375
672,0.305
818,0.33
871,0.35
a1408003200,0.381
7,0.335
29,0.337
31,0.39
99,0.395
121,0.389
145,0.39
151,0.368
270,0.399
339,0.4
600,0.4
601,0.399
602,0.37
629,0.386
702,0.43
822,0.41
a1412262000,0.43
139,0.356
140,0.311
142,0.35
143,0.306
161,0.34
188,0.3
189,0.315
257,0.355
284,0.311
285,0.311
286,0.3
287,0.344
454,0.32
528,0.3
TIMEZONE_OFFSET=60
595,0.3
619,0.299
858,0.31
860,0.31
931,0.31
a1415955600,0.36
1,0.363
75,0.37
120,0.33
408,0.399
457,0.335
625,0.302
792,0.306
794,0.301
818,0.398
822,0.339
846,0.375
847,0.375
912,0.375
917,0.37
a1419937200,0.331
73,0.32
74,0.35
243,0.379
316,0.37
335,0.32
336,0.374
362,0.35
384,0.35
406,0.35
557,0.384
575,0.384
646,0.351
748,0.361
814,0.36
821,0.41
840,0.362
866,0.351
886,0.333
890,0.355
917,0.359
a1423569600,0.32
1,0.33
4,0.33
45,0.35
75,0.35
141,0.35
