CSH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,9.01
1,9.286
2,9.198
3,9.192
5,9.38
6,9.38
7,9.431
72,9.45
74,9.302
77,9.2
78,9.22
79,9.22
96,9.35
97,9.229
99,9.295
100,9.3
102,9.3
103,9.3
120,9.39
122,9.28
123,9.25
124,9.219
125,9.205
127,9.286
144,9.35
145,9.394
146,9.35
148,9.3
149,9.345
150,9.295
151,9.381
170,9.429
171,9.383
172,9.383
174,9.3
175,9.39
240,9.499
241,9.331
242,9.35
243,9.351
244,9.35
246,9.339
247,9.318
264,9.19
265,9.25
266,9.192
267,9.012
268,9.15
269,9.02
270,9.185
271,9.102
288,9.2
290,9.255
291,9.251
292,9.206
293,9.206
294,9.281
295,9.206
312,9.3
313,9.201
314,9.2
315,9.201
316,9.201
317,9.21
318,9.21
319,9.211
336,9.202
340,9.212
341,9.2
342,9.2
343,9.2
408,9.365
409,9.15
410,9.2
411,9.15
412,9.2
413,9.1
414,9.1
415,9.1
432,9.2
433,9.2
434,9.248
436,9.226
437,9.221
438,9.219
439,9.2
456,9.21
457,9.155
458,9.143
459,9.143
460,9.061
461,9.194
462,9.141
463,9.138
480,9.25
481,9.12
482,9.069
483,9.078
484,9.056
485,9.05
486,9.051
487,9.05
504,9.1
505,9.05
506,9.05
507,9.074
508,9.1
509,9.068
510,9.163
511,9.136
576,9.15
577,9.15
578,9.15
579,9.135
580,9.072
581,9.067
582,9.108
583,9.073
600,9.1
601,9.1
602,9.05
603,9.05
604,9.012
605,9.012
606,9.023
607,9.01
624,9.15
625,9.118
626,9.051
627,9.08
628,9.149
630,9.094
631,9.087
648,9.2
649,9.084
650,9.086
651,9.212
652,9.053
654,9.216
672,9.2
675,9.187
677,9.24
744,9.2
745,9.125
746,9.126
748,9.072
750,9.022
751,9.03
768,9.04
772,9.05
773,9.05
774,9.09
792,9.09
793,9.021
794,9.042
795,8.988
799,8.999
816,9
817,9
818,9.08
820,9.08
821,9.1
822,9.125
823,9.021
840,9.13
842,9.089
844,9.268
845,9.27
847,9.25
912,9.18
913,9.195
914,9.071
917,9.156
918,9.234
919,9.269
936,9.28
938,9.216
940,9.35
941,9.35
943,9.35
960,9.231
962,9.365
963,9.449
964,9.5
965,9.401
967,9.445
984,9.7
985,9.55
986,9.55
987,9.68
988,9.699
989,9.699
990,9.69
991,9.69
a1382083200,9.7
3,9.75
4,9.7
5,9.75
6,9.795
7,9.75
72,9.75
73,9.7
74,9.798
75,9.851
76,9.899
77,9.857
78,9.95
79,9.918
96,10.21
97,10.31
98,10.24
99,10.15
100,10.23
101,10.225
102,10.2
103,10.2
120,10
121,10.09
122,10.1
123,10.12
124,10.055
126,10.1
127,10.13
144,10.2
145,10.035
146,10.095
147,10.2
148,10.265
151,10.02
168,10.08
169,10.05
170,10.03
171,10.04
172,10.125
174,10.095
175,10.015
TIMEZONE_OFFSET=60
241,10.1
242,10.24
243,10.25
244,10.25
245,10.25
246,10.3
247,10.43
248,10.295
265,10.2
266,10.2
267,10.195
268,10.27
269,10.215
270,10.25
272,10.28
289,10.3
290,10.25
291,10.24
292,10.25
294,10.24
295,10.24
296,10.23
