FAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,1.8
1,1.825
4,1.8685
74,1.8695
98,1.8005
99,1.8425
145,1.855
146,1.8345
149,1.83
168,1.825
173,1.8595
175,1.85
240,1.8255
246,1.8255
247,1.8585
264,1.8585
312,1.8495
313,1.825
314,1.825
319,1.798
341,1.7855
408,1.8475
432,1.837
485,1.83
487,1.835
510,1.849
576,1.8345
579,1.8375
600,1.865
606,1.8725
624,1.8625
625,1.875
628,1.9495
629,1.9495
630,1.8905
648,1.905
650,1.905
674,1.885
679,1.9245
748,1.9
768,1.92
792,1.886
798,1.92
817,1.925
819,1.925
820,1.95
822,1.99
840,2.0075
841,2.05
912,2.09
918,2.075
919,2.065
936,2.075
940,2.087
961,1.9755
962,1.935
963,1.9995
964,1.9995
966,1.9995
967,2
984,2.005
987,2.0195
a1382083200,2
1,2.085
3,2.085
4,2.155
5,2.395
6,2.313
7,2.26
72,2.25
73,2.345
74,2.595
75,2.4
76,2.408
77,2.375
78,2.3995
79,2.3895
96,2.45
97,2.45
98,2.524
99,2.5235
100,2.59
103,2.6
120,2.64
121,2.575
122,2.5005
123,2.49
124,2.5
126,2.537
127,2.5595
144,2.41
150,2.466
168,2.4
171,2.379
172,2.335
173,2.342
175,2.45
TIMEZONE_OFFSET=60
241,2.5
243,2.4605
248,2.495
265,2.4
269,2.3775
289,2.445
291,2.41
292,2.4695
342,2.4
343,2.415
410,2.435
411,2.475
438,2.5
439,2.475
460,2.45
464,2.45
481,2.475
487,2.435
488,2.46
505,2.46
508,2.47
577,2.645
578,2.75
579,2.79
580,2.845
581,2.87
583,2.875
601,2.826
602,2.845
608,2.8
625,2.755
627,2.7555
628,2.674
629,2.682
631,2.7
632,2.7115
649,2.77
650,2.7055
651,2.76
653,2.7555
654,2.7355
656,2.725
673,2.738
677,2.7355
678,2.749
680,2.7325
747,2.765
748,2.8
750,2.8755
769,2.86
770,2.895
773,2.88
774,2.88
775,2.88
776,2.9495
793,2.94
795,2.955
817,2.899
819,2.86
845,2.855
848,2.8355
913,2.86
916,2.8745
917,2.8455
937,2.9
941,2.8745
987,2.8255
988,2.8275
992,2.8995
a1385974800,2.86
1,2.8005
24,2.77
25,2.744
26,2.665
28,2.6945
48,2.694
49,2.695
51,2.695
96,2.675
98,2.6205
101,2.635
168,2.65
169,2.6255
170,2.64
198,2.6405
219,2.641
221,2.6345
241,2.6575
244,2.625
245,2.5925
246,2.6
247,2.649
265,2.692
267,2.59
270,2.615
341,2.619
360,2.695
384,2.639
387,2.674
409,2.6235
410,2.625
412,2.619
413,2.623
433,2.6745
438,2.63
508,2.635
509,2.635
511,2.635
600,2.625
672,2.6495
673,2.576
674,2.65
676,2.6225
744,2.5955
745,2.6205
748,2.626
749,2.6275
750,2.67
769,2.675
770,2.695
771,2.695
841,2.73
844,2.7725
865,2.79
866,2.7895
867,2.79
868,2.76
870,2.8285
888,2.931
889,2.944
890,2.98
891,3.111
893,3.2
894,3.085
895,3.245
912,3.205
914,3.223
919,3.155
936,3.08
938,3.08
939,3.1245
940,3.051
942,3.124
943,3.051
a1389603600,3.1
25,3.0895
29,3.05
