RAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,23.735
72,24.2
76,24.315
77,24.48
78,24.515
100,25.13
124,25.38
125,25.38
126,25.335
145,24.75
146,24.64
147,24.615
150,24.74
173,24.075
174,24.26
175,24.32
241,24.5
242,24.5
243,24.5
312,24.62
460,24.585
461,24.53
487,24.8
577,24.38
603,24.685
624,24.905
675,24.815
744,24.81
796,24.64
797,24.53
841,24.63
912,24.315
913,24.495
914,24.47
915,24.49
919,24.6
962,25.52
984,25.665
985,25.66
987,25.655
a1382342400,26.11
6,26.39
27,26.375
28,26.71
30,26.805
31,26.765
48,26.99
50,27.045
76,26.8
98,26.7
101,26.7
TIMEZONE_OFFSET=60
169,26.495
200,26.8
217,27.09
218,27.06
219,27.29
221,27.335
223,27.3
361,26.7
362,26.105
363,26.15
364,25.775
365,25.74
366,25.88
367,25.67
386,25.79
409,25.485
410,25.46
411,25.6
412,25.58
413,25.49
414,25.505
434,25.65
435,25.565
505,25.44
529,25.73
530,25.675
531,25.84
534,25.84
554,25.8
580,25.7
697,25.6
746,25.485
747,25.485
841,25.425
870,25.75
889,25.89
891,25.74
892,25.7
894,25.88
895,25.87
896,25.89
938,26.2
939,26.21
940,26.2
941,26.27
942,26.27
944,26.4
a1386000000,26.3
24,25.925
41,25.875
45,25.57
46,25.445
47,25.44
66,25.24
68,25.2
71,25
91,24.865
96,24.465
162,24.285
165,23.99
186,23.77
187,23.405
188,23.385
189,23.36
191,23.28
209,23.515
234,23.585
239,23.63
257,23.54
258,23.54
259,23.5
261,23.4
262,23.325
263,22.88
264,22.5
329,22.54
330,22.4
331,22.45
333,22.485
334,22.03
335,21.995
356,21.31
359,21.2
378,21.505
379,21.66
381,21.65
382,21.5
383,21.475
384,21.555
401,21.765
402,21.795
403,22.065
406,22.115
407,22.045
425,22.54
426,22.645
428,22.64
429,22.64
430,22.69
432,22.48
499,22.63
595,22.835
596,22.85
597,22.9
600,22.63
665,22.865
670,22.665
737,22.675
738,22.825
739,22.88
742,22.95
743,22.87
744,22.8
761,22.95
857,23.54
859,23.385
861,23.35
862,23.37
863,23.395
864,23.43
884,23.995
885,23.77
888,23.66
905,23.7
906,23.75
907,23.945
930,23.99
933,24.195
a1389603600,24.395
6,24.555
7,24.555
48,24.65
49,24.57
52,24.56
73,24.775
78,24.77
102,24.71
168,24.7
170,25
171,25
172,25.29
173,25.305
175,25.385
192,25.555
197,25.57
217,26.08
221,25.945
240,26.17
241,25.985
243,25.785
245,25.45
246,25.4
265,25.15
270,25.01
336,24.44
343,24.445
361,24.895
362,24.775
363,24.785
364,24.785
366,24.71
414,24.11
510,24.3
529,23.91
535,23.905
580,23.6
600,23.76
700,24.245
720,24.77
721,24.32
722,24.3
746,23.995
770,23.955
871,23.695
916,23.03
919,23.11
a1393246800,23.3
3,23.355
20,23.415
24,23.6
25,23.78
94,24.17
95,24.06
99,24.15
164,23.83
167,23.15
188,23.265
189,23.455
217,23.565
218,23.705
219,23.74
236,23.745
237,23.81
260,23.77
359,23.915
383,23.4
384,23.4
385,23.36
404,23.36
430,23.015
434,23.255
500,23.205
526,23.71
531,24.03
668,23.645
