SLL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378465200,81.69
69,83.71
117,83.91
143,83.52
145,83.74
165,84.2
170,83.83
171,83.64
237,84.28
241,83.7
262,83.59
288,82.35
310,85.5
311,85.5
313,85.68
314,85.76
335,84.21
337,85.7
406,87.32
433,86.62
436,86.47
453,86.23
454,86.75
479,86.77
484,87.61
501,88.28
577,86.19
599,87.47
603,87.3
645,87.95
670,89
741,85.23
742,85.41
744,85.31
746,84.83
819,86.31
909,87.17
910,86.81
913,87.1
915,86.84
933,87.18
934,87.13
938,85.6
939,86.13
960,86.75
981,85.48
983,84.05
986,84.19
a1382090400,83.8
1,84
94,85.87
96,85.5
97,85.31
99,85.75
101,85
118,84.93
170,84
172,84.57
TIMEZONE_OFFSET=60
290,85.03
292,85.1
431,85.4
432,86.02
456,86.05
459,86.33
506,84.61
507,84.3
575,83.62
625,85.5
629,85.5
673,85.19
744,82.4
745,82.5
746,82.48
771,82.9
774,82.9
822,78.61
839,81.71
841,80.2
844,79.75
846,79.8
911,80.39
916,79.75
917,79.01
935,79
937,78.03
939,77.85
960,78
966,77.91
985,77
a1385715600,76.96
1,77.22
3,76.9
78,77.18
79,77.78
102,75.88
121,75.55
122,75.21
123,75
124,75
127,74.37
145,73.3
146,72.86
148,72.82
149,72.75
150,72.75
151,72.81
168,72.57
169,73.07
174,72.5
240,73.19
241,73.96
244,74.71
245,75.71
247,75.64
264,76.13
265,76.77
266,77.99
267,77.95
269,77.76
294,78.5
312,79.5
313,79.3
315,78.48
318,77.44
336,76.75
337,75.73
338,74.51
342,75.24
408,75.74
415,75.2
438,76.85
460,77.3
461,77
481,77.45
486,78
504,78.26
509,79
582,77.03
672,79.5
744,80.7
748,79.98
749,80.29
816,80.58
840,82
842,82.3
844,82.69
912,82.45
915,84.11
919,84.6
936,86
967,84.7
a1389344400,84.68
3,86
7,86.02
72,87.4
75,88.11
77,88.11
78,90.36
79,90.38
122,82.82
126,83.5
127,83.15
144,84.03
146,83.28
151,82.04
240,82.01
264,82.66
265,82.33
268,82.35
316,82.39
318,82.2
336,81.1
337,80.37
341,79
342,78.5
343,77.28
411,76.05
437,77.95
456,79.32
457,79.32
504,78.63
505,78.55
508,77.98
509,77.36
600,75.96
673,79.33
744,79.65
747,81.08
792,83.37
794,83.16
799,82.22
816,84
817,83.76
844,82.41
913,83.1
918,83.2
941,83.97
984,83.11
a1392973200,83.6
3,83.85
72,83.01
79,83.6
96,83.51
102,83.7
145,83.48
147,82.9
171,82.96
172,83.17
266,82.85
289,83.95
290,83.95
312,85.2
313,85.07
343,85.65
408,84.48
461,82.04
509,79.94
511,79.52
578,79.97
581,79.67
648,82.34
651,82.43
675,83.5
679,82.19
775,82.14
792,82.45
818,81.98
TIMEZONE_OFFSET=120
912,83.7
916,84.4
989,85.01
a1396605600,85.66
74,86.1
94,85.58
121,86.4
146,85.29
148,83.53
149,84
169,84
238,84.32
240,82.82
241,83
264,82.76
267,82.87
292,83.16
293,84.66
310,86.65
311,87
315,87.84
317,88.49
430,88.3
454,87.03
455,86.5
460,86.62
480,88.99
483,88.66
581,89.5
598,90.57
622,90.83
670,91.5
