BAYA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,83.4
1,83.44
3,83.27
6,83.35
71,83.35
72,82.82
73,82.5
74,81.93
76,81.8
78,82.19
95,83.28
97,83.07
101,83.83
102,83.88
121,84.49
126,84.43
167,83
169,82.9
170,83.33
171,83.8
263,85.6
264,84.76
289,85.03
293,85.25
311,86.25
317,86.2
340,88.15
342,88.29
407,87.7
412,86.52
431,86
455,86.9
461,85.88
481,86.45
485,86.9
503,87.14
509,87.14
510,87.14
575,85.7
576,86.95
581,87.06
582,86.92
600,87.78
625,86.93
673,85.22
674,85.63
745,85.16
767,86.13
773,84.55
792,84.45
798,84.38
839,87.16
846,86.74
911,86.21
912,86.29
936,88.04
959,88.49
961,88.49
962,88.62
965,88.88
a1382353200,88.85
21,89.91
27,90.2
45,89.01
48,91.07
69,91.21
71,91.06
73,91.3
93,91.12
100,91.37
TIMEZONE_OFFSET=60
166,92.62
172,91.82
192,92.3
214,92.4
216,92.28
217,92.4
238,91.49
239,93
266,91.29
334,91
358,93.75
382,92.73
387,93.6
411,93.87
430,93
431,92.58
437,93.01
503,93.84
504,94.03
506,93.96
509,93.7
529,93.48
576,94.4
580,94.09
599,94.58
605,94.9
671,93.81
676,94.77
695,94.52
698,94.34
725,94.71
742,94.38
745,95.8
746,95.6
768,96.11
838,96
841,96.41
863,96.63
864,96.1
865,96
886,94.91
889,96.02
892,96.02
910,96.83
911,97.32
912,97.1
913,96.88
934,96.18
935,97.17
936,97.44
941,97.85
a1385978400,98.2
5,98.67
28,98.05
29,98.15
47,97.07
48,97.79
50,97.16
52,96.27
53,95.9
54,96.42
73,96.15
78,95.67
96,95.93
100,95.64
167,97
168,96.8
170,96.61
193,97.19
195,96.73
196,95.8
197,95.63
219,96.72
241,95.78
246,95.9
266,96.38
269,95.84
338,96.5
339,96.9
359,96.62
360,96.32
365,97
407,99.03
408,99.14
410,98.91
412,98.7
431,100
503,99.6
507,100.2
599,103.85
600,103.05
601,102.4
606,102.9
671,102
672,102.6
675,102.7
743,101.35
749,101.45
750,100.7
767,100.4
768,100.4
770,100.3
772,100.4
839,101.4
842,100.6
846,100.75
887,101.85
911,100.8
912,100
913,100.45
915,100.55
916,100.1
937,99.56
942,99.34
a1389603600,99.87
1,99.12
5,98.74
24,96.8
48,98.6
49,98.77
54,100
72,101.8
99,101.6
102,101.3
174,101.9
193,103.25
195,103.25
245,103.25
271,100.35
336,99.37
337,98.69
341,98.53
343,98.07
360,97.91
363,98.7
364,98.5
365,98.5
386,99.5
387,99
390,96.92
413,98.5
414,99.48
415,98.5
432,99.49
435,97.2
438,97
504,98.33
528,97
529,96.64
535,95.94
577,95.11
578,95
579,95
583,95.2
600,95.17
601,95.17
605,95.36
672,96.82
673,96.07
675,95.5
696,96.22
697,96.9
698,97.7
720,99.14
721,98.87
726,99.5
744,99
748,99.2
749,98.99
840,101.45
841,101.3
842,101.5
845,101.2
871,101.1
889,101.1
893,101.2
895,102.15
936,101.8
937,101.4
938,101.15
942,101.1
a1393232400,102
4,102
26,101.9
49,101.1
53,100.7
72,101.25
75,98.72
96,99.08
97,100
168,100.15
173,99.55
