DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,33.5
1,33.435
2,33.47
3,33.48
4,33.585
5,33.66
6,33.98
7,33.6
72,33.95
73,33.945
74,34.115
75,33.925
76,33.76
77,33.84
78,33.995
79,34.12
96,34.3
97,34.71
98,34.675
99,34.78
100,34.725
101,34.895
102,34.775
103,34.77
120,34.8
121,34.95
122,35.115
123,34.97
124,35.015
125,35.03
126,35.11
127,35.105
144,35.2
145,35.34
146,35.305
147,35.175
148,35.115
149,35.36
150,35.255
151,35.025
168,34.815
169,34.72
170,34.595
171,34.625
172,34.705
173,34.77
174,34.735
175,34.73
240,35.37
241,35.355
242,35.25
243,35.24
244,35.23
245,35.135
246,35.215
247,35.175
264,35.66
265,35.415
266,35.42
267,35.385
268,35.31
269,35.43
270,35.385
271,35.54
288,35.65
289,35.42
290,35.535
291,35.575
292,35.72
293,35.645
294,35.53
295,35.595
312,36.15
313,36.205
314,36.045
315,36.065
316,36.1
317,36.1
318,36.125
319,36.08
336,35.965
337,36.175
338,36.085
339,36.02
340,36.05
341,35.87
342,35.91
343,35.88
408,35.6
409,35.495
410,35.47
411,35.365
412,35.47
413,35.155
414,35.24
415,35.25
432,35.22
433,34.89
434,35
435,35.325
436,35.35
437,35.515
438,35.535
439,35.65
456,35.395
457,35.22
458,35.25
459,35.38
460,35.295
461,35.26
462,35.215
463,34.605
480,34.67
481,33.995
482,34.035
483,34.01
484,34.03
485,34.11
486,34.135
487,34.465
504,34.45
505,34.11
506,34.21
507,34.165
508,34.27
509,34.335
510,34.355
511,34.145
576,33.7
577,33.68
578,33.685
579,33.675
580,33.61
581,33.61
582,33.73
583,33.81
600,34.005
601,34.21
602,34.325
603,34.255
604,34.32
605,34.225
606,34.15
607,34.18
624,34.395
625,34.4
626,34.385
627,34.62
628,34.685
629,34.79
630,34.64
631,34.45
648,34.8
649,34.705
650,34.595
651,34.49
652,34.62
653,34.53
654,34.645
655,34.515
672,34.34
673,34.39
674,34.71
675,34.7
676,34.68
677,34.575
678,34.64
679,34.7
744,34.34
745,34.065
746,34.06
747,34.18
748,34.045
749,33.98
750,33.99
751,34.145
768,34.085
769,34.085
770,34.02
771,33.98
772,34.015
773,34.035
774,34.065
775,34.065
792,33.9
793,33.985
794,34.225
795,34.28
796,34.515
797,34.39
798,34.305
799,34.24
816,34.25
817,34.325
818,34.5
819,34.695
820,34.815
821,34.785
822,34.81
823,35.07
840,35.03
841,35.285
842,35.445
843,35.485
844,35.465
845,35.57
846,35.465
847,35.68
912,35.145
913,35.645
914,35.5
915,35.555
916,35.605
917,35.54
918,35.575
919,35.635
936,35.96
937,35.995
938,36.085
939,36.08
940,36.155
941,36.06
942,36.1
943,36.25
960,36.08
961,36.46
962,36.335
963,36.25
964,36.335
965,36.17
966,36.34
967,36.525
984,36.51
985,36.11
986,36.295
987,36.255
988,36.43
989,36.08
990,36.25
991,36.46
a1382083200,36.945
1,36.9
2,36.95
3,37.04
4,37.1
5,37.13
6,37.115
7,37.065
72,36.965
73,36.485
74,36.585
75,36.42
76,36.425
77,36.44
78,36.45
79,36.555
96,36.53
97,36.295
98,36.35
99,36.415
